

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3197  01D3  00B9               	movwf	SetMotor@resp+3
  3198  01D4  0822               	movf	?___aldiv+2,w
  3199  01D5  00B8               	movwf	SetMotor@resp+2
  3200  01D6  0821               	movf	?___aldiv+1,w
  3201  01D7  00B7               	movwf	SetMotor@resp+1
  3202  01D8  0820               	movf	?___aldiv,w
  3203  01D9  00B6               	movwf	SetMotor@resp
  3204                           
  3205                           ;main.c: 87: constrain(resp, -255,255 );
  3206  01DA  0839               	movf	SetMotor@resp+3,w
  3207  01DB  00F3               	movwf	constrain@value+3
  3208  01DC  0838               	movf	SetMotor@resp+2,w
  3209  01DD  00F2               	movwf	constrain@value+2
  3210  01DE  0837               	movf	SetMotor@resp+1,w
  3211  01DF  00F1               	movwf	constrain@value+1
  3212  01E0  0836               	movf	SetMotor@resp,w
  3213  01E1  00F0               	movwf	constrain@value
  3214  01E2  30FF               	movlw	255
  3215  01E3  00F7               	movwf	constrain@lLimit+3
  3216  01E4  30FF               	movlw	255
  3217  01E5  00F6               	movwf	constrain@lLimit+2
  3218  01E6  30FF               	movlw	255
  3219  01E7  00F5               	movwf	constrain@lLimit+1
  3220  01E8  3001               	movlw	1
  3221  01E9  00F4               	movwf	constrain@lLimit
  3222  01EA  3000               	movlw	0
  3223  01EB  00FB               	movwf	constrain@uLimit+3
  3224  01EC  3000               	movlw	0
  3225  01ED  00FA               	movwf	constrain@uLimit+2
  3226  01EE  3000               	movlw	0
  3227  01EF  00F9               	movwf	constrain@uLimit+1
  3228  01F0  30FF               	movlw	255
  3229  01F1  00F8               	movwf	constrain@uLimit
  3230  01F2  120A  118A  26CE  120A  118A  	fcall	_constrain
  3231                           
  3232                           ;main.c: 88: if (resp > 0){
  3233  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3234  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3235  01F9  1BB9               	btfsc	SetMotor@resp+3,7
  3236  01FA  2A2B               	goto	i1l280
  3237  01FB  0839               	movf	SetMotor@resp+3,w
  3238  01FC  1D03               	btfss	3,2
  3239  01FD  2A0A               	goto	i1l1893
  3240  01FE  0838               	movf	SetMotor@resp+2,w
  3241  01FF  1D03               	btfss	3,2
  3242  0200  2A0A               	goto	i1l1893
  3243  0201  0837               	movf	SetMotor@resp+1,w
  3244  0202  1D03               	btfss	3,2
  3245  0203  2A0A               	goto	i1l1893
  3246  0204  3001               	movlw	1
  3247  0205  0236               	subwf	SetMotor@resp,w
  3248  0206  1D03               	skipz
  3249  0207  2A08               	goto	u142_23
  3250  0208                     u142_23:	
  3251  0208  1C03               	btfss	3,0
  3252  0209  2A2B               	goto	i1l280
  3253  020A                     i1l1893:	
  3254                           
  3255                           ;main.c: 89: pwm_set(1, resp );
  3256  020A  3001               	movlw	1
  3257  020B  00F0               	movwf	i1pwm_set@channel
  3258  020C  3000               	movlw	0
  3259  020D  00F1               	movwf	i1pwm_set@channel+1
  3260  020E  0839               	movf	SetMotor@resp+3,w
  3261  020F  00F5               	movwf	i1pwm_set@duty_cycle+3
  3262  0210  0838               	movf	SetMotor@resp+2,w
  3263  0211  00F4               	movwf	i1pwm_set@duty_cycle+2
  3264  0212  0837               	movf	SetMotor@resp+1,w
  3265  0213  00F3               	movwf	i1pwm_set@duty_cycle+1
  3266  0214  0836               	movf	SetMotor@resp,w
  3267  0215  00F2               	movwf	i1pwm_set@duty_cycle
  3268  0216  120A  118A  2643  120A  118A  	fcall	i1_pwm_set
  3269                           
  3270                           ;main.c: 90: pwm_set(2, 0 );
  3271  021B  3002               	movlw	2
  3272  021C  00F0               	movwf	i1pwm_set@channel
  3273  021D  3000               	movlw	0
  3274  021E  00F1               	movwf	i1pwm_set@channel+1
  3275  021F  3000               	movlw	0
  3276  0220  00F5               	movwf	i1pwm_set@duty_cycle+3
  3277  0221  3000               	movlw	0
  3278  0222  00F4               	movwf	i1pwm_set@duty_cycle+2
  3279  0223  3000               	movlw	0
  3280  0224  00F3               	movwf	i1pwm_set@duty_cycle+1
  3281  0225  3000               	movlw	0
  3282  0226  00F2               	movwf	i1pwm_set@duty_cycle
  3283  0227  120A  118A  2643   	fcall	i1_pwm_set
  3284                           
  3285                           ;main.c: 91: }else if(resp < 0){
  3286  022A  0008               	return
  3287  022B                     i1l280:	
  3288  022B  1FB9               	btfss	SetMotor@resp+3,7
  3289  022C  2A57               	goto	i1l1897
  3290                           
  3291                           ;main.c: 92: pwm_set(1, 0 );
  3292  022D  3001               	movlw	1
  3293  022E  00F0               	movwf	i1pwm_set@channel
  3294  022F  3000               	movlw	0
  3295  0230  00F1               	movwf	i1pwm_set@channel+1
  3296  0231  3000               	movlw	0
  3297  0232  00F5               	movwf	i1pwm_set@duty_cycle+3
  3298  0233  3000               	movlw	0
  3299  0234  00F4               	movwf	i1pwm_set@duty_cycle+2
  3300  0235  3000               	movlw	0
  3301  0236  00F3               	movwf	i1pwm_set@duty_cycle+1
  3302  0237  3000               	movlw	0
  3303  0238  00F2               	movwf	i1pwm_set@duty_cycle
  3304  0239  120A  118A  2643  120A  118A  	fcall	i1_pwm_set
  3305                           
  3306                           ;main.c: 93: pwm_set(2, -resp );
  3307  023E  3002               	movlw	2
  3308  023F  00F0               	movwf	i1pwm_set@channel
  3309  0240  3000               	movlw	0
  3310  0241  00F1               	movwf	i1pwm_set@channel+1
  3311  0242  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0243  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0244  0936               	comf	SetMotor@resp,w
  3314  0245  00F2               	movwf	i1pwm_set@duty_cycle
  3315  0246  0937               	comf	SetMotor@resp+1,w
  3316  0247  00F3               	movwf	i1pwm_set@duty_cycle+1
  3317  0248  0938               	comf	SetMotor@resp+2,w
  3318  0249  00F4               	movwf	i1pwm_set@duty_cycle+2
  3319  024A  0939               	comf	SetMotor@resp+3,w
  3320  024B  00F5               	movwf	i1pwm_set@duty_cycle+3
  3321  024C  0AF2               	incf	i1pwm_set@duty_cycle,f
  3322  024D  1903               	skipnz
  3323  024E  0AF3               	incf	i1pwm_set@duty_cycle+1,f
  3324  024F  1903               	skipnz
  3325  0250  0AF4               	incf	i1pwm_set@duty_cycle+2,f
  3326  0251  1903               	skipnz
  3327  0252  0AF5               	incf	i1pwm_set@duty_cycle+3,f
  3328  0253  120A  118A  2643   	fcall	i1_pwm_set
  3329                           
  3330                           ;main.c: 94: }else{
  3331  0256  0008               	return
  3332  0257                     i1l1897:	
  3333                           
  3334                           ;main.c: 95: pwm_set(1, 0 );
  3335  0257  3001               	movlw	1
  3336  0258  00F0               	movwf	i1pwm_set@channel
  3337  0259  3000               	movlw	0
  3338  025A  00F1               	movwf	i1pwm_set@channel+1
  3339  025B  3000               	movlw	0
  3340  025C  00F5               	movwf	i1pwm_set@duty_cycle+3
  3341  025D  3000               	movlw	0
  3342  025E  00F4               	movwf	i1pwm_set@duty_cycle+2
  3343  025F  3000               	movlw	0
  3344  0260  00F3               	movwf	i1pwm_set@duty_cycle+1
  3345  0261  3000               	movlw	0
  3346  0262  00F2               	movwf	i1pwm_set@duty_cycle
  3347  0263  120A  118A  2643  120A  118A  	fcall	i1_pwm_set
  3348                           
  3349                           ;main.c: 96: pwm_set(2, 0 );
  3350  0268  3002               	movlw	2
  3351  0269  00F0               	movwf	i1pwm_set@channel
  3352  026A  3000               	movlw	0
  3353  026B  00F1               	movwf	i1pwm_set@channel+1
  3354  026C  3000               	movlw	0
  3355  026D  00F5               	movwf	i1pwm_set@duty_cycle+3
  3356  026E  3000               	movlw	0
  3357  026F  00F4               	movwf	i1pwm_set@duty_cycle+2
  3358  0270  3000               	movlw	0
  3359  0271  00F3               	movwf	i1pwm_set@duty_cycle+1
  3360  0272  3000               	movlw	0
  3361  0273  00F2               	movwf	i1pwm_set@duty_cycle
  3362  0274  120A  118A  2643   	fcall	i1_pwm_set
  3363  0277  0008               	return
  3364  0278                     __end_of_SetMotor:	
  3365                           
  3366                           	psect	text15
  3367  0643                     __ptext15:	
  3368 ;; *************** function i1_pwm_set *****************
  3369 ;; Defined at:
  3370 ;;		line 72 in file "pwm.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  channel         2    0[COMMON] int 
  3373 ;;  duty_cycle      4    2[COMMON] long 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;		None
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      void 
  3378 ;; Registers used:
  3379 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3385 ;;      Params:         6       0       0       0       0
  3386 ;;      Locals:         0       0       0       0       0
  3387 ;;      Temps:          0       0       0       0       0
  3388 ;;      Totals:         6       0       0       0       0
  3389 ;;Total ram usage:        6 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; This function calls:
  3392 ;;		Nothing
  3393 ;; This function is called by:
  3394 ;;		_SetMotor
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function i1_pwm_set
  3400  0643                     i1_pwm_set:	
  3401                           
  3402                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in i1_pwm_set: [wreg-fsr0h+status,2+status,0]
  3406  0643  1BF5               	btfsc	i1pwm_set@duty_cycle+3,7
  3407  0644  0008               	return
  3408  0645  1BF5               	btfsc	i1pwm_set@duty_cycle+3,7
  3409  0646  2E62               	goto	i1l1761
  3410  0647  0875               	movf	i1pwm_set@duty_cycle+3,w
  3411  0648  1D03               	btfss	3,2
  3412  0649  0008               	return
  3413  064A  0874               	movf	i1pwm_set@duty_cycle+2,w
  3414  064B  1D03               	btfss	3,2
  3415  064C  0008               	return
  3416  064D  3001               	movlw	1
  3417  064E  0273               	subwf	i1pwm_set@duty_cycle+1,w
  3418  064F  1D03               	skipz
  3419  0650  2E55               	goto	u128_23
  3420  0651  3000               	movlw	0
  3421  0652  0272               	subwf	i1pwm_set@duty_cycle,w
  3422  0653  1D03               	skipz
  3423  0654  2E55               	goto	u128_23
  3424  0655                     u128_23:	
  3425  0655  1803               	btfsc	3,0
  3426  0656  0008               	return
  3427  0657  2E62               	goto	i1l1761
  3428  0658                     i1l1755:	
  3429                           
  3430                           ;pwm.c: 82: CCPR1L = duty_cycle;
  3431  0658  0872               	movf	i1pwm_set@duty_cycle,w
  3432  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3433  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3434  065B  0095               	movwf	21	;volatile
  3435                           
  3436                           ;pwm.c: 83: break;
  3437  065C  0008               	return
  3438  065D                     i1l1757:	
  3439                           
  3440                           ;pwm.c: 85: CCPR2L = duty_cycle;
  3441  065D  0872               	movf	i1pwm_set@duty_cycle,w
  3442  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3443  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3444  0660  009B               	movwf	27	;volatile
  3445                           
  3446                           ;pwm.c: 86: break;
  3447  0661  0008               	return
  3448  0662                     i1l1761:	
  3449                           
  3450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3451                           ; Switch size 1, requested type "simple"
  3452                           ; Number of cases is 1, Range of values is 0 to 0
  3453                           ; switch strategies available:
  3454                           ; Name         Instructions Cycles
  3455                           ; simple_byte            4     3 (average)
  3456                           ; direct_byte           11     8 (fixed)
  3457                           ; jumptable            260     6 (fixed)
  3458                           ;	Chosen strategy is simple_byte
  3459  0662  0871               	movf	i1pwm_set@channel+1,w
  3460  0663  3A00               	xorlw	0	; case 0
  3461  0664  1903               	skipnz
  3462  0665  2E67               	goto	i1l2649
  3463  0666  2E6F               	goto	i1l181
  3464  0667                     i1l2649:	
  3465                           
  3466                           ; Switch size 1, requested type "simple"
  3467                           ; Number of cases is 2, Range of values is 1 to 2
  3468                           ; switch strategies available:
  3469                           ; Name         Instructions Cycles
  3470                           ; simple_byte            7     4 (average)
  3471                           ; direct_byte           17    11 (fixed)
  3472                           ; jumptable            263     9 (fixed)
  3473                           ;	Chosen strategy is simple_byte
  3474  0667  0870               	movf	i1pwm_set@channel,w
  3475  0668  3A01               	xorlw	1	; case 1
  3476  0669  1903               	skipnz
  3477  066A  2E58               	goto	i1l1755
  3478  066B  3A03               	xorlw	3	; case 2
  3479  066C  1903               	skipnz
  3480  066D  2E5D               	goto	i1l1757
  3481  066E  2E6F               	goto	i1l181
  3482  066F                     i1l181:	
  3483  066F  0008               	return
  3484  0670                     __end_ofi1_pwm_set:	
  3485                           
  3486                           	psect	text16
  3487  06CE                     __ptext16:	
  3488 ;; *************** function _constrain *****************
  3489 ;; Defined at:
  3490 ;;		line 71 in file "main.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;  value           4    0[COMMON] long 
  3493 ;;  lLimit          4    4[COMMON] long 
  3494 ;;  uLimit          4    8[COMMON] long 
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  4    0[COMMON] long 
  3499 ;; Registers used:
  3500 ;;		wreg, btemp+1
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3506 ;;      Params:        12       0       0       0       0
  3507 ;;      Locals:         0       0       0       0       0
  3508 ;;      Temps:          0       0       0       0       0
  3509 ;;      Totals:        12       0       0       0       0
  3510 ;;Total ram usage:       12 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; This function calls:
  3513 ;;		Nothing
  3514 ;; This function is called by:
  3515 ;;		_SetMotor
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _constrain
  3521  06CE                     _constrain:	
  3522                           
  3523                           ;main.c: 72: if (value > uLimit){
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in _constrain: [wreg+btemp+1]
  3527  06CE  087B               	movf	constrain@uLimit+3,w
  3528  06CF  3A80               	xorlw	128
  3529  06D0  00FF               	movwf	127
  3530  06D1  0873               	movf	constrain@value+3,w
  3531  06D2  3A80               	xorlw	128
  3532  06D3  027F               	subwf	127,w
  3533  06D4  1D03               	skipz
  3534  06D5  2EE0               	goto	u98_23
  3535  06D6  0872               	movf	constrain@value+2,w
  3536  06D7  027A               	subwf	constrain@uLimit+2,w
  3537  06D8  1D03               	skipz
  3538  06D9  2EE0               	goto	u98_23
  3539  06DA  0871               	movf	constrain@value+1,w
  3540  06DB  0279               	subwf	constrain@uLimit+1,w
  3541  06DC  1D03               	skipz
  3542  06DD  2EE0               	goto	u98_23
  3543  06DE  0870               	movf	constrain@value,w
  3544  06DF  0278               	subwf	constrain@uLimit,w
  3545  06E0                     u98_23:	
  3546  06E0  1803               	skipnc
  3547  06E1  0008               	return
  3548  06E2  0008               	return
  3549  06E3                     __end_of_constrain:	
  3550                           
  3551                           	psect	text17
  3552  04CC                     __ptext17:	
  3553 ;; *************** function ___lmul *****************
  3554 ;; Defined at:
  3555 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  multiplier      4    0[COMMON] unsigned long 
  3558 ;;  multiplicand    4    4[COMMON] unsigned long 
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;  product         4    9[COMMON] unsigned long 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  4    0[COMMON] unsigned long 
  3563 ;; Registers used:
  3564 ;;		wreg, status,2, status,0
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3570 ;;      Params:         8       0       0       0       0
  3571 ;;      Locals:         4       0       0       0       0
  3572 ;;      Temps:          1       0       0       0       0
  3573 ;;      Totals:        13       0       0       0       0
  3574 ;;Total ram usage:       13 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		_SetMotor
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function ___lmul
  3585  04CC                     ___lmul:	
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3589  04CC  3000               	movlw	0
  3590  04CD  00FC               	movwf	___lmul@product+3
  3591  04CE  3000               	movlw	0
  3592  04CF  00FB               	movwf	___lmul@product+2
  3593  04D0  3000               	movlw	0
  3594  04D1  00FA               	movwf	___lmul@product+1
  3595  04D2  3000               	movlw	0
  3596  04D3  00F9               	movwf	___lmul@product
  3597  04D4                     i1l1649:	
  3598  04D4  1C70               	btfss	___lmul@multiplier,0
  3599  04D5  2CEA               	goto	i1l1653
  3600  04D6  0874               	movf	___lmul@multiplicand,w
  3601  04D7  07F9               	addwf	___lmul@product,f
  3602  04D8  0875               	movf	___lmul@multiplicand+1,w
  3603  04D9  1103               	clrz
  3604  04DA  1803               	skipnc
  3605  04DB  3E01               	addlw	1
  3606  04DC  1D03               	btfss	3,2
  3607  04DD  07FA               	addwf	___lmul@product+1,f
  3608  04DE  0876               	movf	___lmul@multiplicand+2,w
  3609  04DF  1103               	clrz
  3610  04E0  1803               	skipnc
  3611  04E1  3E01               	addlw	1
  3612  04E2  1D03               	btfss	3,2
  3613  04E3  07FB               	addwf	___lmul@product+2,f
  3614  04E4  0877               	movf	___lmul@multiplicand+3,w
  3615  04E5  1103               	clrz
  3616  04E6  1803               	skipnc
  3617  04E7  3E01               	addlw	1
  3618  04E8  1D03               	btfss	3,2
  3619  04E9  07FC               	addwf	___lmul@product+3,f
  3620  04EA                     i1l1653:	
  3621  04EA  3001               	movlw	1
  3622  04EB  00F8               	movwf	??___lmul
  3623  04EC                     u101_25:	
  3624  04EC  1003               	clrc
  3625  04ED  0DF4               	rlf	___lmul@multiplicand,f
  3626  04EE  0DF5               	rlf	___lmul@multiplicand+1,f
  3627  04EF  0DF6               	rlf	___lmul@multiplicand+2,f
  3628  04F0  0DF7               	rlf	___lmul@multiplicand+3,f
  3629  04F1  0BF8               	decfsz	??___lmul,f
  3630  04F2  2CEC               	goto	u101_25
  3631  04F3  3001               	movlw	1
  3632  04F4                     u102_25:	
  3633  04F4  1003               	clrc
  3634  04F5  0CF3               	rrf	___lmul@multiplier+3,f
  3635  04F6  0CF2               	rrf	___lmul@multiplier+2,f
  3636  04F7  0CF1               	rrf	___lmul@multiplier+1,f
  3637  04F8  0CF0               	rrf	___lmul@multiplier,f
  3638  04F9  3EFF               	addlw	-1
  3639  04FA  1D03               	skipz
  3640  04FB  2CF4               	goto	u102_25
  3641  04FC  0873               	movf	___lmul@multiplier+3,w
  3642  04FD  0472               	iorwf	___lmul@multiplier+2,w
  3643  04FE  0471               	iorwf	___lmul@multiplier+1,w
  3644  04FF  0470               	iorwf	___lmul@multiplier,w
  3645  0500  1D03               	skipz
  3646  0501  2CD4               	goto	i1l1649
  3647  0502  087C               	movf	___lmul@product+3,w
  3648  0503  00F3               	movwf	?___lmul+3
  3649  0504  087B               	movf	___lmul@product+2,w
  3650  0505  00F2               	movwf	?___lmul+2
  3651  0506  087A               	movf	___lmul@product+1,w
  3652  0507  00F1               	movwf	?___lmul+1
  3653  0508  0879               	movf	___lmul@product,w
  3654  0509  00F0               	movwf	?___lmul
  3655  050A  0008               	return
  3656  050B                     __end_of___lmul:	
  3657                           
  3658                           	psect	text18
  3659  043D                     __ptext18:	
  3660 ;; *************** function ___aldiv *****************
  3661 ;; Defined at:
  3662 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  divisor         4    0[BANK0 ] long 
  3665 ;;  dividend        4    4[BANK0 ] long 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  quotient        4   10[BANK0 ] long 
  3668 ;;  sign            1    9[BANK0 ] unsigned char 
  3669 ;;  counter         1    8[BANK0 ] unsigned char 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  4    0[BANK0 ] long 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3679 ;;      Params:         0       8       0       0       0
  3680 ;;      Locals:         0       6       0       0       0
  3681 ;;      Temps:          1       0       0       0       0
  3682 ;;      Totals:         1      14       0       0       0
  3683 ;;Total ram usage:       15 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; This function calls:
  3686 ;;		Nothing
  3687 ;; This function is called by:
  3688 ;;		_SetMotor
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function ___aldiv
  3694  043D                     ___aldiv:	
  3695                           
  3696                           ;incstack = 0
  3697                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3698  043D  1283               	bcf	3,5	;RP0=0, select bank0
  3699  043E  1303               	bcf	3,6	;RP1=0, select bank0
  3700  043F  01A9               	clrf	___aldiv@sign
  3701  0440  1FA3               	btfss	___aldiv@divisor+3,7
  3702  0441  2C4F               	goto	i1l520
  3703  0442  09A0               	comf	___aldiv@divisor,f
  3704  0443  09A1               	comf	___aldiv@divisor+1,f
  3705  0444  09A2               	comf	___aldiv@divisor+2,f
  3706  0445  09A3               	comf	___aldiv@divisor+3,f
  3707  0446  0AA0               	incf	___aldiv@divisor,f
  3708  0447  1903               	skipnz
  3709  0448  0AA1               	incf	___aldiv@divisor+1,f
  3710  0449  1903               	skipnz
  3711  044A  0AA2               	incf	___aldiv@divisor+2,f
  3712  044B  1903               	skipnz
  3713  044C  0AA3               	incf	___aldiv@divisor+3,f
  3714  044D  01A9               	clrf	___aldiv@sign
  3715  044E  0AA9               	incf	___aldiv@sign,f
  3716  044F                     i1l520:	
  3717  044F  1FA7               	btfss	___aldiv@dividend+3,7
  3718  0450  2C60               	goto	i1l1671
  3719  0451  09A4               	comf	___aldiv@dividend,f
  3720  0452  09A5               	comf	___aldiv@dividend+1,f
  3721  0453  09A6               	comf	___aldiv@dividend+2,f
  3722  0454  09A7               	comf	___aldiv@dividend+3,f
  3723  0455  0AA4               	incf	___aldiv@dividend,f
  3724  0456  1903               	skipnz
  3725  0457  0AA5               	incf	___aldiv@dividend+1,f
  3726  0458  1903               	skipnz
  3727  0459  0AA6               	incf	___aldiv@dividend+2,f
  3728  045A  1903               	skipnz
  3729  045B  0AA7               	incf	___aldiv@dividend+3,f
  3730  045C  3001               	movlw	1
  3731  045D  00FD               	movwf	??___aldiv
  3732  045E  087D               	movf	??___aldiv,w
  3733  045F  06A9               	xorwf	___aldiv@sign,f
  3734  0460                     i1l1671:	
  3735  0460  3000               	movlw	0
  3736  0461  00AD               	movwf	___aldiv@quotient+3
  3737  0462  3000               	movlw	0
  3738  0463  00AC               	movwf	___aldiv@quotient+2
  3739  0464  3000               	movlw	0
  3740  0465  00AB               	movwf	___aldiv@quotient+1
  3741  0466  3000               	movlw	0
  3742  0467  00AA               	movwf	___aldiv@quotient
  3743  0468  0823               	movf	___aldiv@divisor+3,w
  3744  0469  0422               	iorwf	___aldiv@divisor+2,w
  3745  046A  0421               	iorwf	___aldiv@divisor+1,w
  3746  046B  0420               	iorwf	___aldiv@divisor,w
  3747  046C  1903               	skipnz
  3748  046D  2CB5               	goto	i1l1693
  3749  046E  01A8               	clrf	___aldiv@counter
  3750  046F  0AA8               	incf	___aldiv@counter,f
  3751  0470                     i1l1679:	
  3752  0470  1BA3               	btfsc	___aldiv@divisor+3,7
  3753  0471  2C80               	goto	i1l1681
  3754  0472  3001               	movlw	1
  3755  0473  00FD               	movwf	??___aldiv
  3756  0474                     u107_25:	
  3757  0474  1003               	clrc
  3758  0475  0DA0               	rlf	___aldiv@divisor,f
  3759  0476  0DA1               	rlf	___aldiv@divisor+1,f
  3760  0477  0DA2               	rlf	___aldiv@divisor+2,f
  3761  0478  0DA3               	rlf	___aldiv@divisor+3,f
  3762  0479  0BFD               	decfsz	??___aldiv,f
  3763  047A  2C74               	goto	u107_25
  3764  047B  3001               	movlw	1
  3765  047C  00FD               	movwf	??___aldiv
  3766  047D  087D               	movf	??___aldiv,w
  3767  047E  07A8               	addwf	___aldiv@counter,f
  3768  047F  2C70               	goto	i1l1679
  3769  0480                     i1l1681:	
  3770  0480  3001               	movlw	1
  3771  0481  00FD               	movwf	??___aldiv
  3772  0482                     u109_25:	
  3773  0482  1003               	clrc
  3774  0483  0DAA               	rlf	___aldiv@quotient,f
  3775  0484  0DAB               	rlf	___aldiv@quotient+1,f
  3776  0485  0DAC               	rlf	___aldiv@quotient+2,f
  3777  0486  0DAD               	rlf	___aldiv@quotient+3,f
  3778  0487  0BFD               	decfsz	??___aldiv,f
  3779  0488  2C82               	goto	u109_25
  3780  0489  0823               	movf	___aldiv@divisor+3,w
  3781  048A  0227               	subwf	___aldiv@dividend+3,w
  3782  048B  1D03               	skipz
  3783  048C  2C97               	goto	u110_25
  3784  048D  0822               	movf	___aldiv@divisor+2,w
  3785  048E  0226               	subwf	___aldiv@dividend+2,w
