

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5172  0EF7  1D03               	btfss	3,2
  5173  0EF8  07FA               	addwf	i1___lmul@product+1,f
  5174  0EF9  0876               	movf	i1___lmul@multiplicand+2,w
  5175  0EFA  1103               	clrz
  5176  0EFB  1803               	skipnc
  5177  0EFC  3E01               	addlw	1
  5178  0EFD  1D03               	btfss	3,2
  5179  0EFE  07FB               	addwf	i1___lmul@product+2,f
  5180  0EFF  0877               	movf	i1___lmul@multiplicand+3,w
  5181  0F00  1103               	clrz
  5182  0F01  1803               	skipnc
  5183  0F02  3E01               	addlw	1
  5184  0F03  1D03               	btfss	3,2
  5185  0F04  07FC               	addwf	i1___lmul@product+3,f
  5186  0F05                     i1l2172:	
  5187  0F05  3001               	movlw	1
  5188  0F06  00F8               	movwf	??i1___lmul
  5189  0F07                     u194_25:	
  5190  0F07  1003               	clrc
  5191  0F08  0DF4               	rlf	i1___lmul@multiplicand,f
  5192  0F09  0DF5               	rlf	i1___lmul@multiplicand+1,f
  5193  0F0A  0DF6               	rlf	i1___lmul@multiplicand+2,f
  5194  0F0B  0DF7               	rlf	i1___lmul@multiplicand+3,f
  5195  0F0C  0BF8               	decfsz	??i1___lmul,f
  5196  0F0D  2F07               	goto	u194_25
  5197  0F0E  3001               	movlw	1
  5198  0F0F                     u195_25:	
  5199  0F0F  1003               	clrc
  5200  0F10  0CF3               	rrf	i1___lmul@multiplier+3,f
  5201  0F11  0CF2               	rrf	i1___lmul@multiplier+2,f
  5202  0F12  0CF1               	rrf	i1___lmul@multiplier+1,f
  5203  0F13  0CF0               	rrf	i1___lmul@multiplier,f
  5204  0F14  3EFF               	addlw	-1
  5205  0F15  1D03               	skipz
  5206  0F16  2F0F               	goto	u195_25
  5207  0F17  0873               	movf	i1___lmul@multiplier+3,w
  5208  0F18  0472               	iorwf	i1___lmul@multiplier+2,w
  5209  0F19  0471               	iorwf	i1___lmul@multiplier+1,w
  5210  0F1A  0470               	iorwf	i1___lmul@multiplier,w
  5211  0F1B  1D03               	skipz
  5212  0F1C  2EEF               	goto	i1l2168
  5213  0F1D  087C               	movf	i1___lmul@product+3,w
  5214  0F1E  00F3               	movwf	?i1___lmul+3
  5215  0F1F  087B               	movf	i1___lmul@product+2,w
  5216  0F20  00F2               	movwf	?i1___lmul+2
  5217  0F21  087A               	movf	i1___lmul@product+1,w
  5218  0F22  00F1               	movwf	?i1___lmul+1
  5219  0F23  0879               	movf	i1___lmul@product,w
  5220  0F24  00F0               	movwf	?i1___lmul
  5221  0F25  0008               	return
  5222  0F26                     __end_ofi1___lmul:	
  5223                           
  5224                           	psect	text25
  5225  0660                     __ptext25:	
  5226 ;; *************** function i1___aldiv *****************
  5227 ;; Defined at:
  5228 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;  divisor         4    0[BANK0 ] long 
  5231 ;;  dividend        4    4[BANK0 ] long 
  5232 ;; Auto vars:     Size  Location     Type
  5233 ;;  __aldiv         4   10[BANK0 ] long 
  5234 ;;  __aldiv         1    9[BANK0 ] unsigned char 
  5235 ;;  __aldiv         1    8[BANK0 ] unsigned char 
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  4    0[BANK0 ] long 
  5238 ;; Registers used:
  5239 ;;		wreg, status,2, status,0
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5245 ;;      Params:         0       8       0       0       0
  5246 ;;      Locals:         0       6       0       0       0
  5247 ;;      Temps:          1       0       0       0       0
  5248 ;;      Totals:         1      14       0       0       0
  5249 ;;Total ram usage:       15 bytes
  5250 ;; Hardware stack levels used:    1
  5251 ;; This function calls:
  5252 ;;		Nothing
  5253 ;; This function is called by:
  5254 ;;		i1_pwm_set
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function i1___aldiv
  5260  0660                     i1___aldiv:	
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in i1___aldiv: [wreg+status,2+status,0]
  5264  0660  1283               	bcf	3,5	;RP0=0, select bank0
  5265  0661  1303               	bcf	3,6	;RP1=0, select bank0
  5266  0662  01A9               	clrf	i1___aldiv@sign
  5267  0663  1FA3               	btfss	i1___aldiv@divisor+3,7
  5268  0664  2E72               	goto	i1l611
  5269  0665  09A0               	comf	i1___aldiv@divisor,f
  5270  0666  09A1               	comf	i1___aldiv@divisor+1,f
  5271  0667  09A2               	comf	i1___aldiv@divisor+2,f
  5272  0668  09A3               	comf	i1___aldiv@divisor+3,f
  5273  0669  0AA0               	incf	i1___aldiv@divisor,f
  5274  066A  1903               	skipnz
  5275  066B  0AA1               	incf	i1___aldiv@divisor+1,f
  5276  066C  1903               	skipnz
  5277  066D  0AA2               	incf	i1___aldiv@divisor+2,f
  5278  066E  1903               	skipnz
  5279  066F  0AA3               	incf	i1___aldiv@divisor+3,f
  5280  0670  01A9               	clrf	i1___aldiv@sign
  5281  0671  0AA9               	incf	i1___aldiv@sign,f
  5282  0672                     i1l611:	
  5283  0672  1FA7               	btfss	i1___aldiv@dividend+3,7
  5284  0673  2E83               	goto	i1l2190
  5285  0674  09A4               	comf	i1___aldiv@dividend,f
  5286  0675  09A5               	comf	i1___aldiv@dividend+1,f
  5287  0676  09A6               	comf	i1___aldiv@dividend+2,f
  5288  0677  09A7               	comf	i1___aldiv@dividend+3,f
  5289  0678  0AA4               	incf	i1___aldiv@dividend,f
  5290  0679  1903               	skipnz
  5291  067A  0AA5               	incf	i1___aldiv@dividend+1,f
  5292  067B  1903               	skipnz
  5293  067C  0AA6               	incf	i1___aldiv@dividend+2,f
  5294  067D  1903               	skipnz
  5295  067E  0AA7               	incf	i1___aldiv@dividend+3,f
  5296  067F  3001               	movlw	1
  5297  0680  00FD               	movwf	??i1___aldiv
  5298  0681  087D               	movf	??i1___aldiv,w
  5299  0682  06A9               	xorwf	i1___aldiv@sign,f
  5300  0683                     i1l2190:	
  5301  0683  3000               	movlw	0
  5302  0684  00AD               	movwf	i1___aldiv@quotient+3
  5303  0685  3000               	movlw	0
  5304  0686  00AC               	movwf	i1___aldiv@quotient+2
  5305  0687  3000               	movlw	0
  5306  0688  00AB               	movwf	i1___aldiv@quotient+1
  5307  0689  3000               	movlw	0
  5308  068A  00AA               	movwf	i1___aldiv@quotient
  5309  068B  0823               	movf	i1___aldiv@divisor+3,w
  5310  068C  0422               	iorwf	i1___aldiv@divisor+2,w
  5311  068D  0421               	iorwf	i1___aldiv@divisor+1,w
  5312  068E  0420               	iorwf	i1___aldiv@divisor,w
  5313  068F  1903               	skipnz
  5314  0690  2ED8               	goto	i1l2212
  5315  0691  01A8               	clrf	i1___aldiv@counter
  5316  0692  0AA8               	incf	i1___aldiv@counter,f
  5317  0693                     i1l2198:	
  5318  0693  1BA3               	btfsc	i1___aldiv@divisor+3,7
  5319  0694  2EA3               	goto	i1l2200
  5320  0695  3001               	movlw	1
  5321  0696  00FD               	movwf	??i1___aldiv
  5322  0697                     u200_25:	
  5323  0697  1003               	clrc
  5324  0698  0DA0               	rlf	i1___aldiv@divisor,f
  5325  0699  0DA1               	rlf	i1___aldiv@divisor+1,f
  5326  069A  0DA2               	rlf	i1___aldiv@divisor+2,f
  5327  069B  0DA3               	rlf	i1___aldiv@divisor+3,f
  5328  069C  0BFD               	decfsz	??i1___aldiv,f
  5329  069D  2E97               	goto	u200_25
  5330  069E  3001               	movlw	1
  5331  069F  00FD               	movwf	??i1___aldiv
  5332  06A0  087D               	movf	??i1___aldiv,w
  5333  06A1  07A8               	addwf	i1___aldiv@counter,f
  5334  06A2  2E93               	goto	i1l2198
  5335  06A3                     i1l2200:	
  5336  06A3  3001               	movlw	1
  5337  06A4  00FD               	movwf	??i1___aldiv
  5338  06A5                     u202_25:	
  5339  06A5  1003               	clrc
  5340  06A6  0DAA               	rlf	i1___aldiv@quotient,f
  5341  06A7  0DAB               	rlf	i1___aldiv@quotient+1,f
  5342  06A8  0DAC               	rlf	i1___aldiv@quotient+2,f
  5343  06A9  0DAD               	rlf	i1___aldiv@quotient+3,f
  5344  06AA  0BFD               	decfsz	??i1___aldiv,f
  5345  06AB  2EA5               	goto	u202_25
  5346  06AC  0823               	movf	i1___aldiv@divisor+3,w
  5347  06AD  0227               	subwf	i1___aldiv@dividend+3,w
  5348  06AE  1D03               	skipz
  5349  06AF  2EBA               	goto	u203_25
  5350  06B0  0822               	movf	i1___aldiv@divisor+2,w
  5351  06B1  0226               	subwf	i1___aldiv@dividend+2,w
  5352  06B2  1D03               	skipz
  5353  06B3  2EBA               	goto	u203_25
  5354  06B4  0821               	movf	i1___aldiv@divisor+1,w
  5355  06B5  0225               	subwf	i1___aldiv@dividend+1,w
  5356  06B6  1D03               	skipz
  5357  06B7  2EBA               	goto	u203_25
  5358  06B8  0820               	movf	i1___aldiv@divisor,w
  5359  06B9  0224               	subwf	i1___aldiv@dividend,w
  5360  06BA                     u203_25:	
  5361  06BA  1C03               	skipc
  5362  06BB  2ECB               	goto	i1l2208
  5363  06BC  0820               	movf	i1___aldiv@divisor,w
  5364  06BD  02A4               	subwf	i1___aldiv@dividend,f
  5365  06BE  0821               	movf	i1___aldiv@divisor+1,w
  5366  06BF  1C03               	skipc
  5367  06C0  0F21               	incfsz	i1___aldiv@divisor+1,w
  5368  06C1  02A5               	subwf	i1___aldiv@dividend+1,f
  5369  06C2  0822               	movf	i1___aldiv@divisor+2,w
  5370  06C3  1C03               	skipc
  5371  06C4  0F22               	incfsz	i1___aldiv@divisor+2,w
  5372  06C5  02A6               	subwf	i1___aldiv@dividend+2,f
  5373  06C6  0823               	movf	i1___aldiv@divisor+3,w
  5374  06C7  1C03               	skipc
  5375  06C8  0F23               	incfsz	i1___aldiv@divisor+3,w
  5376  06C9  02A7               	subwf	i1___aldiv@dividend+3,f
  5377  06CA  142A               	bsf	i1___aldiv@quotient,0
  5378  06CB                     i1l2208:	
  5379  06CB  3001               	movlw	1
  5380  06CC                     u204_25:	
  5381  06CC  1003               	clrc
  5382  06CD  0CA3               	rrf	i1___aldiv@divisor+3,f
  5383  06CE  0CA2               	rrf	i1___aldiv@divisor+2,f
  5384  06CF  0CA1               	rrf	i1___aldiv@divisor+1,f
  5385  06D0  0CA0               	rrf	i1___aldiv@divisor,f
  5386  06D1  3EFF               	addlw	-1
  5387  06D2  1D03               	skipz
  5388  06D3  2ECC               	goto	u204_25
  5389  06D4  3001               	movlw	1
  5390  06D5  02A8               	subwf	i1___aldiv@counter,f
  5391  06D6  1D03               	btfss	3,2
  5392  06D7  2EA3               	goto	i1l2200
  5393  06D8                     i1l2212:	
  5394  06D8  0829               	movf	i1___aldiv@sign,w
  5395  06D9  1903               	btfsc	3,2
  5396  06DA  2EE6               	goto	i1l2216
  5397  06DB  09AA               	comf	i1___aldiv@quotient,f
  5398  06DC  09AB               	comf	i1___aldiv@quotient+1,f
  5399  06DD  09AC               	comf	i1___aldiv@quotient+2,f
  5400  06DE  09AD               	comf	i1___aldiv@quotient+3,f
  5401  06DF  0AAA               	incf	i1___aldiv@quotient,f
  5402  06E0  1903               	skipnz
  5403  06E1  0AAB               	incf	i1___aldiv@quotient+1,f
  5404  06E2  1903               	skipnz
  5405  06E3  0AAC               	incf	i1___aldiv@quotient+2,f
  5406  06E4  1903               	skipnz
  5407  06E5  0AAD               	incf	i1___aldiv@quotient+3,f
  5408  06E6                     i1l2216:	
  5409  06E6  082D               	movf	i1___aldiv@quotient+3,w
  5410  06E7  00A3               	movwf	?i1___aldiv+3
  5411  06E8  082C               	movf	i1___aldiv@quotient+2,w
  5412  06E9  00A2               	movwf	?i1___aldiv+2
  5413  06EA  082B               	movf	i1___aldiv@quotient+1,w
  5414  06EB  00A1               	movwf	?i1___aldiv+1
  5415  06EC  082A               	movf	i1___aldiv@quotient,w
  5416  06ED  00A0               	movwf	?i1___aldiv
  5417  06EE  0008               	return
  5418  06EF                     __end_ofi1___aldiv:	
  5419                           
  5420                           	psect	text26
  5421  0E6F                     __ptext26:	
  5422 ;; *************** function _constrain *****************
  5423 ;; Defined at:
  5424 ;;		line 97 in file "main.c"
  5425 ;; Parameters:    Size  Location     Type
  5426 ;;  value           4    0[COMMON] long 
  5427 ;;  lLimit          4    4[COMMON] long 
  5428 ;;  uLimit          4    8[COMMON] long 
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;		None
  5431 ;; Return value:  Size  Location     Type
  5432 ;;                  4    0[COMMON] long 
  5433 ;; Registers used:
  5434 ;;		wreg, btemp+1
  5435 ;; Tracked objects:
  5436 ;;		On entry : 0/0
  5437 ;;		On exit  : 0/0
  5438 ;;		Unchanged: 0/0
  5439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5440 ;;      Params:        12       0       0       0       0
  5441 ;;      Locals:         0       0       0       0       0
  5442 ;;      Temps:          0       0       0       0       0
  5443 ;;      Totals:        12       0       0       0       0
  5444 ;;Total ram usage:       12 bytes
  5445 ;; Hardware stack levels used:    1
  5446 ;; This function calls:
  5447 ;;		Nothing
  5448 ;; This function is called by:
  5449 ;;		_SetMotor
  5450 ;; This function uses a non-reentrant model
  5451 ;;
  5452                           
  5453                           
  5454                           ;psect for function _constrain
  5455  0E6F                     _constrain:	
  5456                           
  5457                           ;main.c: 98: if (value > uLimit){
  5458                           
  5459                           ;incstack = 0
  5460                           ; Regs used in _constrain: [wreg+btemp+1]
  5461  0E6F  087B               	movf	constrain@uLimit+3,w
  5462  0E70  3A80               	xorlw	128
  5463  0E71  00FF               	movwf	127
  5464  0E72  0873               	movf	constrain@value+3,w
  5465  0E73  3A80               	xorlw	128
  5466  0E74  027F               	subwf	127,w
  5467  0E75  1D03               	skipz
  5468  0E76  2E81               	goto	u211_23
  5469  0E77  0872               	movf	constrain@value+2,w
  5470  0E78  027A               	subwf	constrain@uLimit+2,w
  5471  0E79  1D03               	skipz
  5472  0E7A  2E81               	goto	u211_23
  5473  0E7B  0871               	movf	constrain@value+1,w
  5474  0E7C  0279               	subwf	constrain@uLimit+1,w
  5475  0E7D  1D03               	skipz
  5476  0E7E  2E81               	goto	u211_23
  5477  0E7F  0870               	movf	constrain@value,w
  5478  0E80  0278               	subwf	constrain@uLimit,w
  5479  0E81                     u211_23:	
  5480  0E81  1803               	skipnc
  5481  0E82  2E8C               	goto	i1l2248
  5482                           
  5483                           ;main.c: 99: return(uLimit);
  5484  0E83  087B               	movf	constrain@uLimit+3,w
  5485  0E84  00F3               	movwf	?_constrain+3
  5486  0E85  087A               	movf	constrain@uLimit+2,w
  5487  0E86  00F2               	movwf	?_constrain+2
  5488  0E87  0879               	movf	constrain@uLimit+1,w
  5489  0E88  00F1               	movwf	?_constrain+1
  5490  0E89  0878               	movf	constrain@uLimit,w
  5491  0E8A  00F0               	movwf	?_constrain
  5492  0E8B  0008               	return
  5493  0E8C                     i1l2248:	
  5494  0E8C  0873               	movf	constrain@value+3,w
  5495  0E8D  3A80               	xorlw	128
  5496  0E8E  00FF               	movwf	127
  5497  0E8F  0877               	movf	constrain@lLimit+3,w
  5498  0E90  3A80               	xorlw	128
  5499  0E91  027F               	subwf	127,w
  5500  0E92  1D03               	skipz
  5501  0E93  2E9E               	goto	u212_23
  5502  0E94  0876               	movf	constrain@lLimit+2,w
  5503  0E95  0272               	subwf	constrain@value+2,w
  5504  0E96  1D03               	skipz
  5505  0E97  2E9E               	goto	u212_23
  5506  0E98  0875               	movf	constrain@lLimit+1,w
  5507  0E99  0271               	subwf	constrain@value+1,w
  5508  0E9A  1D03               	skipz
  5509  0E9B  2E9E               	goto	u212_23
  5510  0E9C  0874               	movf	constrain@lLimit,w
  5511  0E9D  0270               	subwf	constrain@value,w
  5512  0E9E                     u212_23:	
  5513  0E9E  1803               	skipnc
  5514  0E9F  0008               	return
  5515                           
  5516                           ;main.c: 101: return(lLimit);
  5517  0EA0  0877               	movf	constrain@lLimit+3,w
  5518  0EA1  00F3               	movwf	?_constrain+3
  5519  0EA2  0876               	movf	constrain@lLimit+2,w
  5520  0EA3  00F2               	movwf	?_constrain+2
  5521  0EA4  0875               	movf	constrain@lLimit+1,w
  5522  0EA5  00F1               	movwf	?_constrain+1
  5523  0EA6  0874               	movf	constrain@lLimit,w
  5524  0EA7  00F0               	movwf	?_constrain
  5525  0EA8  0008               	return
  5526  0EA9                     __end_of_constrain:	
  5527                           ;main.c: 103: return(value);
  5528                           
  5529                           
  5530                           	psect	text27
  5531  0D5A                     __ptext27:	
  5532 ;; *************** function ___wmul *****************
  5533 ;; Defined at:
  5534 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;  multiplier      2    0[COMMON] unsigned int 
  5537 ;;  multiplicand    2    2[COMMON] unsigned int 
  5538 ;; Auto vars:     Size  Location     Type
  5539 ;;  product         2    4[COMMON] unsigned int 
  5540 ;; Return value:  Size  Location     Type
  5541 ;;                  2    0[COMMON] unsigned int 
  5542 ;; Registers used:
  5543 ;;		wreg, status,2, status,0
  5544 ;; Tracked objects:
  5545 ;;		On entry : 0/0
  5546 ;;		On exit  : 0/0
  5547 ;;		Unchanged: 0/0
  5548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5549 ;;      Params:         4       0       0       0       0
  5550 ;;      Locals:         2       0       0       0       0
  5551 ;;      Temps:          0       0       0       0       0
  5552 ;;      Totals:         6       0       0       0       0
  5553 ;;Total ram usage:        6 bytes
  5554 ;; Hardware stack levels used:    1
  5555 ;; This function calls:
  5556 ;;		Nothing
  5557 ;; This function is called by:
  5558 ;;		_SetMotor
  5559 ;; This function uses a non-reentrant model
  5560 ;;
  5561                           
  5562                           
  5563                           ;psect for function ___wmul
  5564  0D5A                     ___wmul:	
  5565                           
  5566                           ;incstack = 0
  5567                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5568  0D5A  01F4               	clrf	___wmul@product
  5569  0D5B  01F5               	clrf	___wmul@product+1
  5570  0D5C                     i1l2268:	
  5571  0D5C  1C70               	btfss	___wmul@multiplier,0
  5572  0D5D  2D64               	goto	i1l546
  5573  0D5E  0872               	movf	___wmul@multiplicand,w
  5574  0D5F  07F4               	addwf	___wmul@product,f
  5575  0D60  1803               	skipnc
  5576  0D61  0AF5               	incf	___wmul@product+1,f
  5577  0D62  0873               	movf	___wmul@multiplicand+1,w
  5578  0D63  07F5               	addwf	___wmul@product+1,f
  5579  0D64                     i1l546:	
  5580  0D64  3001               	movlw	1
  5581  0D65                     u215_25:	
  5582  0D65  1003               	clrc
  5583  0D66  0DF2               	rlf	___wmul@multiplicand,f
  5584  0D67  0DF3               	rlf	___wmul@multiplicand+1,f
  5585  0D68  3EFF               	addlw	-1
  5586  0D69  1D03               	skipz
  5587  0D6A  2D65               	goto	u215_25
  5588  0D6B  3001               	movlw	1
  5589  0D6C                     u216_25:	
  5590  0D6C  1003               	clrc
  5591  0D6D  0CF1               	rrf	___wmul@multiplier+1,f
  5592  0D6E  0CF0               	rrf	___wmul@multiplier,f
  5593  0D6F  3EFF               	addlw	-1
  5594  0D70  1D03               	skipz
  5595  0D71  2D6C               	goto	u216_25
  5596  0D72  0870               	movf	___wmul@multiplier,w
  5597  0D73  0471               	iorwf	___wmul@multiplier+1,w
  5598  0D74  1D03               	btfss	3,2
  5599  0D75  2D5C               	goto	i1l2268
  5600  0D76  0875               	movf	___wmul@product+1,w
  5601  0D77  00F1               	movwf	?___wmul+1
  5602  0D78  0874               	movf	___wmul@product,w
  5603  0D79  00F0               	movwf	?___wmul
  5604  0D7A  0008               	return
  5605  0D7B                     __end_of___wmul:	
  5606                           
  5607                           	psect	text28
  5608  0FA7                     __ptext28:	
  5609 ;; *************** function ___awdiv *****************
  5610 ;; Defined at:
  5611 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  5612 ;; Parameters:    Size  Location     Type
  5613 ;;  divisor         2    0[COMMON] int 
  5614 ;;  dividend        2    2[COMMON] int 
  5615 ;; Auto vars:     Size  Location     Type
  5616 ;;  quotient        2    7[COMMON] int 
  5617 ;;  sign            1    6[COMMON] unsigned char 
  5618 ;;  counter         1    5[COMMON] unsigned char 
  5619 ;; Return value:  Size  Location     Type
  5620 ;;                  2    0[COMMON] int 
  5621 ;; Registers used:
  5622 ;;		wreg, status,2, status,0
  5623 ;; Tracked objects:
  5624 ;;		On entry : 0/0
  5625 ;;		On exit  : 0/0
  5626 ;;		Unchanged: 0/0
  5627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5628 ;;      Params:         4       0       0       0       0
  5629 ;;      Locals:         4       0       0       0       0
  5630 ;;      Temps:          1       0       0       0       0
  5631 ;;      Totals:         9       0       0       0       0
  5632 ;;Total ram usage:        9 bytes
  5633 ;; Hardware stack levels used:    1
  5634 ;; This function calls:
  5635 ;;		Nothing
  5636 ;; This function is called by:
  5637 ;;		_SetMotor
  5638 ;;		_putchdec
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           
  5642                           
  5643                           ;psect for function ___awdiv
  5644  0FA7                     ___awdiv:	
  5645                           
  5646                           ;incstack = 0
  5647                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5648  0FA7  01F6               	clrf	___awdiv@sign
  5649  0FA8  1FF1               	btfss	___awdiv@divisor+1,7
  5650  0FA9  2FB1               	goto	i1l2288
  5651  0FAA  09F0               	comf	___awdiv@divisor,f
  5652  0FAB  09F1               	comf	___awdiv@divisor+1,f
  5653  0FAC  0AF0               	incf	___awdiv@divisor,f
  5654  0FAD  1903               	skipnz
  5655  0FAE  0AF1               	incf	___awdiv@divisor+1,f
  5656  0FAF  01F6               	clrf	___awdiv@sign
  5657  0FB0  0AF6               	incf	___awdiv@sign,f
  5658  0FB1                     i1l2288:	
  5659  0FB1  1FF3               	btfss	___awdiv@dividend+1,7
  5660  0FB2  2FBC               	goto	i1l2294
  5661  0FB3  09F2               	comf	___awdiv@dividend,f
  5662  0FB4  09F3               	comf	___awdiv@dividend+1,f
  5663  0FB5  0AF2               	incf	___awdiv@dividend,f
  5664  0FB6  1903               	skipnz
  5665  0FB7  0AF3               	incf	___awdiv@dividend+1,f
  5666  0FB8  3001               	movlw	1
  5667  0FB9  00F4               	movwf	??___awdiv
  5668  0FBA  0874               	movf	??___awdiv,w
  5669  0FBB  06F6               	xorwf	___awdiv@sign,f
  5670  0FBC                     i1l2294:	
  5671  0FBC  01F7               	clrf	___awdiv@quotient
  5672  0FBD  01F8               	clrf	___awdiv@quotient+1
  5673  0FBE  0870               	movf	___awdiv@divisor,w
  5674  0FBF  0471               	iorwf	___awdiv@divisor+1,w
  5675  0FC0  1903               	btfsc	3,2
  5676  0FC1  2FF3               	goto	i1l2316
  5677  0FC2  01F5               	clrf	___awdiv@counter
  5678  0FC3  0AF5               	incf	___awdiv@counter,f
  5679  0FC4                     i1l2304:	
  5680  0FC4  1BF1               	btfsc	___awdiv@divisor+1,7
  5681  0FC5  2FD2               	goto	i1l2306
  5682  0FC6  3001               	movlw	1
  5683  0FC7                     u221_25:	
  5684  0FC7  1003               	clrc
  5685  0FC8  0DF0               	rlf	___awdiv@divisor,f
  5686  0FC9  0DF1               	rlf	___awdiv@divisor+1,f
  5687  0FCA  3EFF               	addlw	-1
  5688  0FCB  1D03               	skipz
  5689  0FCC  2FC7               	goto	u221_25
  5690  0FCD  3001               	movlw	1
  5691  0FCE  00F4               	movwf	??___awdiv
  5692  0FCF  0874               	movf	??___awdiv,w
  5693  0FD0  07F5               	addwf	___awdiv@counter,f
  5694  0FD1  2FC4               	goto	i1l2304
  5695  0FD2                     i1l2306:	
  5696  0FD2  3001               	movlw	1
  5697  0FD3                     u223_25:	
  5698  0FD3  1003               	clrc
  5699  0FD4  0DF7               	rlf	___awdiv@quotient,f
  5700  0FD5  0DF8               	rlf	___awdiv@quotient+1,f
  5701  0FD6  3EFF               	addlw	-1
  5702  0FD7  1D03               	skipz
  5703  0FD8  2FD3               	goto	u223_25
  5704  0FD9  0871               	movf	___awdiv@divisor+1,w
  5705  0FDA  0273               	subwf	___awdiv@dividend+1,w
  5706  0FDB  1D03               	skipz
  5707  0FDC  2FDF               	goto	u224_25
  5708  0FDD  0870               	movf	___awdiv@divisor,w
  5709  0FDE  0272               	subwf	___awdiv@dividend,w
  5710  0FDF                     u224_25:	
  5711  0FDF  1C03               	skipc
  5712  0FE0  2FE8               	goto	i1l2312
  5713  0FE1  0870               	movf	___awdiv@divisor,w
  5714  0FE2  02F2               	subwf	___awdiv@dividend,f
  5715  0FE3  0871               	movf	___awdiv@divisor+1,w
  5716  0FE4  1C03               	skipc
  5717  0FE5  03F3               	decf	___awdiv@dividend+1,f
  5718  0FE6  02F3               	subwf	___awdiv@dividend+1,f
