

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3981  0FD5  0008               	return
  3982  0FD6                     __end_of___wmul:	
  3983                           
  3984                           	psect	text21
  3985  0554                     __ptext21:	
  3986 ;; *************** function ___awdiv *****************
  3987 ;; Defined at:
  3988 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  divisor         2    0[BANK0 ] int 
  3991 ;;  dividend        2    2[BANK0 ] int 
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;  quotient        2    7[BANK0 ] int 
  3994 ;;  sign            1    6[BANK0 ] unsigned char 
  3995 ;;  counter         1    5[BANK0 ] unsigned char 
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  2    0[BANK0 ] int 
  3998 ;; Registers used:
  3999 ;;		wreg, status,2, status,0
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4005 ;;      Params:         0       4       0       0       0
  4006 ;;      Locals:         0       4       0       0       0
  4007 ;;      Temps:          0       1       0       0       0
  4008 ;;      Totals:         0       9       0       0       0
  4009 ;;Total ram usage:        9 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_SetMotor
  4016 ;;		_putchdec
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function ___awdiv
  4022  0554                     ___awdiv:	
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4026  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4027  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4028  0556  01A6               	clrf	___awdiv@sign
  4029  0557  1FA1               	btfss	___awdiv@divisor+1,7
  4030  0558  2D60               	goto	l2074
  4031  0559  09A0               	comf	___awdiv@divisor,f
  4032  055A  09A1               	comf	___awdiv@divisor+1,f
  4033  055B  0AA0               	incf	___awdiv@divisor,f
  4034  055C  1903               	skipnz
  4035  055D  0AA1               	incf	___awdiv@divisor+1,f
  4036  055E  01A6               	clrf	___awdiv@sign
  4037  055F  0AA6               	incf	___awdiv@sign,f
  4038  0560                     l2074:	
  4039  0560  1FA3               	btfss	___awdiv@dividend+1,7
  4040  0561  2D6B               	goto	l2080
  4041  0562  09A2               	comf	___awdiv@dividend,f
  4042  0563  09A3               	comf	___awdiv@dividend+1,f
  4043  0564  0AA2               	incf	___awdiv@dividend,f
  4044  0565  1903               	skipnz
  4045  0566  0AA3               	incf	___awdiv@dividend+1,f
  4046  0567  3001               	movlw	1
  4047  0568  00A4               	movwf	??___awdiv
  4048  0569  0824               	movf	??___awdiv,w
  4049  056A  06A6               	xorwf	___awdiv@sign,f
  4050  056B                     l2080:	
  4051  056B  01A7               	clrf	___awdiv@quotient
  4052  056C  01A8               	clrf	___awdiv@quotient+1
  4053  056D  0820               	movf	___awdiv@divisor,w
  4054  056E  0421               	iorwf	___awdiv@divisor+1,w
  4055  056F  1903               	btfsc	3,2
  4056  0570  2DA2               	goto	l2102
  4057  0571  01A5               	clrf	___awdiv@counter
  4058  0572  0AA5               	incf	___awdiv@counter,f
  4059  0573                     l2090:	
  4060  0573  1BA1               	btfsc	___awdiv@divisor+1,7
  4061  0574  2D81               	goto	l2092
  4062  0575  3001               	movlw	1
  4063  0576                     u1695:	
  4064  0576  1003               	clrc
  4065  0577  0DA0               	rlf	___awdiv@divisor,f
  4066  0578  0DA1               	rlf	___awdiv@divisor+1,f
  4067  0579  3EFF               	addlw	-1
  4068  057A  1D03               	skipz
  4069  057B  2D76               	goto	u1695
  4070  057C  3001               	movlw	1
  4071  057D  00A4               	movwf	??___awdiv
  4072  057E  0824               	movf	??___awdiv,w
  4073  057F  07A5               	addwf	___awdiv@counter,f
  4074  0580  2D73               	goto	l2090
  4075  0581                     l2092:	
  4076  0581  3001               	movlw	1
  4077  0582                     u1715:	
  4078  0582  1003               	clrc
  4079  0583  0DA7               	rlf	___awdiv@quotient,f
  4080  0584  0DA8               	rlf	___awdiv@quotient+1,f
  4081  0585  3EFF               	addlw	-1
  4082  0586  1D03               	skipz
  4083  0587  2D82               	goto	u1715
  4084  0588  0821               	movf	___awdiv@divisor+1,w
  4085  0589  0223               	subwf	___awdiv@dividend+1,w
  4086  058A  1D03               	skipz
  4087  058B  2D8E               	goto	u1725
  4088  058C  0820               	movf	___awdiv@divisor,w
  4089  058D  0222               	subwf	___awdiv@dividend,w
  4090  058E                     u1725:	
  4091  058E  1C03               	skipc
  4092  058F  2D97               	goto	l2098
  4093  0590  0820               	movf	___awdiv@divisor,w
  4094  0591  02A2               	subwf	___awdiv@dividend,f
  4095  0592  0821               	movf	___awdiv@divisor+1,w
  4096  0593  1C03               	skipc
  4097  0594  03A3               	decf	___awdiv@dividend+1,f
  4098  0595  02A3               	subwf	___awdiv@dividend+1,f
  4099  0596  1427               	bsf	___awdiv@quotient,0
  4100  0597                     l2098:	
  4101  0597  3001               	movlw	1
  4102  0598                     u1735:	
  4103  0598  1003               	clrc
  4104  0599  0CA1               	rrf	___awdiv@divisor+1,f
  4105  059A  0CA0               	rrf	___awdiv@divisor,f
  4106  059B  3EFF               	addlw	-1
  4107  059C  1D03               	skipz
  4108  059D  2D98               	goto	u1735
  4109  059E  3001               	movlw	1
  4110  059F  02A5               	subwf	___awdiv@counter,f
  4111  05A0  1D03               	btfss	3,2
  4112  05A1  2D81               	goto	l2092
  4113  05A2                     l2102:	
  4114  05A2  0826               	movf	___awdiv@sign,w
  4115  05A3  1903               	btfsc	3,2
  4116  05A4  2DAA               	goto	l2106
  4117  05A5  09A7               	comf	___awdiv@quotient,f
  4118  05A6  09A8               	comf	___awdiv@quotient+1,f
  4119  05A7  0AA7               	incf	___awdiv@quotient,f
  4120  05A8  1903               	skipnz
  4121  05A9  0AA8               	incf	___awdiv@quotient+1,f
  4122  05AA                     l2106:	
  4123  05AA  0828               	movf	___awdiv@quotient+1,w
  4124  05AB  00A1               	movwf	?___awdiv+1
  4125  05AC  0827               	movf	___awdiv@quotient,w
  4126  05AD  00A0               	movwf	?___awdiv
  4127  05AE  0008               	return
  4128  05AF                     __end_of___awdiv:	
  4129                           
  4130                           	psect	text22
  4131  01DB                     __ptext22:	
  4132 ;; *************** function _isr *****************
  4133 ;; Defined at:
  4134 ;;		line 173 in file "main.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;		None
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  portB           1    6[COMMON] unsigned char 
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4148 ;;      Params:         0       0       0       0       0
  4149 ;;      Locals:         1       0       0       0       0
  4150 ;;      Temps:          6       0       0       0       0
  4151 ;;      Totals:         7       0       0       0       0
  4152 ;;Total ram usage:        7 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		Interrupt level 1
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _isr
  4163  01DB                     _isr:	
  4164                           
  4165                           ;main.c: 174: static int tick;;main.c: 178: if (T0IE && T0IF) {
  4166  01DB  1A8B               	btfsc	11,5	;volatile
  4167  01DC  1D0B               	btfss	11,2	;volatile
  4168  01DD  2A23               	goto	i1l2352
  4169                           
  4170                           ;main.c: 179: set_motor_flag = 1;
  4171  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  4172  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  4173  01E0  01E1               	clrf	_set_motor_flag^(0+128)
  4174  01E1  0AE1               	incf	_set_motor_flag^(0+128),f
  4175                           
  4176                           ;main.c: 181: if (sampling){
  4177  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  4178  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  4179  01E4  086D               	movf	_sampling,w	;volatile
  4180  01E5  1903               	btfsc	3,2
  4181  01E6  2A16               	goto	i1l2346
  4182                           
  4183                           ;main.c: 182: if (samples < 90/2){
  4184  01E7  0875               	movf	_samples+1,w	;volatile
  4185  01E8  3A80               	xorlw	128
  4186  01E9  00FF               	movwf	127
  4187  01EA  3080               	movlw	128
  4188  01EB  027F               	subwf	127,w
  4189  01EC  1D03               	skipz
  4190  01ED  29F0               	goto	u210_25
  4191  01EE  302D               	movlw	45
  4192  01EF  0274               	subwf	_samples,w	;volatile
  4193  01F0                     u210_25:	
  4194  01F0  1803               	skipnc
  4195  01F1  29FD               	goto	i1l2340
  4196                           
  4197                           ;main.c: 183: pos_log1[samples] = motor_pos-last_pos;
  4198  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  4199  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  4200  01F4  084E               	movf	_last_pos^(0+128),w	;volatile
  4201  01F5  0270               	subwf	_motor_pos,w	;volatile
  4202  01F6  00F7               	movwf	??_isr
  4203  01F7  0874               	movf	_samples,w	;volatile
  4204  01F8  3EA0               	addlw	(low (_pos_log1| 0))& (0+255)
  4205  01F9  0084               	movwf	4
  4206  01FA  0877               	movf	??_isr,w
  4207  01FB  1383               	bcf	3,7	;select IRP bank1
  4208  01FC  2A07               	goto	L3
  4209  01FD                     i1l2340:	
  4210                           ;main.c: 184: }else{
  4211                           
  4212                           
  4213                           ;main.c: 185: pos_log2[samples-(90/2)] = motor_pos-last_pos;
  4214  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  4215  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  4216  01FF  084E               	movf	_last_pos^(0+128),w	;volatile
  4217  0200  0270               	subwf	_motor_pos,w	;volatile
  4218  0201  00F7               	movwf	??_isr
  4219  0202  0874               	movf	_samples,w	;volatile
  4220  0203  3E63               	addlw	(low ((_pos_log2| (0+256)+211)))& (0+255)
  4221  0204  0084               	movwf	4
  4222  0205  0877               	movf	??_isr,w
  4223  0206  1783               	bsf	3,7	;select IRP bank3
  4224  0207                     L3:	
  4225  0207  0080               	movwf	0
  4226                           
  4227                           ;main.c: 186: };main.c: 187: last_pos = motor_pos;
  4228  0208  0873               	movf	_motor_pos+3,w	;volatile
  4229  0209  00D1               	movwf	(_last_pos+3)^(0+128)	;volatile
  4230  020A  0872               	movf	_motor_pos+2,w	;volatile
  4231  020B  00D0               	movwf	(_last_pos+2)^(0+128)	;volatile
  4232  020C  0871               	movf	_motor_pos+1,w	;volatile
  4233  020D  00CF               	movwf	(_last_pos+1)^(0+128)	;volatile
  4234  020E  0870               	movf	_motor_pos,w	;volatile
  4235  020F  00CE               	movwf	_last_pos^(0+128)	;volatile
  4236                           
  4237                           ;main.c: 188: samples++;
  4238  0210  3001               	movlw	1
  4239  0211  07F4               	addwf	_samples,f	;volatile
  4240  0212  1803               	skipnc
  4241  0213  0AF5               	incf	_samples+1,f	;volatile
  4242  0214  3000               	movlw	0
  4243  0215  07F5               	addwf	_samples+1,f	;volatile
  4244  0216                     i1l2346:	
  4245                           
  4246                           ;main.c: 189: };main.c: 191: com_time++;
  4247  0216  3001               	movlw	1
  4248  0217  1683               	bsf	3,5	;RP0=1, select bank1
  4249  0218  1303               	bcf	3,6	;RP1=0, select bank1
  4250  0219  07DE               	addwf	_com_time^(0+128),f	;volatile
  4251  021A  1803               	skipnc
  4252  021B  0ADF               	incf	(_com_time+1)^(0+128),f	;volatile
  4253  021C  3000               	movlw	0
  4254  021D  07DF               	addwf	(_com_time+1)^(0+128),f	;volatile
  4255                           
  4256                           ;main.c: 193: TMR0 = (0xff - 195);
  4257  021E  303C               	movlw	60
  4258  021F  1283               	bcf	3,5	;RP0=0, select bank0
  4259  0220  1303               	bcf	3,6	;RP1=0, select bank0
  4260  0221  0081               	movwf	1	;volatile
  4261                           
  4262                           ;main.c: 194: T0IF = 0;
  4263  0222  110B               	bcf	11,2	;volatile
  4264  0223                     i1l2352:	
  4265                           
  4266                           ;main.c: 195: };main.c: 198: if (RBIE && RBIF) {
  4267  0223  198B               	btfsc	11,3	;volatile
  4268  0224  1C0B               	btfss	11,0	;volatile
  4269  0225  2ADB               	goto	i1l347
  4270                           
  4271                           ;main.c: 199: char portB = PORTB;
  4272  0226  0806               	movf	6,w	;volatile
  4273  0227  00F7               	movwf	??_isr
  4274  0228  0877               	movf	??_isr,w
  4275  0229  00FD               	movwf	isr@portB
  4276                           
  4277                           ;main.c: 201: ab1 = (portB & 0b00011000) >>3;
  4278  022A  087D               	movf	isr@portB,w
  4279  022B  00F7               	movwf	??_isr
  4280  022C  3003               	movlw	3
  4281  022D                     u213_25:	
  4282  022D  1003               	clrc
  4283  022E  0CF7               	rrf	??_isr,f
  4284  022F  3EFF               	addlw	-1
  4285  0230  1D03               	skipz
  4286  0231  2A2D               	goto	u213_25
  4287  0232  0877               	movf	??_isr,w
  4288  0233  3903               	andlw	3
  4289  0234  00F8               	movwf	??_isr+1
  4290  0235  0878               	movf	??_isr+1,w
  4291  0236  00F6               	movwf	_ab1	;volatile
  4292                           
  4293                           ;main.c: 202: switch(state1)
  4294  0237  2ABB               	goto	i1l2398
  4295  0238                     i1l2360:	
  4296                           
  4297                           ;main.c: 205: if(ab1 == 1){
  4298  0238  0376               	decf	_ab1,w	;volatile
  4299  0239  1D03               	btfss	3,2
  4300  023A  2A3D               	goto	i1l2364
  4301                           
  4302                           ;main.c: 206: state1 = 1;
  4303  023B  3001               	movlw	1
  4304  023C  2A5F               	goto	L4
  4305  023D                     i1l2364:	
  4306                           ;main.c: 208: }
  4307                           
  4308                           ;main.c: 207: encoder1_counter--;
  4309                           
  4310                           
  4311                           ;main.c: 209: else if(ab1 == 2){
  4312  023D  3002               	movlw	2
  4313  023E  0676               	xorwf	_ab1,w	;volatile
  4314  023F  1D03               	btfss	3,2
  4315  0240  2AC9               	goto	i1l2400
  4316                           
  4317                           ;main.c: 210: state1 = 2;
  4318  0241  3002               	movlw	2
  4319  0242  00F7               	movwf	??_isr
  4320  0243  0877               	movf	??_isr,w
  4321  0244  00EE               	movwf	_state1	;volatile
  4322  0245  2A4A               	goto	i1l2372
  4323  0246                     i1l2368:	
  4324                           ;main.c: 211: encoder1_counter++;
  4325                           
  4326                           
  4327                           ;main.c: 215: if(ab1 == 0){
  4328  0246  0876               	movf	_ab1,w	;volatile
  4329  0247  1D03               	btfss	3,2
  4330  0248  2A5A               	goto	i1l2374
  4331                           
  4332                           ;main.c: 216: state1 = 0;
  4333  0249  01EE               	clrf	_state1	;volatile
  4334  024A                     i1l2372:	
  4335                           
  4336                           ;main.c: 217: encoder1_counter++;
  4337  024A  3001               	movlw	1
  4338  024B  1683               	bsf	3,5	;RP0=1, select bank1
  4339  024C  1303               	bcf	3,6	;RP1=0, select bank1
  4340  024D  07D2               	addwf	_encoder1_counter^(0+128),f	;volatile
  4341  024E  3000               	movlw	0
  4342  024F  1803               	skipnc
  4343  0250  3001               	movlw	1
  4344  0251  07D3               	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  4345  0252  3000               	movlw	0
  4346  0253  1803               	skipnc
  4347  0254  3001               	movlw	1
  4348  0255  07D4               	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  4349  0256  3000               	movlw	0
  4350  0257  1803               	skipnc
  4351  0258  3001               	movlw	1
  4352  0259  2A6E               	goto	L5
  4353  025A                     i1l2374:	
  4354                           ;main.c: 218: }
  4355                           
  4356                           
  4357                           ;main.c: 219: else if (ab1 == 3){
  4358  025A  3003               	movlw	3
  4359  025B  0676               	xorwf	_ab1,w	;volatile
  4360  025C  1D03               	btfss	3,2
  4361  025D  2AC9               	goto	i1l2400
  4362                           
  4363                           ;main.c: 220: state1 = 3;
  4364  025E  3003               	movlw	3
  4365  025F                     L4:	
  4366  025F  00F7               	movwf	??_isr
  4367  0260  0877               	movf	??_isr,w
  4368  0261  00EE               	movwf	_state1	;volatile
  4369                           
  4370                           ;main.c: 221: encoder1_counter--;
  4371  0262  30FF               	movlw	255
  4372  0263  1683               	bsf	3,5	;RP0=1, select bank1
  4373  0264  1303               	bcf	3,6	;RP1=0, select bank1
  4374  0265  07D2               	addwf	_encoder1_counter^(0+128),f	;volatile
  4375  0266  30FF               	movlw	255
  4376  0267  1C03               	skipc
  4377  0268  07D3               	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  4378  0269  30FF               	movlw	255
  4379  026A  1C03               	skipc
  4380  026B  07D4               	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  4381  026C  30FF               	movlw	255
  4382  026D  1C03               	skipc
  4383  026E                     L5:	
  4384  026E  07D5               	addwf	(_encoder1_counter+3)^(0+128),f	;volatile
  4385  026F  2AC9               	goto	i1l2400
  4386  0270                     i1l2378:	
  4387                           
  4388                           ;main.c: 225: if(ab1 == 0){
  4389  0270  0876               	movf	_ab1,w	;volatile
  4390  0271  1D03               	btfss	3,2
  4391  0272  2A75               	goto	i1l2384
  4392                           
  4393                           ;main.c: 226: state1 = 0;
  4394  0273  01EE               	clrf	_state1	;volatile
  4395  0274  2A95               	goto	L6
  4396  0275                     i1l2384:	
  4397                           ;main.c: 228: }
  4398                           
  4399                           ;main.c: 227: encoder1_counter--;
  4400                           
  4401                           
  4402                           ;main.c: 229: else if(ab1 == 3){
  4403  0275  3003               	movlw	3
  4404  0276  0676               	xorwf	_ab1,w	;volatile
  4405  0277  1D03               	btfss	3,2
  4406  0278  2AC9               	goto	i1l2400
  4407                           
  4408                           ;main.c: 230: state1 = 3;
  4409  0279  3003               	movlw	3
  4410  027A  00F7               	movwf	??_isr
  4411  027B  0877               	movf	??_isr,w
  4412  027C  00EE               	movwf	_state1	;volatile
  4413                           
  4414                           ;main.c: 231: encoder1_counter++;
  4415  027D  3001               	movlw	1
  4416  027E  1683               	bsf	3,5	;RP0=1, select bank1
  4417  027F  1303               	bcf	3,6	;RP1=0, select bank1
  4418  0280  07D2               	addwf	_encoder1_counter^(0+128),f	;volatile
  4419  0281  3000               	movlw	0
  4420  0282  1803               	skipnc
  4421  0283  3001               	movlw	1
  4422  0284  07D3               	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  4423  0285  3000               	movlw	0
  4424  0286  1803               	skipnc
  4425  0287  3001               	movlw	1
  4426  0288  07D4               	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  4427  0289  3000               	movlw	0
  4428  028A  1803               	skipnc
  4429  028B  3001               	movlw	1
  4430  028C  2AA1               	goto	L7
  4431  028D                     i1l2388:	
  4432                           
  4433                           ;main.c: 235: if(ab1 == 2){
  4434  028D  3002               	movlw	2
  4435  028E  0676               	xorwf	_ab1,w	;volatile
  4436  028F  1D03               	btfss	3,2
  4437  0290  2AA3               	goto	i1l2392
  4438                           
  4439                           ;main.c: 236: state1 = 2;
  4440  0291  3002               	movlw	2
  4441  0292  00F7               	movwf	??_isr
  4442  0293  0877               	movf	??_isr,w
  4443  0294  00EE               	movwf	_state1	;volatile
  4444  0295                     L6:	
  4445                           
  4446                           ;main.c: 237: encoder1_counter--;
  4447  0295  30FF               	movlw	255
  4448  0296  1683               	bsf	3,5	;RP0=1, select bank1
  4449  0297  1303               	bcf	3,6	;RP1=0, select bank1
  4450  0298  07D2               	addwf	_encoder1_counter^(0+128),f	;volatile
  4451  0299  30FF               	movlw	255
  4452  029A  1C03               	skipc
  4453  029B  07D3               	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  4454  029C  30FF               	movlw	255
  4455  029D  1C03               	skipc
  4456  029E  07D4               	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  4457  029F  30FF               	movlw	255
  4458  02A0  1C03               	skipc
  4459  02A1                     L7:	
  4460  02A1  07D5               	addwf	(_encoder1_counter+3)^(0+128),f	;volatile
  4461                           
  4462                           ;main.c: 238: }
  4463  02A2  2AC9               	goto	i1l2400
  4464  02A3                     i1l2392:	
  4465                           
  4466                           ;main.c: 239: else if (ab1 == 1){
  4467  02A3  0376               	decf	_ab1,w	;volatile
  4468  02A4  1D03               	btfss	3,2
  4469  02A5  2AC9               	goto	i1l2400
  4470                           
  4471                           ;main.c: 240: state1 = 1;
  4472  02A6  3001               	movlw	1
  4473  02A7  00F7               	movwf	??_isr
  4474  02A8  0877               	movf	??_isr,w
  4475  02A9  00EE               	movwf	_state1	;volatile
  4476                           
  4477                           ;main.c: 241: encoder1_counter++;
  4478  02AA  3001               	movlw	1
  4479  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  4480  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  4481  02AD  07D2               	addwf	_encoder1_counter^(0+128),f	;volatile
  4482  02AE  3000               	movlw	0
  4483  02AF  1803               	skipnc
  4484  02B0  3001               	movlw	1
  4485  02B1  07D3               	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  4486  02B2  3000               	movlw	0
  4487  02B3  1803               	skipnc
  4488  02B4  3001               	movlw	1
  4489  02B5  07D4               	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  4490  02B6  3000               	movlw	0
  4491  02B7  1803               	skipnc
  4492  02B8  3001               	movlw	1
  4493  02B9  07D5               	addwf	(_encoder1_counter+3)^(0+128),f	;volatile
  4494  02BA  2AC9               	goto	i1l2400
  4495  02BB                     i1l2398:	
  4496  02BB  086E               	movf	_state1,w	;volatile
  4497                           
  4498                           ; Switch size 1, requested type "simple"
  4499                           ; Number of cases is 4, Range of values is 0 to 3
  4500                           ; switch strategies available:
  4501                           ; Name         Instructions Cycles
  4502                           ; simple_byte           13     7 (average)
  4503                           ; direct_byte           20     8 (fixed)
  4504                           ; jumptable            260     6 (fixed)
  4505                           ;	Chosen strategy is simple_byte
  4506  02BC  3A00               	xorlw	0	; case 0
  4507  02BD  1903               	skipnz
  4508  02BE  2A38               	goto	i1l2360
  4509  02BF  3A01               	xorlw	1	; case 1
  4510  02C0  1903               	skipnz
  4511  02C1  2A46               	goto	i1l2368
  4512  02C2  3A03               	xorlw	3	; case 2
  4513  02C3  1903               	skipnz
  4514  02C4  2A70               	goto	i1l2378
  4515  02C5  3A01               	xorlw	1	; case 3
  4516  02C6  1903               	skipnz
  4517  02C7  2A8D               	goto	i1l2388
  4518  02C8  2AC9               	goto	i1l2400
  4519  02C9                     i1l2400:	
  4520                           
  4521                           ;main.c: 246: motor_pos = -encoder1_counter;
  4522  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  4523  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  4524  02CB  0952               	comf	_encoder1_counter^(0+128),w	;volatile
  4525  02CC  00F0               	movwf	_motor_pos	;volatile
  4526  02CD  0953               	comf	(_encoder1_counter^(0+128)+1),w	;volatile
  4527  02CE  00F1               	movwf	_motor_pos+1	;volatile
  4528  02CF  0954               	comf	(_encoder1_counter^(0+128)+2),w	;volatile
  4529  02D0  00F2               	movwf	_motor_pos+2	;volatile
  4530  02D1  0955               	comf	(_encoder1_counter^(0+128)+3),w	;volatile
  4531  02D2  00F3               	movwf	_motor_pos+3	;volatile
  4532  02D3  0AF0               	incf	_motor_pos,f	;volatile
  4533  02D4  1903               	skipnz
  4534  02D5  0AF1               	incf	_motor_pos+1,f	;volatile
  4535  02D6  1903               	skipnz
  4536  02D7  0AF2               	incf	_motor_pos+2,f	;volatile
  4537  02D8  1903               	skipnz
  4538  02D9  0AF3               	incf	_motor_pos+3,f	;volatile
  4539                           
  4540                           ;main.c: 247: RBIF = 0;
  4541  02DA  100B               	bcf	11,0	;volatile
  4542  02DB                     i1l347:	
  4543  02DB  087C               	movf	??_isr+5,w
  4544  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  4545  02DD  00FF               	movwf	127
  4546  02DE  087B               	movf	??_isr+4,w
  4547  02DF  008A               	movwf	10
  4548  02E0  087A               	movf	??_isr+3,w
  4549  02E1  0084               	movwf	4
  4550  02E2  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  4551  02E3  0083               	movwf	3
  4552  02E4  0EFE               	swapf	126,f
  4553  02E5  0E7E               	swapf	126,w
  4554  02E6  0009               	retfie
  4555  02E7                     __end_of_isr:	
  4556  007E                     btemp	set	126	;btemp
  4557  007E                     wtemp0	set	126
  4558                           
  4559                           	psect	intentry
  4560  0004                     __pintentry:	
  4561                           ;incstack = 0
  4562                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  4563                           
  4564  0004                     interrupt_function:	
  4565  007E                     saved_w	set	btemp
  4566  0004  00FE               	movwf	btemp
  4567  0005  0E03               	swapf	3,w
  4568  0006  00F9               	movwf	??_isr+2
  4569  0007  0804               	movf	4,w
  4570  0008  00FA               	movwf	??_isr+3
  4571  0009  080A               	movf	10,w
  4572  000A  00FB               	movwf	??_isr+4
  4573  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4574  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4575  000D  087F               	movf	btemp+1,w
  4576  000E  00FC               	movwf	??_isr+5
  4577  000F  120A  118A  29DB   	ljmp	_isr


Data Sizes:
    Strings     45
    Constant    10
    Data        0
