

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 16:23:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2008  00BA  3000               	movlw	0
  2009  00BB  00BE               	movwf	pwm_set@duty_cycle
  2010  00BC  120A  118A  2309   	fcall	_pwm_set
  2011                           
  2012                           ;main.c: 108: }else if(resp < 0){
  2013  00BF  0008               	return
  2014  00C0                     l278:	
  2015  00C0  1FD1               	btfss	SetMotor@resp+3,7
  2016  00C1  28EC               	goto	l2208
  2017                           
  2018                           ;main.c: 109: pwm_set(1, 0 );
  2019  00C2  3001               	movlw	1
  2020  00C3  00BC               	movwf	pwm_set@channel
  2021  00C4  3000               	movlw	0
  2022  00C5  00BD               	movwf	pwm_set@channel+1
  2023  00C6  3000               	movlw	0
  2024  00C7  00C1               	movwf	pwm_set@duty_cycle+3
  2025  00C8  3000               	movlw	0
  2026  00C9  00C0               	movwf	pwm_set@duty_cycle+2
  2027  00CA  3000               	movlw	0
  2028  00CB  00BF               	movwf	pwm_set@duty_cycle+1
  2029  00CC  3000               	movlw	0
  2030  00CD  00BE               	movwf	pwm_set@duty_cycle
  2031  00CE  120A  118A  2309  120A  118A  	fcall	_pwm_set
  2032                           
  2033                           ;main.c: 110: pwm_set(2, -resp );
  2034  00D3  3002               	movlw	2
  2035  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2036  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2037  00D6  00BC               	movwf	pwm_set@channel
  2038  00D7  3000               	movlw	0
  2039  00D8  00BD               	movwf	pwm_set@channel+1
  2040  00D9  094E               	comf	SetMotor@resp,w
  2041  00DA  00BE               	movwf	pwm_set@duty_cycle
  2042  00DB  094F               	comf	SetMotor@resp+1,w
  2043  00DC  00BF               	movwf	pwm_set@duty_cycle+1
  2044  00DD  0950               	comf	SetMotor@resp+2,w
  2045  00DE  00C0               	movwf	pwm_set@duty_cycle+2
  2046  00DF  0951               	comf	SetMotor@resp+3,w
  2047  00E0  00C1               	movwf	pwm_set@duty_cycle+3
  2048  00E1  0ABE               	incf	pwm_set@duty_cycle,f
  2049  00E2  1903               	skipnz
  2050  00E3  0ABF               	incf	pwm_set@duty_cycle+1,f
  2051  00E4  1903               	skipnz
  2052  00E5  0AC0               	incf	pwm_set@duty_cycle+2,f
  2053  00E6  1903               	skipnz
  2054  00E7  0AC1               	incf	pwm_set@duty_cycle+3,f
  2055  00E8  120A  118A  2309   	fcall	_pwm_set
  2056                           
  2057                           ;main.c: 111: }else{
  2058  00EB  0008               	return
  2059  00EC                     l2208:	
  2060                           
  2061                           ;main.c: 112: pwm_set(1, 0 );
  2062  00EC  3001               	movlw	1
  2063  00ED  00BC               	movwf	pwm_set@channel
  2064  00EE  3000               	movlw	0
  2065  00EF  00BD               	movwf	pwm_set@channel+1
  2066  00F0  3000               	movlw	0
  2067  00F1  00C1               	movwf	pwm_set@duty_cycle+3
  2068  00F2  3000               	movlw	0
  2069  00F3  00C0               	movwf	pwm_set@duty_cycle+2
  2070  00F4  3000               	movlw	0
  2071  00F5  00BF               	movwf	pwm_set@duty_cycle+1
  2072  00F6  3000               	movlw	0
  2073  00F7  00BE               	movwf	pwm_set@duty_cycle
  2074  00F8  120A  118A  2309  120A  118A  	fcall	_pwm_set
  2075                           
  2076                           ;main.c: 113: pwm_set(2, 0 );
  2077  00FD  3002               	movlw	2
  2078  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2079  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0100  00BC               	movwf	pwm_set@channel
  2081  0101  3000               	movlw	0
  2082  0102  00BD               	movwf	pwm_set@channel+1
  2083  0103  3000               	movlw	0
  2084  0104  00C1               	movwf	pwm_set@duty_cycle+3
  2085  0105  3000               	movlw	0
  2086  0106  00C0               	movwf	pwm_set@duty_cycle+2
  2087  0107  3000               	movlw	0
  2088  0108  00BF               	movwf	pwm_set@duty_cycle+1
  2089  0109  3000               	movlw	0
  2090  010A  00BE               	movwf	pwm_set@duty_cycle
  2091  010B  120A  118A  2309   	fcall	_pwm_set
  2092  010E  0008               	return
  2093  010F                     __end_of_SetMotor:	
  2094                           
  2095                           	psect	text10
  2096  0309                     __ptext10:	
  2097 ;; *************** function _pwm_set *****************
  2098 ;; Defined at:
  2099 ;;		line 72 in file "pwm.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  channel         2   28[BANK0 ] int 
  2102 ;;  duty_cycle      4   30[BANK0 ] long 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       6       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          0       4       0       0       0
  2117 ;;      Totals:         0      10       0       0       0
  2118 ;;Total ram usage:       10 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    2
  2121 ;; This function calls:
  2122 ;;		___aldiv
  2123 ;;		___lmul
  2124 ;; This function is called by:
  2125 ;;		_SetMotor
  2126 ;;		_motor_reset
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _pwm_set
  2133  0309                     _pwm_set:	
  2134                           
  2135                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2139  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2140  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2141  030B  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  2142  030C  0008               	return
  2143  030D  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  2144  030E  2B1F               	goto	l2098
  2145  030F  0841               	movf	pwm_set@duty_cycle+3,w
  2146  0310  1D03               	btfss	3,2
  2147  0311  0008               	return
  2148  0312  0840               	movf	pwm_set@duty_cycle+2,w
  2149  0313  1D03               	btfss	3,2
  2150  0314  0008               	return
  2151  0315  3001               	movlw	1
  2152  0316  023F               	subwf	pwm_set@duty_cycle+1,w
  2153  0317  1D03               	skipz
  2154  0318  2B1D               	goto	u1793
  2155  0319  3000               	movlw	0
  2156  031A  023E               	subwf	pwm_set@duty_cycle,w
  2157  031B  1D03               	skipz
  2158  031C  2B1D               	goto	u1793
  2159  031D                     u1793:	
  2160  031D  1803               	btfsc	3,0
  2161  031E  0008               	return
  2162  031F                     l2098:	
  2163                           
  2164                           ;pwm.c: 77: if (duty_cycle !=0){
  2165  031F  0841               	movf	pwm_set@duty_cycle+3,w
  2166  0320  0440               	iorwf	pwm_set@duty_cycle+2,w
  2167  0321  043F               	iorwf	pwm_set@duty_cycle+1,w
  2168  0322  043E               	iorwf	pwm_set@duty_cycle,w
  2169  0323  1903               	skipnz
  2170  0324  2B7C               	goto	l2108
  2171                           
  2172                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
  2173  0325  3020               	movlw	32
  2174  0326  00C2               	movwf	??_pwm_set
  2175  0327  3000               	movlw	0
  2176  0328  00C3               	movwf	??_pwm_set+1
  2177  0329  3000               	movlw	0
  2178  032A  00C4               	movwf	??_pwm_set+2
  2179  032B  3000               	movlw	0
  2180  032C  00C5               	movwf	??_pwm_set+3
  2181  032D  3000               	movlw	0
  2182  032E  00B0               	movwf	___aldiv@divisor+3
  2183  032F  3000               	movlw	0
  2184  0330  00AF               	movwf	___aldiv@divisor+2
  2185  0331  3000               	movlw	0
  2186  0332  00AE               	movwf	___aldiv@divisor+1
  2187  0333  30FF               	movlw	255
  2188  0334  00AD               	movwf	___aldiv@divisor
  2189  0335  0841               	movf	pwm_set@duty_cycle+3,w
  2190  0336  00A3               	movwf	___lmul@multiplier+3
  2191  0337  0840               	movf	pwm_set@duty_cycle+2,w
  2192  0338  00A2               	movwf	___lmul@multiplier+2
  2193  0339  083F               	movf	pwm_set@duty_cycle+1,w
  2194  033A  00A1               	movwf	___lmul@multiplier+1
  2195  033B  083E               	movf	pwm_set@duty_cycle,w
  2196  033C  00A0               	movwf	___lmul@multiplier
  2197  033D  3000               	movlw	0
  2198  033E  00A7               	movwf	___lmul@multiplicand+3
  2199  033F  3000               	movlw	0
  2200  0340  00A6               	movwf	___lmul@multiplicand+2
  2201  0341  3000               	movlw	0
  2202  0342  00A5               	movwf	___lmul@multiplicand+1
  2203  0343  30DF               	movlw	223
  2204  0344  00A4               	movwf	___lmul@multiplicand
  2205  0345  120A  118A  238A  120A  118A  	fcall	___lmul
  2206  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2207  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2208  034C  0823               	movf	?___lmul+3,w
  2209  034D  00B4               	movwf	___aldiv@dividend+3
  2210  034E  0822               	movf	?___lmul+2,w
  2211  034F  00B3               	movwf	___aldiv@dividend+2
  2212  0350  0821               	movf	?___lmul+1,w
  2213  0351  00B2               	movwf	___aldiv@dividend+1
  2214  0352  0820               	movf	?___lmul,w
  2215  0353  00B1               	movwf	___aldiv@dividend
  2216  0354  120A  118A  227A  120A  118A  	fcall	___aldiv
  2217  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2218  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2219  035B  082D               	movf	?___aldiv,w
  2220  035C  07C2               	addwf	??_pwm_set,f
  2221  035D  082E               	movf	?___aldiv+1,w
  2222  035E  1803               	skipnc
  2223  035F  0F2E               	incfsz	?___aldiv+1,w
  2224  0360  2B62               	goto	u1810
  2225  0361  2B63               	goto	u1811
  2226  0362                     u1810:	
  2227  0362  07C3               	addwf	??_pwm_set+1,f
  2228  0363                     u1811:	
  2229  0363  082F               	movf	?___aldiv+2,w
  2230  0364  1803               	skipnc
  2231  0365  0F2F               	incfsz	?___aldiv+2,w
  2232  0366  2B68               	goto	u1812
  2233  0367  2B69               	goto	u1813
  2234  0368                     u1812:	
  2235  0368  07C4               	addwf	??_pwm_set+2,f
  2236  0369                     u1813:	
  2237  0369  0830               	movf	?___aldiv+3,w
  2238  036A  1803               	skipnc
  2239  036B  0A30               	incf	?___aldiv+3,w
  2240  036C  07C5               	addwf	??_pwm_set+3,f
  2241  036D  0845               	movf	??_pwm_set+3,w
  2242  036E  00C1               	movwf	pwm_set@duty_cycle+3
  2243  036F  0844               	movf	??_pwm_set+2,w
  2244  0370  00C0               	movwf	pwm_set@duty_cycle+2
  2245  0371  0843               	movf	??_pwm_set+1,w
  2246  0372  00BF               	movwf	pwm_set@duty_cycle+1
  2247  0373  0842               	movf	??_pwm_set,w
  2248  0374  00BE               	movwf	pwm_set@duty_cycle
  2249  0375  2B7C               	goto	l2108
  2250  0376                     l2102:	
  2251                           
  2252                           ;pwm.c: 82: CCPR1L = duty_cycle;
  2253  0376  083E               	movf	pwm_set@duty_cycle,w
  2254  0377  0095               	movwf	21	;volatile
  2255                           
  2256                           ;pwm.c: 83: break;
  2257  0378  0008               	return
  2258  0379                     l2104:	
  2259                           
  2260                           ;pwm.c: 85: CCPR2L = duty_cycle;
  2261  0379  083E               	movf	pwm_set@duty_cycle,w
  2262  037A  009B               	movwf	27	;volatile
  2263                           
  2264                           ;pwm.c: 86: break;
  2265  037B  0008               	return
  2266  037C                     l2108:	
  2267                           
  2268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2269                           ; Switch size 1, requested type "simple"
  2270                           ; Number of cases is 1, Range of values is 0 to 0
  2271                           ; switch strategies available:
  2272                           ; Name         Instructions Cycles
  2273                           ; simple_byte            4     3 (average)
  2274                           ; direct_byte           11     8 (fixed)
  2275                           ; jumptable            260     6 (fixed)
  2276                           ;	Chosen strategy is simple_byte
  2277  037C  083D               	movf	pwm_set@channel+1,w
  2278  037D  3A00               	xorlw	0	; case 0
  2279  037E  1903               	skipnz
  2280  037F  2B81               	goto	l2390
  2281  0380  2B89               	goto	l182
  2282  0381                     l2390:	
  2283                           
  2284                           ; Switch size 1, requested type "simple"
  2285                           ; Number of cases is 2, Range of values is 1 to 2
  2286                           ; switch strategies available:
  2287                           ; Name         Instructions Cycles
  2288                           ; simple_byte            7     4 (average)
  2289                           ; direct_byte           17    11 (fixed)
  2290                           ; jumptable            263     9 (fixed)
  2291                           ;	Chosen strategy is simple_byte
  2292  0381  083C               	movf	pwm_set@channel,w
  2293  0382  3A01               	xorlw	1	; case 1
  2294  0383  1903               	skipnz
  2295  0384  2B76               	goto	l2102
  2296  0385  3A03               	xorlw	3	; case 2
  2297  0386  1903               	skipnz
  2298  0387  2B79               	goto	l2104
  2299  0388  2B89               	goto	l182
  2300  0389                     l182:	
  2301  0389  0008               	return
  2302  038A                     __end_of_pwm_set:	
  2303                           
  2304                           	psect	text11
  2305  038A                     __ptext11:	
  2306 ;; *************** function ___lmul *****************
  2307 ;; Defined at:
  2308 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2311 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  product         4    9[BANK0 ] unsigned long 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  4    0[BANK0 ] unsigned long 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       8       0       0       0
  2324 ;;      Locals:         0       4       0       0       0
  2325 ;;      Temps:          0       1       0       0       0
  2326 ;;      Totals:         0      13       0       0       0
  2327 ;;Total ram usage:       13 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_pwm_set
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function ___lmul
  2339  038A                     ___lmul:	
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2343  038A  3000               	movlw	0
  2344  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2345  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2346  038D  00AC               	movwf	___lmul@product+3
  2347  038E  3000               	movlw	0
  2348  038F  00AB               	movwf	___lmul@product+2
  2349  0390  3000               	movlw	0
  2350  0391  00AA               	movwf	___lmul@product+1
  2351  0392  3000               	movlw	0
  2352  0393  00A9               	movwf	___lmul@product
  2353  0394                     l2042:	
  2354  0394  1C20               	btfss	___lmul@multiplier,0
  2355  0395  2BAA               	goto	l2046
  2356  0396  0824               	movf	___lmul@multiplicand,w
  2357  0397  07A9               	addwf	___lmul@product,f
  2358  0398  0825               	movf	___lmul@multiplicand+1,w
  2359  0399  1103               	clrz
  2360  039A  1803               	skipnc
  2361  039B  3E01               	addlw	1
  2362  039C  1D03               	btfss	3,2
  2363  039D  07AA               	addwf	___lmul@product+1,f
  2364  039E  0826               	movf	___lmul@multiplicand+2,w
  2365  039F  1103               	clrz
  2366  03A0  1803               	skipnc
  2367  03A1  3E01               	addlw	1
  2368  03A2  1D03               	btfss	3,2
  2369  03A3  07AB               	addwf	___lmul@product+2,f
  2370  03A4  0827               	movf	___lmul@multiplicand+3,w
  2371  03A5  1103               	clrz
  2372  03A6  1803               	skipnc
  2373  03A7  3E01               	addlw	1
  2374  03A8  1D03               	btfss	3,2
  2375  03A9  07AC               	addwf	___lmul@product+3,f
  2376  03AA                     l2046:	
  2377  03AA  3001               	movlw	1
  2378  03AB  00A8               	movwf	??___lmul
  2379  03AC                     u1655:	
  2380  03AC  1003               	clrc
  2381  03AD  0DA4               	rlf	___lmul@multiplicand,f
  2382  03AE  0DA5               	rlf	___lmul@multiplicand+1,f
  2383  03AF  0DA6               	rlf	___lmul@multiplicand+2,f
  2384  03B0  0DA7               	rlf	___lmul@multiplicand+3,f
  2385  03B1  0BA8               	decfsz	??___lmul,f
  2386  03B2  2BAC               	goto	u1655
  2387  03B3  3001               	movlw	1
  2388  03B4                     u1665:	
  2389  03B4  1003               	clrc
  2390  03B5  0CA3               	rrf	___lmul@multiplier+3,f
  2391  03B6  0CA2               	rrf	___lmul@multiplier+2,f
  2392  03B7  0CA1               	rrf	___lmul@multiplier+1,f
  2393  03B8  0CA0               	rrf	___lmul@multiplier,f
  2394  03B9  3EFF               	addlw	-1
  2395  03BA  1D03               	skipz
  2396  03BB  2BB4               	goto	u1665
  2397  03BC  0823               	movf	___lmul@multiplier+3,w
  2398  03BD  0422               	iorwf	___lmul@multiplier+2,w
  2399  03BE  0421               	iorwf	___lmul@multiplier+1,w
  2400  03BF  0420               	iorwf	___lmul@multiplier,w
  2401  03C0  1D03               	skipz
  2402  03C1  2B94               	goto	l2042
  2403  03C2  082C               	movf	___lmul@product+3,w
  2404  03C3  00A3               	movwf	?___lmul+3
  2405  03C4  082B               	movf	___lmul@product+2,w
  2406  03C5  00A2               	movwf	?___lmul+2
  2407  03C6  082A               	movf	___lmul@product+1,w
  2408  03C7  00A1               	movwf	?___lmul+1
  2409  03C8  0829               	movf	___lmul@product,w
  2410  03C9  00A0               	movwf	?___lmul
  2411  03CA  0008               	return
  2412  03CB                     __end_of___lmul:	
  2413                           
  2414                           	psect	text12
  2415  027A                     __ptext12:	
  2416 ;; *************** function ___aldiv *****************
  2417 ;; Defined at:
  2418 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  divisor         4   13[BANK0 ] long 
  2421 ;;  dividend        4   17[BANK0 ] long 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  quotient        4   24[BANK0 ] long 
  2424 ;;  sign            1   23[BANK0 ] unsigned char 
  2425 ;;  counter         1   22[BANK0 ] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  4   13[BANK0 ] long 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       8       0       0       0
  2436 ;;      Locals:         0       6       0       0       0
  2437 ;;      Temps:          0       1       0       0       0
  2438 ;;      Totals:         0      15       0       0       0
  2439 ;;Total ram usage:       15 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_pwm_set
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function ___aldiv
  2451  027A                     ___aldiv:	
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2455  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2456  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2457  027C  01B7               	clrf	___aldiv@sign
  2458  027D  1FB0               	btfss	___aldiv@divisor+3,7
  2459  027E  2A8C               	goto	l539
  2460  027F  09AD               	comf	___aldiv@divisor,f
  2461  0280  09AE               	comf	___aldiv@divisor+1,f
  2462  0281  09AF               	comf	___aldiv@divisor+2,f
  2463  0282  09B0               	comf	___aldiv@divisor+3,f
  2464  0283  0AAD               	incf	___aldiv@divisor,f
  2465  0284  1903               	skipnz
  2466  0285  0AAE               	incf	___aldiv@divisor+1,f
  2467  0286  1903               	skipnz
  2468  0287  0AAF               	incf	___aldiv@divisor+2,f
  2469  0288  1903               	skipnz
  2470  0289  0AB0               	incf	___aldiv@divisor+3,f
  2471  028A  01B7               	clrf	___aldiv@sign
  2472  028B  0AB7               	incf	___aldiv@sign,f
  2473  028C                     l539:	
  2474  028C  1FB4               	btfss	___aldiv@dividend+3,7
  2475  028D  2A9D               	goto	l2064
  2476  028E  09B1               	comf	___aldiv@dividend,f
  2477  028F  09B2               	comf	___aldiv@dividend+1,f
  2478  0290  09B3               	comf	___aldiv@dividend+2,f
  2479  0291  09B4               	comf	___aldiv@dividend+3,f
  2480  0292  0AB1               	incf	___aldiv@dividend,f
  2481  0293  1903               	skipnz
  2482  0294  0AB2               	incf	___aldiv@dividend+1,f
  2483  0295  1903               	skipnz
  2484  0296  0AB3               	incf	___aldiv@dividend+2,f
  2485  0297  1903               	skipnz
  2486  0298  0AB4               	incf	___aldiv@dividend+3,f
  2487  0299  3001               	movlw	1
  2488  029A  00B5               	movwf	??___aldiv
  2489  029B  0835               	movf	??___aldiv,w
  2490  029C  06B7               	xorwf	___aldiv@sign,f
  2491  029D                     l2064:	
  2492  029D  3000               	movlw	0
  2493  029E  00BB               	movwf	___aldiv@quotient+3
  2494  029F  3000               	movlw	0
  2495  02A0  00BA               	movwf	___aldiv@quotient+2
  2496  02A1  3000               	movlw	0
  2497  02A2  00B9               	movwf	___aldiv@quotient+1
  2498  02A3  3000               	movlw	0
  2499  02A4  00B8               	movwf	___aldiv@quotient
  2500  02A5  0830               	movf	___aldiv@divisor+3,w
  2501  02A6  042F               	iorwf	___aldiv@divisor+2,w
  2502  02A7  042E               	iorwf	___aldiv@divisor+1,w
  2503  02A8  042D               	iorwf	___aldiv@divisor,w
  2504  02A9  1903               	skipnz
  2505  02AA  2AF2               	goto	l2086
  2506  02AB  01B6               	clrf	___aldiv@counter
  2507  02AC  0AB6               	incf	___aldiv@counter,f
  2508  02AD                     l2072:	
  2509  02AD  1BB0               	btfsc	___aldiv@divisor+3,7
  2510  02AE  2ABD               	goto	l2074
  2511  02AF  3001               	movlw	1
  2512  02B0  00B5               	movwf	??___aldiv
  2513  02B1                     u1715:	
  2514  02B1  1003               	clrc
  2515  02B2  0DAD               	rlf	___aldiv@divisor,f
  2516  02B3  0DAE               	rlf	___aldiv@divisor+1,f
  2517  02B4  0DAF               	rlf	___aldiv@divisor+2,f
  2518  02B5  0DB0               	rlf	___aldiv@divisor+3,f
  2519  02B6  0BB5               	decfsz	??___aldiv,f
  2520  02B7  2AB1               	goto	u1715
  2521  02B8  3001               	movlw	1
  2522  02B9  00B5               	movwf	??___aldiv
  2523  02BA  0835               	movf	??___aldiv,w
  2524  02BB  07B6               	addwf	___aldiv@counter,f
  2525  02BC  2AAD               	goto	l2072
  2526  02BD                     l2074:	
  2527  02BD  3001               	movlw	1
  2528  02BE  00B5               	movwf	??___aldiv
  2529  02BF                     u1735:	
  2530  02BF  1003               	clrc
  2531  02C0  0DB8               	rlf	___aldiv@quotient,f
  2532  02C1  0DB9               	rlf	___aldiv@quotient+1,f
  2533  02C2  0DBA               	rlf	___aldiv@quotient+2,f
  2534  02C3  0DBB               	rlf	___aldiv@quotient+3,f
  2535  02C4  0BB5               	decfsz	??___aldiv,f
  2536  02C5  2ABF               	goto	u1735
  2537  02C6  0830               	movf	___aldiv@divisor+3,w
  2538  02C7  0234               	subwf	___aldiv@dividend+3,w
  2539  02C8  1D03               	skipz
  2540  02C9  2AD4               	goto	u1745
  2541  02CA  082F               	movf	___aldiv@divisor+2,w
  2542  02CB  0233               	subwf	___aldiv@dividend+2,w
  2543  02CC  1D03               	skipz
  2544  02CD  2AD4               	goto	u1745
  2545  02CE  082E               	movf	___aldiv@divisor+1,w
  2546  02CF  0232               	subwf	___aldiv@dividend+1,w
  2547  02D0  1D03               	skipz
  2548  02D1  2AD4               	goto	u1745
