

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3694  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0539  01B7               	clrf	___aldiv@sign
  3697  053A  1FB0               	btfss	___aldiv@divisor+3,7
  3698  053B  2D49               	goto	l586
  3699  053C  09AD               	comf	___aldiv@divisor,f
  3700  053D  09AE               	comf	___aldiv@divisor+1,f
  3701  053E  09AF               	comf	___aldiv@divisor+2,f
  3702  053F  09B0               	comf	___aldiv@divisor+3,f
  3703  0540  0AAD               	incf	___aldiv@divisor,f
  3704  0541  1903               	skipnz
  3705  0542  0AAE               	incf	___aldiv@divisor+1,f
  3706  0543  1903               	skipnz
  3707  0544  0AAF               	incf	___aldiv@divisor+2,f
  3708  0545  1903               	skipnz
  3709  0546  0AB0               	incf	___aldiv@divisor+3,f
  3710  0547  01B7               	clrf	___aldiv@sign
  3711  0548  0AB7               	incf	___aldiv@sign,f
  3712  0549                     l586:	
  3713  0549  1FB4               	btfss	___aldiv@dividend+3,7
  3714  054A  2D5A               	goto	l1775
  3715  054B  09B1               	comf	___aldiv@dividend,f
  3716  054C  09B2               	comf	___aldiv@dividend+1,f
  3717  054D  09B3               	comf	___aldiv@dividend+2,f
  3718  054E  09B4               	comf	___aldiv@dividend+3,f
  3719  054F  0AB1               	incf	___aldiv@dividend,f
  3720  0550  1903               	skipnz
  3721  0551  0AB2               	incf	___aldiv@dividend+1,f
  3722  0552  1903               	skipnz
  3723  0553  0AB3               	incf	___aldiv@dividend+2,f
  3724  0554  1903               	skipnz
  3725  0555  0AB4               	incf	___aldiv@dividend+3,f
  3726  0556  3001               	movlw	1
  3727  0557  00B5               	movwf	??___aldiv
  3728  0558  0835               	movf	??___aldiv,w
  3729  0559  06B7               	xorwf	___aldiv@sign,f
  3730  055A                     l1775:	
  3731  055A  3000               	movlw	0
  3732  055B  00BB               	movwf	___aldiv@quotient+3
  3733  055C  3000               	movlw	0
  3734  055D  00BA               	movwf	___aldiv@quotient+2
  3735  055E  3000               	movlw	0
  3736  055F  00B9               	movwf	___aldiv@quotient+1
  3737  0560  3000               	movlw	0
  3738  0561  00B8               	movwf	___aldiv@quotient
  3739  0562  0830               	movf	___aldiv@divisor+3,w
  3740  0563  042F               	iorwf	___aldiv@divisor+2,w
  3741  0564  042E               	iorwf	___aldiv@divisor+1,w
  3742  0565  042D               	iorwf	___aldiv@divisor,w
  3743  0566  1903               	skipnz
  3744  0567  2DAF               	goto	l1797
  3745  0568  01B6               	clrf	___aldiv@counter
  3746  0569  0AB6               	incf	___aldiv@counter,f
  3747  056A                     l1783:	
  3748  056A  1BB0               	btfsc	___aldiv@divisor+3,7
  3749  056B  2D7A               	goto	l1785
  3750  056C  3001               	movlw	1
  3751  056D  00B5               	movwf	??___aldiv
  3752  056E                     u1245:	
  3753  056E  1003               	clrc
  3754  056F  0DAD               	rlf	___aldiv@divisor,f
  3755  0570  0DAE               	rlf	___aldiv@divisor+1,f
  3756  0571  0DAF               	rlf	___aldiv@divisor+2,f
  3757  0572  0DB0               	rlf	___aldiv@divisor+3,f
  3758  0573  0BB5               	decfsz	??___aldiv,f
  3759  0574  2D6E               	goto	u1245
  3760  0575  3001               	movlw	1
  3761  0576  00B5               	movwf	??___aldiv
  3762  0577  0835               	movf	??___aldiv,w
  3763  0578  07B6               	addwf	___aldiv@counter,f
  3764  0579  2D6A               	goto	l1783
  3765  057A                     l1785:	
  3766  057A  3001               	movlw	1
  3767  057B  00B5               	movwf	??___aldiv
  3768  057C                     u1265:	
  3769  057C  1003               	clrc
  3770  057D  0DB8               	rlf	___aldiv@quotient,f
  3771  057E  0DB9               	rlf	___aldiv@quotient+1,f
  3772  057F  0DBA               	rlf	___aldiv@quotient+2,f
  3773  0580  0DBB               	rlf	___aldiv@quotient+3,f
  3774  0581  0BB5               	decfsz	??___aldiv,f
  3775  0582  2D7C               	goto	u1265
  3776  0583  0830               	movf	___aldiv@divisor+3,w
  3777  0584  0234               	subwf	___aldiv@dividend+3,w
  3778  0585  1D03               	skipz
  3779  0586  2D91               	goto	u1275
  3780  0587  082F               	movf	___aldiv@divisor+2,w
  3781  0588  0233               	subwf	___aldiv@dividend+2,w
  3782  0589  1D03               	skipz
  3783  058A  2D91               	goto	u1275
  3784  058B  082E               	movf	___aldiv@divisor+1,w
  3785  058C  0232               	subwf	___aldiv@dividend+1,w
  3786  058D  1D03               	skipz
  3787  058E  2D91               	goto	u1275
  3788  058F  082D               	movf	___aldiv@divisor,w
  3789  0590  0231               	subwf	___aldiv@dividend,w
  3790  0591                     u1275:	
  3791  0591  1C03               	skipc
  3792  0592  2DA2               	goto	l1793
  3793  0593  082D               	movf	___aldiv@divisor,w
  3794  0594  02B1               	subwf	___aldiv@dividend,f
  3795  0595  082E               	movf	___aldiv@divisor+1,w
  3796  0596  1C03               	skipc
  3797  0597  0F2E               	incfsz	___aldiv@divisor+1,w
  3798  0598  02B2               	subwf	___aldiv@dividend+1,f
  3799  0599  082F               	movf	___aldiv@divisor+2,w
  3800  059A  1C03               	skipc
  3801  059B  0F2F               	incfsz	___aldiv@divisor+2,w
  3802  059C  02B3               	subwf	___aldiv@dividend+2,f
  3803  059D  0830               	movf	___aldiv@divisor+3,w
  3804  059E  1C03               	skipc
  3805  059F  0F30               	incfsz	___aldiv@divisor+3,w
  3806  05A0  02B4               	subwf	___aldiv@dividend+3,f
  3807  05A1  1438               	bsf	___aldiv@quotient,0
  3808  05A2                     l1793:	
  3809  05A2  3001               	movlw	1
  3810  05A3                     u1285:	
  3811  05A3  1003               	clrc
  3812  05A4  0CB0               	rrf	___aldiv@divisor+3,f
  3813  05A5  0CAF               	rrf	___aldiv@divisor+2,f
  3814  05A6  0CAE               	rrf	___aldiv@divisor+1,f
  3815  05A7  0CAD               	rrf	___aldiv@divisor,f
  3816  05A8  3EFF               	addlw	-1
  3817  05A9  1D03               	skipz
  3818  05AA  2DA3               	goto	u1285
  3819  05AB  3001               	movlw	1
  3820  05AC  02B6               	subwf	___aldiv@counter,f
  3821  05AD  1D03               	btfss	3,2
  3822  05AE  2D7A               	goto	l1785
  3823  05AF                     l1797:	
  3824  05AF  0837               	movf	___aldiv@sign,w
  3825  05B0  1903               	btfsc	3,2
  3826  05B1  2DBD               	goto	l1801
  3827  05B2  09B8               	comf	___aldiv@quotient,f
  3828  05B3  09B9               	comf	___aldiv@quotient+1,f
  3829  05B4  09BA               	comf	___aldiv@quotient+2,f
  3830  05B5  09BB               	comf	___aldiv@quotient+3,f
  3831  05B6  0AB8               	incf	___aldiv@quotient,f
  3832  05B7  1903               	skipnz
  3833  05B8  0AB9               	incf	___aldiv@quotient+1,f
  3834  05B9  1903               	skipnz
  3835  05BA  0ABA               	incf	___aldiv@quotient+2,f
  3836  05BB  1903               	skipnz
  3837  05BC  0ABB               	incf	___aldiv@quotient+3,f
  3838  05BD                     l1801:	
  3839  05BD  083B               	movf	___aldiv@quotient+3,w
  3840  05BE  00B0               	movwf	?___aldiv+3
  3841  05BF  083A               	movf	___aldiv@quotient+2,w
  3842  05C0  00AF               	movwf	?___aldiv+2
  3843  05C1  0839               	movf	___aldiv@quotient+1,w
  3844  05C2  00AE               	movwf	?___aldiv+1
  3845  05C3  0838               	movf	___aldiv@quotient,w
  3846  05C4  00AD               	movwf	?___aldiv
  3847  05C5  0008               	return
  3848  05C6                     __end_of___aldiv:	
  3849                           
  3850                           	psect	text17
  3851  073D                     __ptext17:	
  3852 ;; *************** function _constrain *****************
  3853 ;; Defined at:
  3854 ;;		line 98 in file "main.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;  value           4    0[BANK0 ] long 
  3857 ;;  lLimit          4    4[BANK0 ] long 
  3858 ;;  uLimit          4    8[BANK0 ] long 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  4    0[BANK0 ] long 
  3863 ;; Registers used:
  3864 ;;		wreg, btemp+1
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3870 ;;      Params:         0      12       0       0       0
  3871 ;;      Locals:         0       0       0       0       0
  3872 ;;      Temps:          0       0       0       0       0
  3873 ;;      Totals:         0      12       0       0       0
  3874 ;;Total ram usage:       12 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    1
  3877 ;; This function calls:
  3878 ;;		Nothing
  3879 ;; This function is called by:
  3880 ;;		_SetMotor
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _constrain
  3886  073D                     _constrain:	
  3887                           
  3888                           ;main.c: 99: if (value > uLimit){
  3889                           
  3890                           ;incstack = 0
  3891                           ; Regs used in _constrain: [wreg+btemp+1]
  3892  073D  1283               	bcf	3,5	;RP0=0, select bank0
  3893  073E  1303               	bcf	3,6	;RP1=0, select bank0
  3894  073F  082B               	movf	constrain@uLimit+3,w
  3895  0740  3A80               	xorlw	128
  3896  0741  00FF               	movwf	127
  3897  0742  0823               	movf	constrain@value+3,w
  3898  0743  3A80               	xorlw	128
  3899  0744  027F               	subwf	127,w
  3900  0745  1D03               	skipz
  3901  0746  2F51               	goto	u2163
  3902  0747  0822               	movf	constrain@value+2,w
  3903  0748  022A               	subwf	constrain@uLimit+2,w
  3904  0749  1D03               	skipz
  3905  074A  2F51               	goto	u2163
  3906  074B  0821               	movf	constrain@value+1,w
  3907  074C  0229               	subwf	constrain@uLimit+1,w
  3908  074D  1D03               	skipz
  3909  074E  2F51               	goto	u2163
  3910  074F  0820               	movf	constrain@value,w
  3911  0750  0228               	subwf	constrain@uLimit,w
  3912  0751                     u2163:	
  3913  0751  1803               	skipnc
  3914  0752  2F5C               	goto	l2403
  3915                           
  3916                           ;main.c: 100: return(uLimit);
  3917  0753  082B               	movf	constrain@uLimit+3,w
  3918  0754  00A3               	movwf	?_constrain+3
  3919  0755  082A               	movf	constrain@uLimit+2,w
  3920  0756  00A2               	movwf	?_constrain+2
  3921  0757  0829               	movf	constrain@uLimit+1,w
  3922  0758  00A1               	movwf	?_constrain+1
  3923  0759  0828               	movf	constrain@uLimit,w
  3924  075A  00A0               	movwf	?_constrain
  3925  075B  0008               	return
  3926  075C                     l2403:	
  3927  075C  0823               	movf	constrain@value+3,w
  3928  075D  3A80               	xorlw	128
  3929  075E  00FF               	movwf	127
  3930  075F  0827               	movf	constrain@lLimit+3,w
  3931  0760  3A80               	xorlw	128
  3932  0761  027F               	subwf	127,w
  3933  0762  1D03               	skipz
  3934  0763  2F6E               	goto	u2173
  3935  0764  0826               	movf	constrain@lLimit+2,w
  3936  0765  0222               	subwf	constrain@value+2,w
  3937  0766  1D03               	skipz
  3938  0767  2F6E               	goto	u2173
  3939  0768  0825               	movf	constrain@lLimit+1,w
  3940  0769  0221               	subwf	constrain@value+1,w
  3941  076A  1D03               	skipz
  3942  076B  2F6E               	goto	u2173
  3943  076C  0824               	movf	constrain@lLimit,w
  3944  076D  0220               	subwf	constrain@value,w
  3945  076E                     u2173:	
  3946  076E  1803               	skipnc
  3947  076F  0008               	return
  3948                           
  3949                           ;main.c: 102: return(lLimit);
  3950  0770  0827               	movf	constrain@lLimit+3,w
  3951  0771  00A3               	movwf	?_constrain+3
  3952  0772  0826               	movf	constrain@lLimit+2,w
  3953  0773  00A2               	movwf	?_constrain+2
  3954  0774  0825               	movf	constrain@lLimit+1,w
  3955  0775  00A1               	movwf	?_constrain+1
  3956  0776  0824               	movf	constrain@lLimit,w
  3957  0777  00A0               	movwf	?_constrain
  3958  0778  0008               	return
  3959  0779                     __end_of_constrain:	
  3960                           ;main.c: 104: return(value);
  3961                           
  3962                           
  3963                           	psect	text18
  3964  0F66                     __ptext18:	
  3965 ;; *************** function ___wmul *****************
  3966 ;; Defined at:
  3967 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3970 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;  product         2    4[BANK0 ] unsigned int 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  2    0[BANK0 ] unsigned int 
  3975 ;; Registers used:
  3976 ;;		wreg, status,2, status,0
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3982 ;;      Params:         0       4       0       0       0
  3983 ;;      Locals:         0       2       0       0       0
  3984 ;;      Temps:          0       0       0       0       0
  3985 ;;      Totals:         0       6       0       0       0
  3986 ;;Total ram usage:        6 bytes
  3987 ;; Hardware stack levels used:    1
  3988 ;; Hardware stack levels required when called:    1
  3989 ;; This function calls:
  3990 ;;		Nothing
  3991 ;; This function is called by:
  3992 ;;		_SetMotor
  3993 ;; This function uses a non-reentrant model
  3994 ;;
  3995                           
  3996                           
  3997                           ;psect for function ___wmul
  3998  0F66                     ___wmul:	
  3999                           
  4000                           ;incstack = 0
  4001                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4002  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0F68  01A4               	clrf	___wmul@product
  4005  0F69  01A5               	clrf	___wmul@product+1
  4006  0F6A                     l2415:	
  4007  0F6A  1C20               	btfss	___wmul@multiplier,0
  4008  0F6B  2F72               	goto	l521
  4009  0F6C  0822               	movf	___wmul@multiplicand,w
  4010  0F6D  07A4               	addwf	___wmul@product,f
  4011  0F6E  1803               	skipnc
  4012  0F6F  0AA5               	incf	___wmul@product+1,f
  4013  0F70  0823               	movf	___wmul@multiplicand+1,w
  4014  0F71  07A5               	addwf	___wmul@product+1,f
  4015  0F72                     l521:	
  4016  0F72  3001               	movlw	1
  4017  0F73                     u2195:	
  4018  0F73  1003               	clrc
  4019  0F74  0DA2               	rlf	___wmul@multiplicand,f
  4020  0F75  0DA3               	rlf	___wmul@multiplicand+1,f
  4021  0F76  3EFF               	addlw	-1
  4022  0F77  1D03               	skipz
  4023  0F78  2F73               	goto	u2195
  4024  0F79  3001               	movlw	1
  4025  0F7A                     u2205:	
  4026  0F7A  1003               	clrc
  4027  0F7B  0CA1               	rrf	___wmul@multiplier+1,f
  4028  0F7C  0CA0               	rrf	___wmul@multiplier,f
  4029  0F7D  3EFF               	addlw	-1
  4030  0F7E  1D03               	skipz
  4031  0F7F  2F7A               	goto	u2205
  4032  0F80  0820               	movf	___wmul@multiplier,w
  4033  0F81  0421               	iorwf	___wmul@multiplier+1,w
  4034  0F82  1D03               	btfss	3,2
  4035  0F83  2F6A               	goto	l2415
  4036  0F84  0825               	movf	___wmul@product+1,w
  4037  0F85  00A1               	movwf	?___wmul+1
  4038  0F86  0824               	movf	___wmul@product,w
  4039  0F87  00A0               	movwf	?___wmul
  4040  0F88  0008               	return
  4041  0F89                     __end_of___wmul:	
  4042                           
  4043                           	psect	text19
  4044  0361                     __ptext19:	
  4045 ;; *************** function _isr *****************
  4046 ;; Defined at:
  4047 ;;		line 177 in file "main.c"
  4048 ;; Parameters:    Size  Location     Type
  4049 ;;		None
  4050 ;; Auto vars:     Size  Location     Type
  4051 ;;  portB           1    6[COMMON] unsigned char 
  4052 ;; Return value:  Size  Location     Type
  4053 ;;                  1    wreg      void 
  4054 ;; Registers used:
  4055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4056 ;; Tracked objects:
  4057 ;;		On entry : 0/0
  4058 ;;		On exit  : 0/0
  4059 ;;		Unchanged: 0/0
  4060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4061 ;;      Params:         0       0       0       0       0
  4062 ;;      Locals:         1       0       0       0       0
  4063 ;;      Temps:          6       0       0       0       0
  4064 ;;      Totals:         7       0       0       0       0
  4065 ;;Total ram usage:        7 bytes
  4066 ;; Hardware stack levels used:    1
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		Interrupt level 1
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function _isr
  4076  0361                     _isr:	
  4077                           
  4078                           ;main.c: 178: static int tick;;main.c: 182: if (T0IE && T0IF) {
  4079  0361  1A8B               	btfsc	11,5	;volatile
  4080  0362  1D0B               	btfss	11,2	;volatile
  4081  0363  2BAE               	goto	i1l2183
  4082                           
  4083                           ;main.c: 183: set_motor_flag = 1;
  4084  0364  1683               	bsf	3,5	;RP0=1, select bank1
  4085  0365  1303               	bcf	3,6	;RP1=0, select bank1
  4086  0366  01C4               	clrf	_set_motor_flag^(0+128)
  4087  0367  0AC4               	incf	_set_motor_flag^(0+128),f
  4088                           
  4089                           ;main.c: 184: if (sampling){
  4090  0368  0873               	movf	_sampling,w	;volatile
  4091  0369  1903               	btfsc	3,2
  4092  036A  2BA9               	goto	i1l2179
  4093                           
  4094                           ;main.c: 185: if (samples < 90/2){
  4095  036B  0871               	movf	_samples+1,w	;volatile
  4096  036C  3A80               	xorlw	128
  4097  036D  00FF               	movwf	127
  4098  036E  3080               	movlw	128
  4099  036F  027F               	subwf	127,w
  4100  0370  1D03               	skipz
  4101  0371  2B74               	goto	u190_25
  4102  0372  302D               	movlw	45
  4103  0373  0270               	subwf	_samples,w	;volatile
  4104  0374                     u190_25:	
  4105  0374  1803               	skipnc
  4106  0375  2B80               	goto	i1l2173
  4107                           
  4108                           ;main.c: 186: pos_log1[samples] = motor_pos-last_pos;
  4109  0376  1683               	bsf	3,5	;RP0=1, select bank1
  4110  0377  1303               	bcf	3,6	;RP1=0, select bank1
  4111  0378  083A               	movf	_last_pos^(0+128),w	;volatile
  4112  0379  1283               	bcf	3,5	;RP0=0, select bank0
  4113  037A  1303               	bcf	3,6	;RP1=0, select bank0
  4114  037B  025F               	subwf	_motor_pos,w	;volatile
  4115  037C  00F7               	movwf	??_isr
  4116  037D  0870               	movf	_samples,w	;volatile
  4117  037E  3EBE               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  4118  037F  2B89               	goto	L3
  4119  0380                     i1l2173:	
  4120                           ;main.c: 187: }else{
  4121                           
  4122                           
  4123                           ;main.c: 188: pos_log2[samples-(90/2)] = motor_pos-last_pos;
  4124  0380  1683               	bsf	3,5	;RP0=1, select bank1
  4125  0381  1303               	bcf	3,6	;RP1=0, select bank1
  4126  0382  083A               	movf	_last_pos^(0+128),w	;volatile
  4127  0383  1283               	bcf	3,5	;RP0=0, select bank0
  4128  0384  1303               	bcf	3,6	;RP1=0, select bank0
  4129  0385  025F               	subwf	_motor_pos,w	;volatile
  4130  0386  00F7               	movwf	??_isr
  4131  0387  0870               	movf	_samples,w	;volatile
  4132  0388  3E63               	addlw	(low ((_pos_log2| (0+256)+211)))& (0+255)
  4133  0389                     L3:	
  4134  0389  0084               	movwf	4
  4135  038A  0877               	movf	??_isr,w
  4136  038B  1783               	bsf	3,7	;select IRP bank3
  4137  038C  0080               	movwf	0
  4138                           
  4139                           ;main.c: 189: };main.c: 190: last_pos = motor_pos;
  4140  038D  0862               	movf	_motor_pos+3,w	;volatile
  4141  038E  1683               	bsf	3,5	;RP0=1, select bank1
  4142  038F  1303               	bcf	3,6	;RP1=0, select bank1
  4143  0390  00BD               	movwf	(_last_pos+3)^(0+128)	;volatile
  4144  0391  1283               	bcf	3,5	;RP0=0, select bank0
  4145  0392  1303               	bcf	3,6	;RP1=0, select bank0
  4146  0393  0861               	movf	_motor_pos+2,w	;volatile
  4147  0394  1683               	bsf	3,5	;RP0=1, select bank1
  4148  0395  1303               	bcf	3,6	;RP1=0, select bank1
  4149  0396  00BC               	movwf	(_last_pos+2)^(0+128)	;volatile
  4150  0397  1283               	bcf	3,5	;RP0=0, select bank0
  4151  0398  1303               	bcf	3,6	;RP1=0, select bank0
  4152  0399  0860               	movf	_motor_pos+1,w	;volatile
  4153  039A  1683               	bsf	3,5	;RP0=1, select bank1
  4154  039B  1303               	bcf	3,6	;RP1=0, select bank1
  4155  039C  00BB               	movwf	(_last_pos+1)^(0+128)	;volatile
  4156  039D  1283               	bcf	3,5	;RP0=0, select bank0
  4157  039E  1303               	bcf	3,6	;RP1=0, select bank0
  4158  039F  085F               	movf	_motor_pos,w	;volatile
  4159  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  4160  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  4161  03A2  00BA               	movwf	_last_pos^(0+128)	;volatile
  4162                           
  4163                           ;main.c: 191: samples++;
  4164  03A3  3001               	movlw	1
  4165  03A4  07F0               	addwf	_samples,f	;volatile
  4166  03A5  1803               	skipnc
  4167  03A6  0AF1               	incf	_samples+1,f	;volatile
  4168  03A7  3000               	movlw	0
  4169  03A8  07F1               	addwf	_samples+1,f	;volatile
  4170  03A9                     i1l2179:	
  4171                           
  4172                           ;main.c: 192: };main.c: 196: TMR0 = (0xff - 195);
  4173  03A9  303C               	movlw	60
  4174  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  4175  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  4176  03AC  0081               	movwf	1	;volatile
  4177                           
  4178                           ;main.c: 197: T0IF = 0;
  4179  03AD  110B               	bcf	11,2	;volatile
  4180  03AE                     i1l2183:	
  4181                           
  4182                           ;main.c: 198: };main.c: 201: if (RBIE && RBIF) {
  4183  03AE  198B               	btfsc	11,3	;volatile
  4184  03AF  1C0B               	btfss	11,0	;volatile
  4185  03B0  2C5A               	goto	i1l346
  4186                           
  4187                           ;main.c: 202: char portB = PORTB;
  4188  03B1  0806               	movf	6,w	;volatile
  4189  03B2  00F7               	movwf	??_isr
  4190  03B3  0877               	movf	??_isr,w
  4191  03B4  00FD               	movwf	isr@portB
  4192                           
  4193                           ;main.c: 204: ab1 = (portB & 0b00011000) >>3;
  4194  03B5  087D               	movf	isr@portB,w
  4195  03B6  00F7               	movwf	??_isr
  4196  03B7  3003               	movlw	3
  4197  03B8                     u193_25:	
  4198  03B8  1003               	clrc
  4199  03B9  0CF7               	rrf	??_isr,f
  4200  03BA  3EFF               	addlw	-1
  4201  03BB  1D03               	skipz
  4202  03BC  2BB8               	goto	u193_25
  4203  03BD  0877               	movf	??_isr,w
  4204  03BE  3903               	andlw	3
  4205  03BF  00F8               	movwf	??_isr+1
  4206  03C0  0878               	movf	??_isr+1,w
  4207  03C1  00F4               	movwf	_ab1	;volatile
  4208                           
  4209                           ;main.c: 205: switch(state1)
  4210  03C2  2C3C               	goto	i1l2229
  4211  03C3                     i1l2191:	
  4212                           
  4213                           ;main.c: 208: if(ab1 == 1){
  4214  03C3  0374               	decf	_ab1,w	;volatile
  4215  03C4  1D03               	btfss	3,2
  4216  03C5  2BC8               	goto	i1l2195
  4217                           
  4218                           ;main.c: 209: state1 = 1;
  4219  03C6  3001               	movlw	1
  4220  03C7  2BE8               	goto	L4
  4221  03C8                     i1l2195:	
  4222                           ;main.c: 211: }
  4223                           
  4224                           ;main.c: 210: encoder1_counter--;
  4225                           
  4226                           
  4227                           ;main.c: 212: else if(ab1 == 2){
  4228  03C8  3002               	movlw	2
  4229  03C9  0674               	xorwf	_ab1,w	;volatile
  4230  03CA  1D03               	btfss	3,2
  4231  03CB  2C4A               	goto	i1l2231
  4232                           
  4233                           ;main.c: 213: state1 = 2;
  4234  03CC  3002               	movlw	2
  4235  03CD  00F7               	movwf	??_isr
  4236  03CE  0877               	movf	??_isr,w
  4237  03CF  00F5               	movwf	_state1	;volatile
  4238  03D0  2BD5               	goto	i1l2203
  4239  03D1                     i1l2199:	
  4240                           ;main.c: 214: encoder1_counter++;
  4241                           
  4242                           
  4243                           ;main.c: 218: if(ab1 == 0){
  4244  03D1  0874               	movf	_ab1,w	;volatile
  4245  03D2  1D03               	btfss	3,2
  4246  03D3  2BE3               	goto	i1l2205
  4247                           
  4248                           ;main.c: 219: state1 = 0;
  4249  03D4  01F5               	clrf	_state1	;volatile
  4250  03D5                     i1l2203:	
  4251                           
  4252                           ;main.c: 220: encoder1_counter++;
  4253  03D5  3001               	movlw	1
  4254  03D6  07E3               	addwf	_encoder1_counter,f	;volatile
  4255  03D7  3000               	movlw	0
  4256  03D8  1803               	skipnc
  4257  03D9  3001               	movlw	1
  4258  03DA  07E4               	addwf	_encoder1_counter+1,f	;volatile
  4259  03DB  3000               	movlw	0
  4260  03DC  1803               	skipnc
  4261  03DD  3001               	movlw	1
  4262  03DE  07E5               	addwf	_encoder1_counter+2,f	;volatile
  4263  03DF  3000               	movlw	0
  4264  03E0  1803               	skipnc
  4265  03E1  3001               	movlw	1
  4266  03E2  2BF5               	goto	L5
  4267  03E3                     i1l2205:	
  4268                           ;main.c: 221: }
  4269                           
  4270                           
  4271                           ;main.c: 222: else if (ab1 == 3){
  4272  03E3  3003               	movlw	3
  4273  03E4  0674               	xorwf	_ab1,w	;volatile
  4274  03E5  1D03               	btfss	3,2
  4275  03E6  2C4A               	goto	i1l2231
  4276                           
  4277                           ;main.c: 223: state1 = 3;
  4278  03E7  3003               	movlw	3
  4279  03E8                     L4:	
  4280  03E8  00F7               	movwf	??_isr
  4281  03E9  0877               	movf	??_isr,w
  4282  03EA  00F5               	movwf	_state1	;volatile
  4283                           
  4284                           ;main.c: 224: encoder1_counter--;
  4285  03EB  30FF               	movlw	255
