

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4119 ;;      Params:         0       4       0       0       0
  4120 ;;      Locals:         0       2       0       0       0
  4121 ;;      Temps:          0       0       0       0       0
  4122 ;;      Totals:         0       6       0       0       0
  4123 ;;Total ram usage:        6 bytes
  4124 ;; Hardware stack levels used:    1
  4125 ;; Hardware stack levels required when called:    1
  4126 ;; This function calls:
  4127 ;;		Nothing
  4128 ;; This function is called by:
  4129 ;;		_SetMotor
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133                           
  4134                           ;psect for function ___wmul
  4135  07DD                     ___wmul:	
  4136                           
  4137                           ;incstack = 0
  4138                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4139  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  4140  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  4141  07DF  01A4               	clrf	___wmul@product
  4142  07E0  01A5               	clrf	___wmul@product+1
  4143  07E1                     l2411:	
  4144  07E1  1C20               	btfss	___wmul@multiplier,0
  4145  07E2  2FE9               	goto	l523
  4146  07E3  0822               	movf	___wmul@multiplicand,w
  4147  07E4  07A4               	addwf	___wmul@product,f
  4148  07E5  1803               	skipnc
  4149  07E6  0AA5               	incf	___wmul@product+1,f
  4150  07E7  0823               	movf	___wmul@multiplicand+1,w
  4151  07E8  07A5               	addwf	___wmul@product+1,f
  4152  07E9                     l523:	
  4153  07E9  3001               	movlw	1
  4154  07EA                     u2155:	
  4155  07EA  1003               	clrc
  4156  07EB  0DA2               	rlf	___wmul@multiplicand,f
  4157  07EC  0DA3               	rlf	___wmul@multiplicand+1,f
  4158  07ED  3EFF               	addlw	-1
  4159  07EE  1D03               	skipz
  4160  07EF  2FEA               	goto	u2155
  4161  07F0  3001               	movlw	1
  4162  07F1                     u2165:	
  4163  07F1  1003               	clrc
  4164  07F2  0CA1               	rrf	___wmul@multiplier+1,f
  4165  07F3  0CA0               	rrf	___wmul@multiplier,f
  4166  07F4  3EFF               	addlw	-1
  4167  07F5  1D03               	skipz
  4168  07F6  2FF1               	goto	u2165
  4169  07F7  0820               	movf	___wmul@multiplier,w
  4170  07F8  0421               	iorwf	___wmul@multiplier+1,w
  4171  07F9  1D03               	btfss	3,2
  4172  07FA  2FE1               	goto	l2411
  4173  07FB  0825               	movf	___wmul@product+1,w
  4174  07FC  00A1               	movwf	?___wmul+1
  4175  07FD  0824               	movf	___wmul@product,w
  4176  07FE  00A0               	movwf	?___wmul
  4177  07FF  0008               	return
  4178  0800                     __end_of___wmul:	
  4179                           
  4180                           	psect	text22
  4181  030B                     __ptext22:	
  4182 ;; *************** function _isr *****************
  4183 ;; Defined at:
  4184 ;;		line 172 in file "main.c"
  4185 ;; Parameters:    Size  Location     Type
  4186 ;;		None
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;  portB           1    6[COMMON] unsigned char 
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  1    wreg      void 
  4191 ;; Registers used:
  4192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4198 ;;      Params:         0       0       0       0       0
  4199 ;;      Locals:         1       0       0       0       0
  4200 ;;      Temps:          6       0       0       0       0
  4201 ;;      Totals:         7       0       0       0       0
  4202 ;;Total ram usage:        7 bytes
  4203 ;; Hardware stack levels used:    1
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		Interrupt level 1
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211                           
  4212                           ;psect for function _isr
  4213  030B                     _isr:	
  4214                           
  4215                           ;main.c: 173: static int tick;;main.c: 177: if (T0IE && T0IF) {
  4216  030B  1A8B               	btfsc	11,5	;volatile
  4217  030C  1D0B               	btfss	11,2	;volatile
  4218  030D  2B58               	goto	i1l2173
  4219                           
  4220                           ;main.c: 178: set_motor_flag = 1;
  4221  030E  1683               	bsf	3,5	;RP0=1, select bank1
  4222  030F  1303               	bcf	3,6	;RP1=0, select bank1
  4223  0310  01C2               	clrf	_set_motor_flag^(0+128)
  4224  0311  0AC2               	incf	_set_motor_flag^(0+128),f
  4225                           
  4226                           ;main.c: 179: if (sampling){
  4227  0312  0872               	movf	_sampling,w	;volatile
  4228  0313  1903               	btfsc	3,2
  4229  0314  2B53               	goto	i1l2169
  4230                           
  4231                           ;main.c: 180: if (samples < 90/2){
  4232  0315  0871               	movf	_samples+1,w	;volatile
  4233  0316  3A80               	xorlw	128
  4234  0317  00FF               	movwf	127
  4235  0318  3080               	movlw	128
  4236  0319  027F               	subwf	127,w
  4237  031A  1D03               	skipz
  4238  031B  2B1E               	goto	u185_25
  4239  031C  302D               	movlw	45
  4240  031D  0270               	subwf	_samples,w	;volatile
  4241  031E                     u185_25:	
  4242  031E  1803               	skipnc
  4243  031F  2B2A               	goto	i1l2163
  4244                           
  4245                           ;main.c: 181: pos_log1[samples] = motor_pos-last_pos;
  4246  0320  1683               	bsf	3,5	;RP0=1, select bank1
  4247  0321  1303               	bcf	3,6	;RP1=0, select bank1
  4248  0322  083A               	movf	_last_pos^(0+128),w	;volatile
  4249  0323  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0324  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0325  025D               	subwf	_motor_pos,w	;volatile
  4252  0326  00F7               	movwf	??_isr
  4253  0327  0870               	movf	_samples,w	;volatile
  4254  0328  3EBE               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  4255  0329  2B33               	goto	L2
  4256  032A                     i1l2163:	
  4257                           ;main.c: 182: }else{
  4258                           
  4259                           
  4260                           ;main.c: 183: pos_log2[samples-(90/2)] = motor_pos-last_pos;
  4261  032A  1683               	bsf	3,5	;RP0=1, select bank1
  4262  032B  1303               	bcf	3,6	;RP1=0, select bank1
  4263  032C  083A               	movf	_last_pos^(0+128),w	;volatile
  4264  032D  1283               	bcf	3,5	;RP0=0, select bank0
  4265  032E  1303               	bcf	3,6	;RP1=0, select bank0
  4266  032F  025D               	subwf	_motor_pos,w	;volatile
  4267  0330  00F7               	movwf	??_isr
  4268  0331  0870               	movf	_samples,w	;volatile
  4269  0332  3E63               	addlw	(low ((_pos_log2| (0+256)+211)))& (0+255)
  4270  0333                     L2:	
  4271  0333  0084               	movwf	4
  4272  0334  0877               	movf	??_isr,w
  4273  0335  1783               	bsf	3,7	;select IRP bank3
  4274  0336  0080               	movwf	0
  4275                           
  4276                           ;main.c: 184: };main.c: 185: last_pos = motor_pos;
  4277  0337  0860               	movf	_motor_pos+3,w	;volatile
  4278  0338  1683               	bsf	3,5	;RP0=1, select bank1
  4279  0339  1303               	bcf	3,6	;RP1=0, select bank1
  4280  033A  00BD               	movwf	(_last_pos+3)^(0+128)	;volatile
  4281  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4282  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4283  033D  085F               	movf	_motor_pos+2,w	;volatile
  4284  033E  1683               	bsf	3,5	;RP0=1, select bank1
  4285  033F  1303               	bcf	3,6	;RP1=0, select bank1
  4286  0340  00BC               	movwf	(_last_pos+2)^(0+128)	;volatile
  4287  0341  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0342  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0343  085E               	movf	_motor_pos+1,w	;volatile
  4290  0344  1683               	bsf	3,5	;RP0=1, select bank1
  4291  0345  1303               	bcf	3,6	;RP1=0, select bank1
  4292  0346  00BB               	movwf	(_last_pos+1)^(0+128)	;volatile
  4293  0347  1283               	bcf	3,5	;RP0=0, select bank0
  4294  0348  1303               	bcf	3,6	;RP1=0, select bank0
  4295  0349  085D               	movf	_motor_pos,w	;volatile
  4296  034A  1683               	bsf	3,5	;RP0=1, select bank1
  4297  034B  1303               	bcf	3,6	;RP1=0, select bank1
  4298  034C  00BA               	movwf	_last_pos^(0+128)	;volatile
  4299                           
  4300                           ;main.c: 186: samples++;
  4301  034D  3001               	movlw	1
  4302  034E  07F0               	addwf	_samples,f	;volatile
  4303  034F  1803               	skipnc
  4304  0350  0AF1               	incf	_samples+1,f	;volatile
  4305  0351  3000               	movlw	0
  4306  0352  07F1               	addwf	_samples+1,f	;volatile
  4307  0353                     i1l2169:	
  4308                           
  4309                           ;main.c: 187: };main.c: 191: TMR0 = (0xff - 195);
  4310  0353  303C               	movlw	60
  4311  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0356  0081               	movwf	1	;volatile
  4314                           
  4315                           ;main.c: 192: T0IF = 0;
  4316  0357  110B               	bcf	11,2	;volatile
  4317  0358                     i1l2173:	
  4318                           
  4319                           ;main.c: 193: };main.c: 196: if (RBIE && RBIF) {
  4320  0358  198B               	btfsc	11,3	;volatile
  4321  0359  1C0B               	btfss	11,0	;volatile
  4322  035A  2C04               	goto	i1l346
  4323                           
  4324                           ;main.c: 197: char portB = PORTB;
  4325  035B  0806               	movf	6,w	;volatile
  4326  035C  00F7               	movwf	??_isr
  4327  035D  0877               	movf	??_isr,w
  4328  035E  00FD               	movwf	isr@portB
  4329                           
  4330                           ;main.c: 199: ab1 = (portB & 0b00011000) >>3;
  4331  035F  087D               	movf	isr@portB,w
  4332  0360  00F7               	movwf	??_isr
  4333  0361  3003               	movlw	3
  4334  0362                     u188_25:	
  4335  0362  1003               	clrc
  4336  0363  0CF7               	rrf	??_isr,f
  4337  0364  3EFF               	addlw	-1
  4338  0365  1D03               	skipz
  4339  0366  2B62               	goto	u188_25
  4340  0367  0877               	movf	??_isr,w
  4341  0368  3903               	andlw	3
  4342  0369  00F8               	movwf	??_isr+1
  4343  036A  0878               	movf	??_isr+1,w
  4344  036B  00F3               	movwf	_ab1	;volatile
  4345                           
  4346                           ;main.c: 200: switch(state1)
  4347  036C  2BE6               	goto	i1l2219
  4348  036D                     i1l2181:	
  4349                           
  4350                           ;main.c: 203: if(ab1 == 1){
  4351  036D  0373               	decf	_ab1,w	;volatile
  4352  036E  1D03               	btfss	3,2
  4353  036F  2B72               	goto	i1l2185
  4354                           
  4355                           ;main.c: 204: state1 = 1;
  4356  0370  3001               	movlw	1
  4357  0371  2B92               	goto	L3
  4358  0372                     i1l2185:	
  4359                           ;main.c: 206: }
  4360                           
  4361                           ;main.c: 205: encoder1_counter--;
  4362                           
  4363                           
  4364                           ;main.c: 207: else if(ab1 == 2){
  4365  0372  3002               	movlw	2
  4366  0373  0673               	xorwf	_ab1,w	;volatile
  4367  0374  1D03               	btfss	3,2
  4368  0375  2BF4               	goto	i1l2221
  4369                           
  4370                           ;main.c: 208: state1 = 2;
  4371  0376  3002               	movlw	2
  4372  0377  00F7               	movwf	??_isr
  4373  0378  0877               	movf	??_isr,w
  4374  0379  00F4               	movwf	_state1	;volatile
  4375  037A  2B7F               	goto	i1l2193
  4376  037B                     i1l2189:	
  4377                           ;main.c: 209: encoder1_counter++;
  4378                           
  4379                           
  4380                           ;main.c: 213: if(ab1 == 0){
  4381  037B  0873               	movf	_ab1,w	;volatile
  4382  037C  1D03               	btfss	3,2
  4383  037D  2B8D               	goto	i1l2195
  4384                           
  4385                           ;main.c: 214: state1 = 0;
  4386  037E  01F4               	clrf	_state1	;volatile
  4387  037F                     i1l2193:	
  4388                           
  4389                           ;main.c: 215: encoder1_counter++;
  4390  037F  3001               	movlw	1
  4391  0380  07E1               	addwf	_encoder1_counter,f	;volatile
  4392  0381  3000               	movlw	0
  4393  0382  1803               	skipnc
  4394  0383  3001               	movlw	1
  4395  0384  07E2               	addwf	_encoder1_counter+1,f	;volatile
  4396  0385  3000               	movlw	0
  4397  0386  1803               	skipnc
  4398  0387  3001               	movlw	1
  4399  0388  07E3               	addwf	_encoder1_counter+2,f	;volatile
  4400  0389  3000               	movlw	0
  4401  038A  1803               	skipnc
  4402  038B  3001               	movlw	1
  4403  038C  2B9F               	goto	L4
  4404  038D                     i1l2195:	
  4405                           ;main.c: 216: }
  4406                           
  4407                           
  4408                           ;main.c: 217: else if (ab1 == 3){
  4409  038D  3003               	movlw	3
  4410  038E  0673               	xorwf	_ab1,w	;volatile
  4411  038F  1D03               	btfss	3,2
  4412  0390  2BF4               	goto	i1l2221
  4413                           
  4414                           ;main.c: 218: state1 = 3;
  4415  0391  3003               	movlw	3
  4416  0392                     L3:	
  4417  0392  00F7               	movwf	??_isr
  4418  0393  0877               	movf	??_isr,w
  4419  0394  00F4               	movwf	_state1	;volatile
  4420                           
  4421                           ;main.c: 219: encoder1_counter--;
  4422  0395  30FF               	movlw	255
  4423  0396  07E1               	addwf	_encoder1_counter,f	;volatile
  4424  0397  30FF               	movlw	255
  4425  0398  1C03               	skipc
  4426  0399  07E2               	addwf	_encoder1_counter+1,f	;volatile
  4427  039A  30FF               	movlw	255
  4428  039B  1C03               	skipc
  4429  039C  07E3               	addwf	_encoder1_counter+2,f	;volatile
  4430  039D  30FF               	movlw	255
  4431  039E  1C03               	skipc
  4432  039F                     L4:	
  4433  039F  07E4               	addwf	_encoder1_counter+3,f	;volatile
  4434  03A0  2BF4               	goto	i1l2221
  4435  03A1                     i1l2199:	
  4436                           
  4437                           ;main.c: 223: if(ab1 == 0){
  4438  03A1  0873               	movf	_ab1,w	;volatile
  4439  03A2  1D03               	btfss	3,2
  4440  03A3  2BA6               	goto	i1l2205
  4441                           
  4442                           ;main.c: 224: state1 = 0;
  4443  03A4  01F4               	clrf	_state1	;volatile
  4444  03A5  2BC4               	goto	L5
  4445  03A6                     i1l2205:	
  4446                           ;main.c: 226: }
  4447                           
  4448                           ;main.c: 225: encoder1_counter--;
  4449                           
  4450                           
  4451                           ;main.c: 227: else if(ab1 == 3){
  4452  03A6  3003               	movlw	3
  4453  03A7  0673               	xorwf	_ab1,w	;volatile
  4454  03A8  1D03               	btfss	3,2
  4455  03A9  2BF4               	goto	i1l2221
  4456                           
  4457                           ;main.c: 228: state1 = 3;
  4458  03AA  3003               	movlw	3
  4459  03AB  00F7               	movwf	??_isr
  4460  03AC  0877               	movf	??_isr,w
  4461  03AD  00F4               	movwf	_state1	;volatile
  4462                           
  4463                           ;main.c: 229: encoder1_counter++;
  4464  03AE  3001               	movlw	1
  4465  03AF  07E1               	addwf	_encoder1_counter,f	;volatile
  4466  03B0  3000               	movlw	0
  4467  03B1  1803               	skipnc
  4468  03B2  3001               	movlw	1
  4469  03B3  07E2               	addwf	_encoder1_counter+1,f	;volatile
  4470  03B4  3000               	movlw	0
  4471  03B5  1803               	skipnc
  4472  03B6  3001               	movlw	1
  4473  03B7  07E3               	addwf	_encoder1_counter+2,f	;volatile
  4474  03B8  3000               	movlw	0
  4475  03B9  1803               	skipnc
  4476  03BA  3001               	movlw	1
  4477  03BB  2BCE               	goto	L6
  4478  03BC                     i1l2209:	
  4479                           
  4480                           ;main.c: 233: if(ab1 == 2){
  4481  03BC  3002               	movlw	2
  4482  03BD  0673               	xorwf	_ab1,w	;volatile
  4483  03BE  1D03               	btfss	3,2
  4484  03BF  2BD0               	goto	i1l2213
  4485                           
  4486                           ;main.c: 234: state1 = 2;
  4487  03C0  3002               	movlw	2
  4488  03C1  00F7               	movwf	??_isr
  4489  03C2  0877               	movf	??_isr,w
  4490  03C3  00F4               	movwf	_state1	;volatile
  4491  03C4                     L5:	
  4492                           
  4493                           ;main.c: 235: encoder1_counter--;
  4494  03C4  30FF               	movlw	255
  4495  03C5  07E1               	addwf	_encoder1_counter,f	;volatile
  4496  03C6  30FF               	movlw	255
  4497  03C7  1C03               	skipc
  4498  03C8  07E2               	addwf	_encoder1_counter+1,f	;volatile
  4499  03C9  30FF               	movlw	255
  4500  03CA  1C03               	skipc
  4501  03CB  07E3               	addwf	_encoder1_counter+2,f	;volatile
  4502  03CC  30FF               	movlw	255
  4503  03CD  1C03               	skipc
  4504  03CE                     L6:	
  4505  03CE  07E4               	addwf	_encoder1_counter+3,f	;volatile
  4506                           
  4507                           ;main.c: 236: }
  4508  03CF  2BF4               	goto	i1l2221
  4509  03D0                     i1l2213:	
  4510                           
  4511                           ;main.c: 237: else if (ab1 == 1){
  4512  03D0  0373               	decf	_ab1,w	;volatile
  4513  03D1  1D03               	btfss	3,2
  4514  03D2  2BF4               	goto	i1l2221
  4515                           
  4516                           ;main.c: 238: state1 = 1;
  4517  03D3  3001               	movlw	1
  4518  03D4  00F7               	movwf	??_isr
  4519  03D5  0877               	movf	??_isr,w
  4520  03D6  00F4               	movwf	_state1	;volatile
  4521                           
  4522                           ;main.c: 239: encoder1_counter++;
  4523  03D7  3001               	movlw	1
  4524  03D8  07E1               	addwf	_encoder1_counter,f	;volatile
  4525  03D9  3000               	movlw	0
  4526  03DA  1803               	skipnc
  4527  03DB  3001               	movlw	1
  4528  03DC  07E2               	addwf	_encoder1_counter+1,f	;volatile
  4529  03DD  3000               	movlw	0
  4530  03DE  1803               	skipnc
  4531  03DF  3001               	movlw	1
  4532  03E0  07E3               	addwf	_encoder1_counter+2,f	;volatile
  4533  03E1  3000               	movlw	0
  4534  03E2  1803               	skipnc
  4535  03E3  3001               	movlw	1
  4536  03E4  07E4               	addwf	_encoder1_counter+3,f	;volatile
  4537  03E5  2BF4               	goto	i1l2221
  4538  03E6                     i1l2219:	
  4539  03E6  0874               	movf	_state1,w	;volatile
  4540                           
  4541                           ; Switch size 1, requested type "simple"
  4542                           ; Number of cases is 4, Range of values is 0 to 3
  4543                           ; switch strategies available:
  4544                           ; Name         Instructions Cycles
  4545                           ; simple_byte           13     7 (average)
  4546                           ; direct_byte           20     8 (fixed)
  4547                           ; jumptable            260     6 (fixed)
  4548                           ;	Chosen strategy is simple_byte
  4549  03E7  3A00               	xorlw	0	; case 0
  4550  03E8  1903               	skipnz
  4551  03E9  2B6D               	goto	i1l2181
  4552  03EA  3A01               	xorlw	1	; case 1
  4553  03EB  1903               	skipnz
  4554  03EC  2B7B               	goto	i1l2189
  4555  03ED  3A03               	xorlw	3	; case 2
  4556  03EE  1903               	skipnz
  4557  03EF  2BA1               	goto	i1l2199
  4558  03F0  3A01               	xorlw	1	; case 3
  4559  03F1  1903               	skipnz
  4560  03F2  2BBC               	goto	i1l2209
  4561  03F3  2BF4               	goto	i1l2221
  4562  03F4                     i1l2221:	
  4563                           
  4564                           ;main.c: 244: motor_pos = -encoder1_counter;
  4565  03F4  0961               	comf	_encoder1_counter,w	;volatile
  4566  03F5  00DD               	movwf	_motor_pos	;volatile
  4567  03F6  0962               	comf	_encoder1_counter+1,w	;volatile
  4568  03F7  00DE               	movwf	_motor_pos+1	;volatile
  4569  03F8  0963               	comf	_encoder1_counter+2,w	;volatile
  4570  03F9  00DF               	movwf	_motor_pos+2	;volatile
  4571  03FA  0964               	comf	_encoder1_counter+3,w	;volatile
  4572  03FB  00E0               	movwf	_motor_pos+3	;volatile
  4573  03FC  0ADD               	incf	_motor_pos,f	;volatile
  4574  03FD  1903               	skipnz
  4575  03FE  0ADE               	incf	_motor_pos+1,f	;volatile
  4576  03FF  1903               	skipnz
  4577  0400  0ADF               	incf	_motor_pos+2,f	;volatile
  4578  0401  1903               	skipnz
  4579  0402  0AE0               	incf	_motor_pos+3,f	;volatile
  4580                           
  4581                           ;main.c: 245: RBIF = 0;
  4582  0403  100B               	bcf	11,0	;volatile
  4583  0404                     i1l346:	
  4584  0404  087C               	movf	??_isr+5,w
  4585  0405  00FF               	movwf	127
  4586  0406  087B               	movf	??_isr+4,w
  4587  0407  008A               	movwf	10
  4588  0408  087A               	movf	??_isr+3,w
  4589  0409  0084               	movwf	4
  4590  040A  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  4591  040B  0083               	movwf	3
  4592  040C  0EFE               	swapf	126,f
  4593  040D  0E7E               	swapf	126,w
  4594  040E  0009               	retfie
  4595  040F                     __end_of_isr:	
  4596  007E                     btemp	set	126	;btemp
  4597  007E                     wtemp0	set	126
  4598                           
  4599                           	psect	intentry
  4600  0004                     __pintentry:	
  4601                           ;incstack = 0
  4602                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  4603                           
  4604  0004                     interrupt_function:	
  4605  007E                     saved_w	set	btemp
  4606  0004  00FE               	movwf	btemp
  4607  0005  0E03               	swapf	3,w
  4608  0006  00F9               	movwf	??_isr+2
  4609  0007  0804               	movf	4,w
  4610  0008  00FA               	movwf	??_isr+3
  4611  0009  080A               	movf	10,w
  4612  000A  00FB               	movwf	??_isr+4
  4613  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4614  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4615  000D  087F               	movf	btemp+1,w
  4616  000E  00FC               	movwf	??_isr+5
  4617  000F  120A  118A  2B0B   	ljmp	_isr


Data Sizes:
    Strings     45
    Constant    10
    Data        0
    BSS         130
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     57      79
    BANK1            80     26      35
    BANK3            96      0      92
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[14]), STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[11]), 
		 -> STR_1(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@sVar(BANK1[20]), PrintSetpoint@sVar(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    putst@str	PTR const unsigned char  size(1) Largest target is 20
		 -> main@sVar(BANK1[20]), PrintSetpoint@sVar(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SetPoint
    _motor_reset->_SetPoint
    _SetPoint->_PrintSetpoint
    _PrintSetpoint->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putst->_putch
    _SetMotor->_pwm_set
    _pwm_set->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   16035
                                             56 BANK0      1     1      0
                                              0 BANK1     26    26      0
                           _SetMotor
                           _SetPoint
                             _chkchr
                      _encoders_init
                    _getServoCommand
                      _getServoState
                        _motor_reset
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_reset                                          0     0      0    5002
                           _SetPoint
                            _pwm_set
                       _resetCounter
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetPoint                                             6     4      2    2631
                                             50 BANK0      6     4      2
                      _PrintSetpoint
                    _getServoCommand (ARG)
 ---------------------------------------------------------------------------------
 (3) _PrintSetpoint                                       21    21      0    1979
                                             29 BANK0     21    21      0
                              _putst
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1647
                                             14 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     276
                                              2 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _getServoState                                        4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _getServoCommand                                      6     4      2       0
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotor                                            12    12      0    3533
                                             38 BANK0     12    12      0
                             ___wmul
                          _constrain
                            _pwm_set
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                             10     4      6    2371
                                             28 BANK0     10     4      6
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _constrain                                           12     0     12     487
                                              0 BANK0     12     0     12
 ---------------------------------------------------------------------------------
