

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4890  0538  0AAA               	incf	i1___aldiv@quotient,f
  4891  0539  1903               	skipnz
  4892  053A  0AAB               	incf	i1___aldiv@quotient+1,f
  4893  053B  1903               	skipnz
  4894  053C  0AAC               	incf	i1___aldiv@quotient+2,f
  4895  053D  1903               	skipnz
  4896  053E  0AAD               	incf	i1___aldiv@quotient+3,f
  4897  053F                     i1l2037:	
  4898  053F  082D               	movf	i1___aldiv@quotient+3,w
  4899  0540  00A3               	movwf	?i1___aldiv+3
  4900  0541  082C               	movf	i1___aldiv@quotient+2,w
  4901  0542  00A2               	movwf	?i1___aldiv+2
  4902  0543  082B               	movf	i1___aldiv@quotient+1,w
  4903  0544  00A1               	movwf	?i1___aldiv+1
  4904  0545  082A               	movf	i1___aldiv@quotient,w
  4905  0546  00A0               	movwf	?i1___aldiv
  4906  0547  0008               	return
  4907  0548                     __end_ofi1___aldiv:	
  4908                           
  4909                           	psect	text26
  4910  079F                     __ptext26:	
  4911 ;; *************** function _constrain *****************
  4912 ;; Defined at:
  4913 ;;		line 97 in file "main.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;  value           4    0[COMMON] long 
  4916 ;;  lLimit          4    4[COMMON] long 
  4917 ;;  uLimit          4    8[COMMON] long 
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;		None
  4920 ;; Return value:  Size  Location     Type
  4921 ;;                  4    0[COMMON] long 
  4922 ;; Registers used:
  4923 ;;		wreg, btemp+1
  4924 ;; Tracked objects:
  4925 ;;		On entry : 0/0
  4926 ;;		On exit  : 0/0
  4927 ;;		Unchanged: 0/0
  4928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4929 ;;      Params:        12       0       0       0       0
  4930 ;;      Locals:         0       0       0       0       0
  4931 ;;      Temps:          0       0       0       0       0
  4932 ;;      Totals:        12       0       0       0       0
  4933 ;;Total ram usage:       12 bytes
  4934 ;; Hardware stack levels used:    1
  4935 ;; This function calls:
  4936 ;;		Nothing
  4937 ;; This function is called by:
  4938 ;;		_SetMotor
  4939 ;; This function uses a non-reentrant model
  4940 ;;
  4941                           
  4942                           
  4943                           ;psect for function _constrain
  4944  079F                     _constrain:	
  4945                           
  4946                           ;main.c: 98: if (value > uLimit){
  4947                           
  4948                           ;incstack = 0
  4949                           ; Regs used in _constrain: [wreg+btemp+1]
  4950  079F  087B               	movf	constrain@uLimit+3,w
  4951  07A0  3A80               	xorlw	128
  4952  07A1  00FF               	movwf	127
  4953  07A2  0873               	movf	constrain@value+3,w
  4954  07A3  3A80               	xorlw	128
  4955  07A4  027F               	subwf	127,w
  4956  07A5  1D03               	skipz
  4957  07A6  2FB1               	goto	u169_23
  4958  07A7  0872               	movf	constrain@value+2,w
  4959  07A8  027A               	subwf	constrain@uLimit+2,w
  4960  07A9  1D03               	skipz
  4961  07AA  2FB1               	goto	u169_23
  4962  07AB  0871               	movf	constrain@value+1,w
  4963  07AC  0279               	subwf	constrain@uLimit+1,w
  4964  07AD  1D03               	skipz
  4965  07AE  2FB1               	goto	u169_23
  4966  07AF  0870               	movf	constrain@value,w
  4967  07B0  0278               	subwf	constrain@uLimit,w
  4968  07B1                     u169_23:	
  4969  07B1  1803               	skipnc
  4970  07B2  2FBC               	goto	i1l2083
  4971                           
  4972                           ;main.c: 99: return(uLimit);
  4973  07B3  087B               	movf	constrain@uLimit+3,w
  4974  07B4  00F3               	movwf	?_constrain+3
  4975  07B5  087A               	movf	constrain@uLimit+2,w
  4976  07B6  00F2               	movwf	?_constrain+2
  4977  07B7  0879               	movf	constrain@uLimit+1,w
  4978  07B8  00F1               	movwf	?_constrain+1
  4979  07B9  0878               	movf	constrain@uLimit,w
  4980  07BA  00F0               	movwf	?_constrain
  4981  07BB  0008               	return
  4982  07BC                     i1l2083:	
  4983  07BC  0873               	movf	constrain@value+3,w
  4984  07BD  3A80               	xorlw	128
  4985  07BE  00FF               	movwf	127
  4986  07BF  0877               	movf	constrain@lLimit+3,w
  4987  07C0  3A80               	xorlw	128
  4988  07C1  027F               	subwf	127,w
  4989  07C2  1D03               	skipz
  4990  07C3  2FCE               	goto	u170_23
  4991  07C4  0876               	movf	constrain@lLimit+2,w
  4992  07C5  0272               	subwf	constrain@value+2,w
  4993  07C6  1D03               	skipz
  4994  07C7  2FCE               	goto	u170_23
  4995  07C8  0875               	movf	constrain@lLimit+1,w
  4996  07C9  0271               	subwf	constrain@value+1,w
  4997  07CA  1D03               	skipz
  4998  07CB  2FCE               	goto	u170_23
  4999  07CC  0874               	movf	constrain@lLimit,w
  5000  07CD  0270               	subwf	constrain@value,w
  5001  07CE                     u170_23:	
  5002  07CE  1803               	skipnc
  5003  07CF  0008               	return
  5004                           
  5005                           ;main.c: 101: return(lLimit);
  5006  07D0  0877               	movf	constrain@lLimit+3,w
  5007  07D1  00F3               	movwf	?_constrain+3
  5008  07D2  0876               	movf	constrain@lLimit+2,w
  5009  07D3  00F2               	movwf	?_constrain+2
  5010  07D4  0875               	movf	constrain@lLimit+1,w
  5011  07D5  00F1               	movwf	?_constrain+1
  5012  07D6  0874               	movf	constrain@lLimit,w
  5013  07D7  00F0               	movwf	?_constrain
  5014  07D8  0008               	return
  5015  07D9                     __end_of_constrain:	
  5016                           ;main.c: 103: return(value);
  5017                           
  5018                           
  5019                           	psect	text27
  5020  07D9                     __ptext27:	
  5021 ;; *************** function ___wmul *****************
  5022 ;; Defined at:
  5023 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  5024 ;; Parameters:    Size  Location     Type
  5025 ;;  multiplier      2    0[COMMON] unsigned int 
  5026 ;;  multiplicand    2    2[COMMON] unsigned int 
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;  product         2    4[COMMON] unsigned int 
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  2    0[COMMON] unsigned int 
  5031 ;; Registers used:
  5032 ;;		wreg, status,2, status,0
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5038 ;;      Params:         4       0       0       0       0
  5039 ;;      Locals:         2       0       0       0       0
  5040 ;;      Temps:          0       0       0       0       0
  5041 ;;      Totals:         6       0       0       0       0
  5042 ;;Total ram usage:        6 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; This function calls:
  5045 ;;		Nothing
  5046 ;; This function is called by:
  5047 ;;		_SetMotor
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function ___wmul
  5053  07D9                     ___wmul:	
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5057  07D9  01F4               	clrf	___wmul@product
  5058  07DA  01F5               	clrf	___wmul@product+1
  5059  07DB                     i1l2099:	
  5060  07DB  1C70               	btfss	___wmul@multiplier,0
  5061  07DC  2FE3               	goto	i1l535
  5062  07DD  0872               	movf	___wmul@multiplicand,w
  5063  07DE  07F4               	addwf	___wmul@product,f
  5064  07DF  1803               	skipnc
  5065  07E0  0AF5               	incf	___wmul@product+1,f
  5066  07E1  0873               	movf	___wmul@multiplicand+1,w
  5067  07E2  07F5               	addwf	___wmul@product+1,f
  5068  07E3                     i1l535:	
  5069  07E3  3001               	movlw	1
  5070  07E4                     u173_25:	
  5071  07E4  1003               	clrc
  5072  07E5  0DF2               	rlf	___wmul@multiplicand,f
  5073  07E6  0DF3               	rlf	___wmul@multiplicand+1,f
  5074  07E7  3EFF               	addlw	-1
  5075  07E8  1D03               	skipz
  5076  07E9  2FE4               	goto	u173_25
  5077  07EA  3001               	movlw	1
  5078  07EB                     u174_25:	
  5079  07EB  1003               	clrc
  5080  07EC  0CF1               	rrf	___wmul@multiplier+1,f
  5081  07ED  0CF0               	rrf	___wmul@multiplier,f
  5082  07EE  3EFF               	addlw	-1
  5083  07EF  1D03               	skipz
  5084  07F0  2FEB               	goto	u174_25
  5085  07F1  0870               	movf	___wmul@multiplier,w
  5086  07F2  0471               	iorwf	___wmul@multiplier+1,w
  5087  07F3  1D03               	btfss	3,2
  5088  07F4  2FDB               	goto	i1l2099
  5089  07F5  0875               	movf	___wmul@product+1,w
  5090  07F6  00F1               	movwf	?___wmul+1
  5091  07F7  0874               	movf	___wmul@product,w
  5092  07F8  00F0               	movwf	?___wmul
  5093  07F9  0008               	return
  5094  07FA                     __end_of___wmul:	
  5095                           
  5096                           	psect	text28
  5097  064E                     __ptext28:	
  5098 ;; *************** function ___awdiv *****************
  5099 ;; Defined at:
  5100 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  5101 ;; Parameters:    Size  Location     Type
  5102 ;;  divisor         2    0[COMMON] int 
  5103 ;;  dividend        2    2[COMMON] int 
  5104 ;; Auto vars:     Size  Location     Type
  5105 ;;  quotient        2    7[COMMON] int 
  5106 ;;  sign            1    6[COMMON] unsigned char 
  5107 ;;  counter         1    5[COMMON] unsigned char 
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  2    0[COMMON] int 
  5110 ;; Registers used:
  5111 ;;		wreg, status,2, status,0
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5117 ;;      Params:         4       0       0       0       0
  5118 ;;      Locals:         4       0       0       0       0
  5119 ;;      Temps:          1       0       0       0       0
  5120 ;;      Totals:         9       0       0       0       0
  5121 ;;Total ram usage:        9 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; This function calls:
  5124 ;;		Nothing
  5125 ;; This function is called by:
  5126 ;;		_SetMotor
  5127 ;;		_putchdec
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131                           
  5132                           ;psect for function ___awdiv
  5133  064E                     ___awdiv:	
  5134                           
  5135                           ;incstack = 0
  5136                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5137  064E  01F6               	clrf	___awdiv@sign
  5138  064F  1FF1               	btfss	___awdiv@divisor+1,7
  5139  0650  2E58               	goto	i1l2119
  5140  0651  09F0               	comf	___awdiv@divisor,f
  5141  0652  09F1               	comf	___awdiv@divisor+1,f
  5142  0653  0AF0               	incf	___awdiv@divisor,f
  5143  0654  1903               	skipnz
  5144  0655  0AF1               	incf	___awdiv@divisor+1,f
  5145  0656  01F6               	clrf	___awdiv@sign
  5146  0657  0AF6               	incf	___awdiv@sign,f
  5147  0658                     i1l2119:	
  5148  0658  1FF3               	btfss	___awdiv@dividend+1,7
  5149  0659  2E63               	goto	i1l2125
  5150  065A  09F2               	comf	___awdiv@dividend,f
  5151  065B  09F3               	comf	___awdiv@dividend+1,f
  5152  065C  0AF2               	incf	___awdiv@dividend,f
  5153  065D  1903               	skipnz
  5154  065E  0AF3               	incf	___awdiv@dividend+1,f
  5155  065F  3001               	movlw	1
  5156  0660  00F4               	movwf	??___awdiv
  5157  0661  0874               	movf	??___awdiv,w
  5158  0662  06F6               	xorwf	___awdiv@sign,f
  5159  0663                     i1l2125:	
  5160  0663  01F7               	clrf	___awdiv@quotient
  5161  0664  01F8               	clrf	___awdiv@quotient+1
  5162  0665  0870               	movf	___awdiv@divisor,w
  5163  0666  0471               	iorwf	___awdiv@divisor+1,w
  5164  0667  1903               	btfsc	3,2
  5165  0668  2E9A               	goto	i1l2147
  5166  0669  01F5               	clrf	___awdiv@counter
  5167  066A  0AF5               	incf	___awdiv@counter,f
  5168  066B                     i1l2135:	
  5169  066B  1BF1               	btfsc	___awdiv@divisor+1,7
  5170  066C  2E79               	goto	i1l2137
  5171  066D  3001               	movlw	1
  5172  066E                     u179_25:	
  5173  066E  1003               	clrc
  5174  066F  0DF0               	rlf	___awdiv@divisor,f
  5175  0670  0DF1               	rlf	___awdiv@divisor+1,f
  5176  0671  3EFF               	addlw	-1
  5177  0672  1D03               	skipz
  5178  0673  2E6E               	goto	u179_25
  5179  0674  3001               	movlw	1
  5180  0675  00F4               	movwf	??___awdiv
  5181  0676  0874               	movf	??___awdiv,w
  5182  0677  07F5               	addwf	___awdiv@counter,f
  5183  0678  2E6B               	goto	i1l2135
  5184  0679                     i1l2137:	
  5185  0679  3001               	movlw	1
  5186  067A                     u181_25:	
  5187  067A  1003               	clrc
  5188  067B  0DF7               	rlf	___awdiv@quotient,f
  5189  067C  0DF8               	rlf	___awdiv@quotient+1,f
  5190  067D  3EFF               	addlw	-1
  5191  067E  1D03               	skipz
  5192  067F  2E7A               	goto	u181_25
  5193  0680  0871               	movf	___awdiv@divisor+1,w
  5194  0681  0273               	subwf	___awdiv@dividend+1,w
  5195  0682  1D03               	skipz
  5196  0683  2E86               	goto	u182_25
  5197  0684  0870               	movf	___awdiv@divisor,w
  5198  0685  0272               	subwf	___awdiv@dividend,w
  5199  0686                     u182_25:	
  5200  0686  1C03               	skipc
  5201  0687  2E8F               	goto	i1l2143
  5202  0688  0870               	movf	___awdiv@divisor,w
  5203  0689  02F2               	subwf	___awdiv@dividend,f
  5204  068A  0871               	movf	___awdiv@divisor+1,w
  5205  068B  1C03               	skipc
  5206  068C  03F3               	decf	___awdiv@dividend+1,f
  5207  068D  02F3               	subwf	___awdiv@dividend+1,f
  5208  068E  1477               	bsf	___awdiv@quotient,0
  5209  068F                     i1l2143:	
  5210  068F  3001               	movlw	1
  5211  0690                     u183_25:	
  5212  0690  1003               	clrc
  5213  0691  0CF1               	rrf	___awdiv@divisor+1,f
  5214  0692  0CF0               	rrf	___awdiv@divisor,f
  5215  0693  3EFF               	addlw	-1
  5216  0694  1D03               	skipz
  5217  0695  2E90               	goto	u183_25
  5218  0696  3001               	movlw	1
  5219  0697  02F5               	subwf	___awdiv@counter,f
  5220  0698  1D03               	btfss	3,2
  5221  0699  2E79               	goto	i1l2137
  5222  069A                     i1l2147:	
  5223  069A  0876               	movf	___awdiv@sign,w
  5224  069B  1903               	btfsc	3,2
  5225  069C  2EA2               	goto	i1l2151
  5226  069D  09F7               	comf	___awdiv@quotient,f
  5227  069E  09F8               	comf	___awdiv@quotient+1,f
  5228  069F  0AF7               	incf	___awdiv@quotient,f
  5229  06A0  1903               	skipnz
  5230  06A1  0AF8               	incf	___awdiv@quotient+1,f
  5231  06A2                     i1l2151:	
  5232  06A2  0878               	movf	___awdiv@quotient+1,w
  5233  06A3  00F1               	movwf	?___awdiv+1
  5234  06A4  0877               	movf	___awdiv@quotient,w
  5235  06A5  00F0               	movwf	?___awdiv
  5236  06A6  0008               	return
  5237  06A7                     __end_of___awdiv:	
  5238  007E                     btemp	set	126	;btemp
  5239  007E                     wtemp0	set	126


Data Sizes:
    Strings     42
    Constant    10
    Data        0
    BSS         132
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      80
    BANK1            80     67      78
    BANK3            96      0      92
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[14]), STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[11]), 
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@sVar_387(BANK1[10]), main@sVar(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    putst@str	PTR const unsigned char  size(1) Largest target is 10
		 -> main@sVar_387(BANK1[10]), main@sVar(BANK1[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_pwm_set->i1___aldiv
    i1___aldiv->i1___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SetMotor
    _SetMotor->i1_pwm_set
    i1_pwm_set->i1___aldiv

Critical Paths under _main in BANK1

    _main->_pwm_set
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putst->_putch
    _motor_reset->_pwm_set
    _pwm_set->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    7977
                                             38 BANK1     29    29      0
                           _SetPoint
                             _chkchr
                      _encoders_init
                        _motor_reset
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1647
                                             14 BANK1     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 BANK1      4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     276
                                              2 BANK1      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_reset                                          0     0      0    2613
                           _SetPoint
                            _pwm_set
                       _resetCounter
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                             10     4      6    2059
                                             28 BANK1     10     4      6
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 BANK1     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _SetPoint                                             2     0      2     554
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    3595
                                             44 BANK0      7     7      0
                           _SetMotor
 ---------------------------------------------------------------------------------
 (5) _SetMotor                                            20    20      0    3572
                                             24 BANK0     20    20      0
                            ___awdiv
                             ___wmul
                          _constrain
                          i1_pwm_set
 ---------------------------------------------------------------------------------
 (6) i1_pwm_set                                           10     4      6     963
                                             14 BANK0     10     4      6
                          i1___aldiv
                           i1___lmul
 ---------------------------------------------------------------------------------
 (7) i1___lmul                                            13     5      8     144
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (7) i1___aldiv                                           15     7      8     352
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                           i1___lmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _constrain                                           12     0     12     382
                                              0 COMMON    12     0     12
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4    1516
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetPoint
   _chkchr
   _encoders_init
   _motor_reset
     _SetPoint
     _pwm_set
       ___aldiv
         ___lmul (ARG)
       ___lmul
     _resetCounter
   _putst
     _putch
   _pwm_init
   _pwm_set
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _resetCounter
   _serial_init
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _SetMotor
     ___awdiv
     ___wmul
     _constrain
     i1_pwm_set
       i1___aldiv
         i1___lmul (ARG)
       i1___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     108       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     43      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      5C       9       95.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0     108      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed May 29 16:57:32 2019

                      pc 0002              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     l82 0F73                       l83 0F81             ___awdiv@sign 0076  
                     fsr 0004      ___wmul@multiplicand 0072                      l170 0F1C  
                    l403 0ECA                      l182 05CC                      l407 07FA  
                    l600 043C                      _GIE 005F                      _RA5 002D  
                    _RA6 002E                      _RB5 0035                      _PR2 0092  
           __CFG_CPD$OFF 0000                      _RX9 00C6                      _TX9 04C6  
                    _ab1 006A                      _isr 01B0                      fsr0 0004  
                    indf 0000             __CFG_IESO$ON 0000             __CFG_FOSC$EC 0000  
       _encoder1_counter 005F             __CFG_LVP$OFF 0000           i1___aldiv@sign 0029  
                   l2051 0F65                     l2053 0F83                     l2301 0FCD  
                   l2063 05B5                     l2065 05BA                     l2059 055E  
                   l2403 02D4                     l2069 05BF                     l2173 0755  
                   l2165 0731                     l2167 073F                     l2191 0FAC  
                   l2431 0324                     l2177 0760                     l2425 0303  
                   l2409 02EA                     l2259 0E79                     l2371 0EC6  
                   l2195 0FBA                     l2419 0301                     l2189 0F9E  
                   l2445 0337                     l2437 0333                     l2295 0FEA  
                   l2383 0E94                     l2199 0FC5                     l2447 02B4  
                   l2449 037A                     l2299 0FF9                     l1935 06B1  
                   l2673 040A                     l2665 03E2                     l1939 06C7  
                   l1965 045D                     l1957 044D                     l1983 04B0  
                   l1975 0495                     l1967 046D                     l1979 04A2  
                   l2795 05C4                     ?_isr 0070                     STR_1 0783  
                   STR_2 0790                     STR_3 079B                     _ANS4 0C44  
                   STR_5 0775                     _ANS8 0C48                     _ANS9 0C49  
                   _BRGH 04C2                     _T0IE 005D                     _CREN 00C4  
                   _T0IF 005A                     _FERR 00C2                     _IOCB 0096  
                   u1405 0461                     u1425 046F                     u1345 06C9  
                   u1435 0484                     u1355 06D1                     u2235 031A  
                   u1445 0496                     u2185 0EEF                     u1663 055C  
                   u1680 05A1                     u1681 05A2                     u1905 074C  
                   u1682 05A7                     u1683 05A8                     u1915 0756  
                   u1945 0FA1                     u1875 0734                     _PEIE 005E  
                   u1965 0FB2                     u1895 0740                     u1975 0FBB  
                   _RBIE 005B                     _RBIF 0058                     _RCIE 0465  
                   _RCIF 0065                     _OERR 00C1                     _TMR0 0001  
                   _SPEN 00C7                     _SREN 00C5                     _TXIE 0464  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 037F  
                   btemp 007E                     start 0012            __CFG_MCLRE$ON 0000  
                  ??_isr 004C             main@sVar_387 00D8          __end_of___aldiv 04B9  
                  ?_main 0070          __end_of___awdiv 06A7                    _ANS10 0C4A  
                  _ANS11 0C4B                    _ANS13 0C4D            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0070          __end_of___lwdiv 0765                    i1l301 0161  
                  i1l182 064D                    i1l600 04CB          __end_of___lwmod 0FCA  
                  i1l348 02A2                    i1l535 07E3          ___awdiv@counter 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _TXREG 0019      ___lmul@multiplicand 00A4          ??_encoders_init 00A0  
