

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 06 17:21:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2005  00BC  00C0               	movwf	pwm_set@duty_cycle+2
  2006  00BD  3000               	movlw	0
  2007  00BE  00BF               	movwf	pwm_set@duty_cycle+1
  2008  00BF  3000               	movlw	0
  2009  00C0  00BE               	movwf	pwm_set@duty_cycle
  2010  00C1  120A  118A  230E   	fcall	_pwm_set
  2011                           
  2012                           ;main.c: 108: }else if(resp < 0){
  2013  00C4  0008               	return
  2014  00C5                     l278:	
  2015  00C5  1FCF               	btfss	SetMotor@resp+3,7
  2016  00C6  28F1               	goto	l2208
  2017                           
  2018                           ;main.c: 109: pwm_set(1, 0 );
  2019  00C7  3001               	movlw	1
  2020  00C8  00BC               	movwf	pwm_set@channel
  2021  00C9  3000               	movlw	0
  2022  00CA  00BD               	movwf	pwm_set@channel+1
  2023  00CB  3000               	movlw	0
  2024  00CC  00C1               	movwf	pwm_set@duty_cycle+3
  2025  00CD  3000               	movlw	0
  2026  00CE  00C0               	movwf	pwm_set@duty_cycle+2
  2027  00CF  3000               	movlw	0
  2028  00D0  00BF               	movwf	pwm_set@duty_cycle+1
  2029  00D1  3000               	movlw	0
  2030  00D2  00BE               	movwf	pwm_set@duty_cycle
  2031  00D3  120A  118A  230E  120A  118A  	fcall	_pwm_set
  2032                           
  2033                           ;main.c: 110: pwm_set(2, -resp );
  2034  00D8  3002               	movlw	2
  2035  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2036  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2037  00DB  00BC               	movwf	pwm_set@channel
  2038  00DC  3000               	movlw	0
  2039  00DD  00BD               	movwf	pwm_set@channel+1
  2040  00DE  094C               	comf	SetMotor@resp,w
  2041  00DF  00BE               	movwf	pwm_set@duty_cycle
  2042  00E0  094D               	comf	SetMotor@resp+1,w
  2043  00E1  00BF               	movwf	pwm_set@duty_cycle+1
  2044  00E2  094E               	comf	SetMotor@resp+2,w
  2045  00E3  00C0               	movwf	pwm_set@duty_cycle+2
  2046  00E4  094F               	comf	SetMotor@resp+3,w
  2047  00E5  00C1               	movwf	pwm_set@duty_cycle+3
  2048  00E6  0ABE               	incf	pwm_set@duty_cycle,f
  2049  00E7  1903               	skipnz
  2050  00E8  0ABF               	incf	pwm_set@duty_cycle+1,f
  2051  00E9  1903               	skipnz
  2052  00EA  0AC0               	incf	pwm_set@duty_cycle+2,f
  2053  00EB  1903               	skipnz
  2054  00EC  0AC1               	incf	pwm_set@duty_cycle+3,f
  2055  00ED  120A  118A  230E   	fcall	_pwm_set
  2056                           
  2057                           ;main.c: 111: }else{
  2058  00F0  0008               	return
  2059  00F1                     l2208:	
  2060                           
  2061                           ;main.c: 112: pwm_set(1, 0 );
  2062  00F1  3001               	movlw	1
  2063  00F2  00BC               	movwf	pwm_set@channel
  2064  00F3  3000               	movlw	0
  2065  00F4  00BD               	movwf	pwm_set@channel+1
  2066  00F5  3000               	movlw	0
  2067  00F6  00C1               	movwf	pwm_set@duty_cycle+3
  2068  00F7  3000               	movlw	0
  2069  00F8  00C0               	movwf	pwm_set@duty_cycle+2
  2070  00F9  3000               	movlw	0
  2071  00FA  00BF               	movwf	pwm_set@duty_cycle+1
  2072  00FB  3000               	movlw	0
  2073  00FC  00BE               	movwf	pwm_set@duty_cycle
  2074  00FD  120A  118A  230E  120A  118A  	fcall	_pwm_set
  2075                           
  2076                           ;main.c: 113: pwm_set(2, 0 );
  2077  0102  3002               	movlw	2
  2078  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0105  00BC               	movwf	pwm_set@channel
  2081  0106  3000               	movlw	0
  2082  0107  00BD               	movwf	pwm_set@channel+1
  2083  0108  3000               	movlw	0
  2084  0109  00C1               	movwf	pwm_set@duty_cycle+3
  2085  010A  3000               	movlw	0
  2086  010B  00C0               	movwf	pwm_set@duty_cycle+2
  2087  010C  3000               	movlw	0
  2088  010D  00BF               	movwf	pwm_set@duty_cycle+1
  2089  010E  3000               	movlw	0
  2090  010F  00BE               	movwf	pwm_set@duty_cycle
  2091  0110  120A  118A  230E   	fcall	_pwm_set
  2092  0113  0008               	return
  2093  0114                     __end_of_SetMotor:	
  2094                           
  2095                           	psect	text10
  2096  030E                     __ptext10:	
  2097 ;; *************** function _pwm_set *****************
  2098 ;; Defined at:
  2099 ;;		line 72 in file "pwm.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  channel         2   28[BANK0 ] int 
  2102 ;;  duty_cycle      4   30[BANK0 ] long 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       6       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          0       4       0       0       0
  2117 ;;      Totals:         0      10       0       0       0
  2118 ;;Total ram usage:       10 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    2
  2121 ;; This function calls:
  2122 ;;		___aldiv
  2123 ;;		___lmul
  2124 ;; This function is called by:
  2125 ;;		_SetMotor
  2126 ;;		_motor_reset
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _pwm_set
  2133  030E                     _pwm_set:	
  2134                           
  2135                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2139  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2140  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0310  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  2142  0311  0008               	return
  2143  0312  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  2144  0313  2B24               	goto	l2098
  2145  0314  0841               	movf	pwm_set@duty_cycle+3,w
  2146  0315  1D03               	btfss	3,2
  2147  0316  0008               	return
  2148  0317  0840               	movf	pwm_set@duty_cycle+2,w
  2149  0318  1D03               	btfss	3,2
  2150  0319  0008               	return
  2151  031A  3001               	movlw	1
  2152  031B  023F               	subwf	pwm_set@duty_cycle+1,w
  2153  031C  1D03               	skipz
  2154  031D  2B22               	goto	u1793
  2155  031E  3000               	movlw	0
  2156  031F  023E               	subwf	pwm_set@duty_cycle,w
  2157  0320  1D03               	skipz
  2158  0321  2B22               	goto	u1793
  2159  0322                     u1793:	
  2160  0322  1803               	btfsc	3,0
  2161  0323  0008               	return
  2162  0324                     l2098:	
  2163                           
  2164                           ;pwm.c: 77: if (duty_cycle !=0){
  2165  0324  0841               	movf	pwm_set@duty_cycle+3,w
  2166  0325  0440               	iorwf	pwm_set@duty_cycle+2,w
  2167  0326  043F               	iorwf	pwm_set@duty_cycle+1,w
  2168  0327  043E               	iorwf	pwm_set@duty_cycle,w
  2169  0328  1903               	skipnz
  2170  0329  2B81               	goto	l2108
  2171                           
  2172                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
  2173  032A  3020               	movlw	32
  2174  032B  00C2               	movwf	??_pwm_set
  2175  032C  3000               	movlw	0
  2176  032D  00C3               	movwf	??_pwm_set+1
  2177  032E  3000               	movlw	0
  2178  032F  00C4               	movwf	??_pwm_set+2
  2179  0330  3000               	movlw	0
  2180  0331  00C5               	movwf	??_pwm_set+3
  2181  0332  3000               	movlw	0
  2182  0333  00B0               	movwf	___aldiv@divisor+3
  2183  0334  3000               	movlw	0
  2184  0335  00AF               	movwf	___aldiv@divisor+2
  2185  0336  3000               	movlw	0
  2186  0337  00AE               	movwf	___aldiv@divisor+1
  2187  0338  30FF               	movlw	255
  2188  0339  00AD               	movwf	___aldiv@divisor
  2189  033A  0841               	movf	pwm_set@duty_cycle+3,w
  2190  033B  00A3               	movwf	___lmul@multiplier+3
  2191  033C  0840               	movf	pwm_set@duty_cycle+2,w
  2192  033D  00A2               	movwf	___lmul@multiplier+2
  2193  033E  083F               	movf	pwm_set@duty_cycle+1,w
  2194  033F  00A1               	movwf	___lmul@multiplier+1
  2195  0340  083E               	movf	pwm_set@duty_cycle,w
  2196  0341  00A0               	movwf	___lmul@multiplier
  2197  0342  3000               	movlw	0
  2198  0343  00A7               	movwf	___lmul@multiplicand+3
  2199  0344  3000               	movlw	0
  2200  0345  00A6               	movwf	___lmul@multiplicand+2
  2201  0346  3000               	movlw	0
  2202  0347  00A5               	movwf	___lmul@multiplicand+1
  2203  0348  30DF               	movlw	223
  2204  0349  00A4               	movwf	___lmul@multiplicand
  2205  034A  120A  118A  238F  120A  118A  	fcall	___lmul
  2206  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0351  0823               	movf	?___lmul+3,w
  2209  0352  00B4               	movwf	___aldiv@dividend+3
  2210  0353  0822               	movf	?___lmul+2,w
  2211  0354  00B3               	movwf	___aldiv@dividend+2
  2212  0355  0821               	movf	?___lmul+1,w
  2213  0356  00B2               	movwf	___aldiv@dividend+1
  2214  0357  0820               	movf	?___lmul,w
  2215  0358  00B1               	movwf	___aldiv@dividend
  2216  0359  120A  118A  227F  120A  118A  	fcall	___aldiv
  2217  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2218  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0360  082D               	movf	?___aldiv,w
  2220  0361  07C2               	addwf	??_pwm_set,f
  2221  0362  082E               	movf	?___aldiv+1,w
  2222  0363  1803               	skipnc
  2223  0364  0F2E               	incfsz	?___aldiv+1,w
  2224  0365  2B67               	goto	u1810
  2225  0366  2B68               	goto	u1811
  2226  0367                     u1810:	
  2227  0367  07C3               	addwf	??_pwm_set+1,f
  2228  0368                     u1811:	
  2229  0368  082F               	movf	?___aldiv+2,w
  2230  0369  1803               	skipnc
  2231  036A  0F2F               	incfsz	?___aldiv+2,w
  2232  036B  2B6D               	goto	u1812
  2233  036C  2B6E               	goto	u1813
  2234  036D                     u1812:	
  2235  036D  07C4               	addwf	??_pwm_set+2,f
  2236  036E                     u1813:	
  2237  036E  0830               	movf	?___aldiv+3,w
  2238  036F  1803               	skipnc
  2239  0370  0A30               	incf	?___aldiv+3,w
  2240  0371  07C5               	addwf	??_pwm_set+3,f
  2241  0372  0845               	movf	??_pwm_set+3,w
  2242  0373  00C1               	movwf	pwm_set@duty_cycle+3
  2243  0374  0844               	movf	??_pwm_set+2,w
  2244  0375  00C0               	movwf	pwm_set@duty_cycle+2
  2245  0376  0843               	movf	??_pwm_set+1,w
  2246  0377  00BF               	movwf	pwm_set@duty_cycle+1
  2247  0378  0842               	movf	??_pwm_set,w
  2248  0379  00BE               	movwf	pwm_set@duty_cycle
  2249  037A  2B81               	goto	l2108
  2250  037B                     l2102:	
  2251                           
  2252                           ;pwm.c: 82: CCPR1L = duty_cycle;
  2253  037B  083E               	movf	pwm_set@duty_cycle,w
  2254  037C  0095               	movwf	21	;volatile
  2255                           
  2256                           ;pwm.c: 83: break;
  2257  037D  0008               	return
  2258  037E                     l2104:	
  2259                           
  2260                           ;pwm.c: 85: CCPR2L = duty_cycle;
  2261  037E  083E               	movf	pwm_set@duty_cycle,w
  2262  037F  009B               	movwf	27	;volatile
  2263                           
  2264                           ;pwm.c: 86: break;
  2265  0380  0008               	return
  2266  0381                     l2108:	
  2267                           
  2268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2269                           ; Switch size 1, requested type "simple"
  2270                           ; Number of cases is 1, Range of values is 0 to 0
  2271                           ; switch strategies available:
  2272                           ; Name         Instructions Cycles
  2273                           ; simple_byte            4     3 (average)
  2274                           ; direct_byte           11     8 (fixed)
  2275                           ; jumptable            260     6 (fixed)
  2276                           ;	Chosen strategy is simple_byte
  2277  0381  083D               	movf	pwm_set@channel+1,w
  2278  0382  3A00               	xorlw	0	; case 0
  2279  0383  1903               	skipnz
  2280  0384  2B86               	goto	l2390
  2281  0385  2B8E               	goto	l182
  2282  0386                     l2390:	
  2283                           
  2284                           ; Switch size 1, requested type "simple"
  2285                           ; Number of cases is 2, Range of values is 1 to 2
  2286                           ; switch strategies available:
  2287                           ; Name         Instructions Cycles
  2288                           ; simple_byte            7     4 (average)
  2289                           ; direct_byte           17    11 (fixed)
  2290                           ; jumptable            263     9 (fixed)
  2291                           ;	Chosen strategy is simple_byte
  2292  0386  083C               	movf	pwm_set@channel,w
  2293  0387  3A01               	xorlw	1	; case 1
  2294  0388  1903               	skipnz
  2295  0389  2B7B               	goto	l2102
  2296  038A  3A03               	xorlw	3	; case 2
  2297  038B  1903               	skipnz
  2298  038C  2B7E               	goto	l2104
  2299  038D  2B8E               	goto	l182
  2300  038E                     l182:	
  2301  038E  0008               	return
  2302  038F                     __end_of_pwm_set:	
  2303                           
  2304                           	psect	text11
  2305  038F                     __ptext11:	
  2306 ;; *************** function ___lmul *****************
  2307 ;; Defined at:
  2308 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2311 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  product         4    9[BANK0 ] unsigned long 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  4    0[BANK0 ] unsigned long 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       8       0       0       0
  2324 ;;      Locals:         0       4       0       0       0
  2325 ;;      Temps:          0       1       0       0       0
  2326 ;;      Totals:         0      13       0       0       0
  2327 ;;Total ram usage:       13 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_pwm_set
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function ___lmul
  2339  038F                     ___lmul:	
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2343  038F  3000               	movlw	0
  2344  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0392  00AC               	movwf	___lmul@product+3
  2347  0393  3000               	movlw	0
  2348  0394  00AB               	movwf	___lmul@product+2
  2349  0395  3000               	movlw	0
  2350  0396  00AA               	movwf	___lmul@product+1
  2351  0397  3000               	movlw	0
  2352  0398  00A9               	movwf	___lmul@product
  2353  0399                     l2042:	
  2354  0399  1C20               	btfss	___lmul@multiplier,0
  2355  039A  2BAF               	goto	l2046
  2356  039B  0824               	movf	___lmul@multiplicand,w
  2357  039C  07A9               	addwf	___lmul@product,f
  2358  039D  0825               	movf	___lmul@multiplicand+1,w
  2359  039E  1103               	clrz
  2360  039F  1803               	skipnc
  2361  03A0  3E01               	addlw	1
  2362  03A1  1D03               	btfss	3,2
  2363  03A2  07AA               	addwf	___lmul@product+1,f
  2364  03A3  0826               	movf	___lmul@multiplicand+2,w
  2365  03A4  1103               	clrz
  2366  03A5  1803               	skipnc
  2367  03A6  3E01               	addlw	1
  2368  03A7  1D03               	btfss	3,2
  2369  03A8  07AB               	addwf	___lmul@product+2,f
  2370  03A9  0827               	movf	___lmul@multiplicand+3,w
  2371  03AA  1103               	clrz
  2372  03AB  1803               	skipnc
  2373  03AC  3E01               	addlw	1
  2374  03AD  1D03               	btfss	3,2
  2375  03AE  07AC               	addwf	___lmul@product+3,f
  2376  03AF                     l2046:	
  2377  03AF  3001               	movlw	1
  2378  03B0  00A8               	movwf	??___lmul
  2379  03B1                     u1655:	
  2380  03B1  1003               	clrc
  2381  03B2  0DA4               	rlf	___lmul@multiplicand,f
  2382  03B3  0DA5               	rlf	___lmul@multiplicand+1,f
  2383  03B4  0DA6               	rlf	___lmul@multiplicand+2,f
  2384  03B5  0DA7               	rlf	___lmul@multiplicand+3,f
  2385  03B6  0BA8               	decfsz	??___lmul,f
  2386  03B7  2BB1               	goto	u1655
  2387  03B8  3001               	movlw	1
  2388  03B9                     u1665:	
  2389  03B9  1003               	clrc
  2390  03BA  0CA3               	rrf	___lmul@multiplier+3,f
  2391  03BB  0CA2               	rrf	___lmul@multiplier+2,f
  2392  03BC  0CA1               	rrf	___lmul@multiplier+1,f
  2393  03BD  0CA0               	rrf	___lmul@multiplier,f
  2394  03BE  3EFF               	addlw	-1
  2395  03BF  1D03               	skipz
  2396  03C0  2BB9               	goto	u1665
  2397  03C1  0823               	movf	___lmul@multiplier+3,w
  2398  03C2  0422               	iorwf	___lmul@multiplier+2,w
  2399  03C3  0421               	iorwf	___lmul@multiplier+1,w
  2400  03C4  0420               	iorwf	___lmul@multiplier,w
  2401  03C5  1D03               	skipz
  2402  03C6  2B99               	goto	l2042
  2403  03C7  082C               	movf	___lmul@product+3,w
  2404  03C8  00A3               	movwf	?___lmul+3
  2405  03C9  082B               	movf	___lmul@product+2,w
  2406  03CA  00A2               	movwf	?___lmul+2
  2407  03CB  082A               	movf	___lmul@product+1,w
  2408  03CC  00A1               	movwf	?___lmul+1
  2409  03CD  0829               	movf	___lmul@product,w
  2410  03CE  00A0               	movwf	?___lmul
  2411  03CF  0008               	return
  2412  03D0                     __end_of___lmul:	
  2413                           
  2414                           	psect	text12
  2415  027F                     __ptext12:	
  2416 ;; *************** function ___aldiv *****************
  2417 ;; Defined at:
  2418 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  divisor         4   13[BANK0 ] long 
  2421 ;;  dividend        4   17[BANK0 ] long 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  quotient        4   24[BANK0 ] long 
  2424 ;;  sign            1   23[BANK0 ] unsigned char 
  2425 ;;  counter         1   22[BANK0 ] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  4   13[BANK0 ] long 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       8       0       0       0
  2436 ;;      Locals:         0       6       0       0       0
  2437 ;;      Temps:          0       1       0       0       0
  2438 ;;      Totals:         0      15       0       0       0
  2439 ;;Total ram usage:       15 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_pwm_set
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function ___aldiv
  2451  027F                     ___aldiv:	
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2455  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0281  01B7               	clrf	___aldiv@sign
  2458  0282  1FB0               	btfss	___aldiv@divisor+3,7
  2459  0283  2A91               	goto	l539
  2460  0284  09AD               	comf	___aldiv@divisor,f
  2461  0285  09AE               	comf	___aldiv@divisor+1,f
  2462  0286  09AF               	comf	___aldiv@divisor+2,f
  2463  0287  09B0               	comf	___aldiv@divisor+3,f
  2464  0288  0AAD               	incf	___aldiv@divisor,f
  2465  0289  1903               	skipnz
  2466  028A  0AAE               	incf	___aldiv@divisor+1,f
  2467  028B  1903               	skipnz
  2468  028C  0AAF               	incf	___aldiv@divisor+2,f
  2469  028D  1903               	skipnz
  2470  028E  0AB0               	incf	___aldiv@divisor+3,f
  2471  028F  01B7               	clrf	___aldiv@sign
  2472  0290  0AB7               	incf	___aldiv@sign,f
  2473  0291                     l539:	
  2474  0291  1FB4               	btfss	___aldiv@dividend+3,7
  2475  0292  2AA2               	goto	l2064
  2476  0293  09B1               	comf	___aldiv@dividend,f
  2477  0294  09B2               	comf	___aldiv@dividend+1,f
  2478  0295  09B3               	comf	___aldiv@dividend+2,f
  2479  0296  09B4               	comf	___aldiv@dividend+3,f
  2480  0297  0AB1               	incf	___aldiv@dividend,f
  2481  0298  1903               	skipnz
  2482  0299  0AB2               	incf	___aldiv@dividend+1,f
  2483  029A  1903               	skipnz
  2484  029B  0AB3               	incf	___aldiv@dividend+2,f
  2485  029C  1903               	skipnz
  2486  029D  0AB4               	incf	___aldiv@dividend+3,f
  2487  029E  3001               	movlw	1
  2488  029F  00B5               	movwf	??___aldiv
  2489  02A0  0835               	movf	??___aldiv,w
  2490  02A1  06B7               	xorwf	___aldiv@sign,f
  2491  02A2                     l2064:	
  2492  02A2  3000               	movlw	0
  2493  02A3  00BB               	movwf	___aldiv@quotient+3
  2494  02A4  3000               	movlw	0
  2495  02A5  00BA               	movwf	___aldiv@quotient+2
  2496  02A6  3000               	movlw	0
  2497  02A7  00B9               	movwf	___aldiv@quotient+1
  2498  02A8  3000               	movlw	0
  2499  02A9  00B8               	movwf	___aldiv@quotient
  2500  02AA  0830               	movf	___aldiv@divisor+3,w
  2501  02AB  042F               	iorwf	___aldiv@divisor+2,w
  2502  02AC  042E               	iorwf	___aldiv@divisor+1,w
  2503  02AD  042D               	iorwf	___aldiv@divisor,w
  2504  02AE  1903               	skipnz
  2505  02AF  2AF7               	goto	l2086
  2506  02B0  01B6               	clrf	___aldiv@counter
  2507  02B1  0AB6               	incf	___aldiv@counter,f
  2508  02B2                     l2072:	
  2509  02B2  1BB0               	btfsc	___aldiv@divisor+3,7
  2510  02B3  2AC2               	goto	l2074
  2511  02B4  3001               	movlw	1
  2512  02B5  00B5               	movwf	??___aldiv
  2513  02B6                     u1715:	
  2514  02B6  1003               	clrc
  2515  02B7  0DAD               	rlf	___aldiv@divisor,f
  2516  02B8  0DAE               	rlf	___aldiv@divisor+1,f
  2517  02B9  0DAF               	rlf	___aldiv@divisor+2,f
  2518  02BA  0DB0               	rlf	___aldiv@divisor+3,f
  2519  02BB  0BB5               	decfsz	??___aldiv,f
  2520  02BC  2AB6               	goto	u1715
  2521  02BD  3001               	movlw	1
  2522  02BE  00B5               	movwf	??___aldiv
  2523  02BF  0835               	movf	??___aldiv,w
  2524  02C0  07B6               	addwf	___aldiv@counter,f
  2525  02C1  2AB2               	goto	l2072
  2526  02C2                     l2074:	
  2527  02C2  3001               	movlw	1
  2528  02C3  00B5               	movwf	??___aldiv
  2529  02C4                     u1735:	
  2530  02C4  1003               	clrc
  2531  02C5  0DB8               	rlf	___aldiv@quotient,f
  2532  02C6  0DB9               	rlf	___aldiv@quotient+1,f
  2533  02C7  0DBA               	rlf	___aldiv@quotient+2,f
  2534  02C8  0DBB               	rlf	___aldiv@quotient+3,f
  2535  02C9  0BB5               	decfsz	??___aldiv,f
  2536  02CA  2AC4               	goto	u1735
  2537  02CB  0830               	movf	___aldiv@divisor+3,w
  2538  02CC  0234               	subwf	___aldiv@dividend+3,w
  2539  02CD  1D03               	skipz
  2540  02CE  2AD9               	goto	u1745
  2541  02CF  082F               	movf	___aldiv@divisor+2,w
  2542  02D0  0233               	subwf	___aldiv@dividend+2,w
  2543  02D1  1D03               	skipz
  2544  02D2  2AD9               	goto	u1745
