

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  6408  00FC' 1103               	clrz
  6409  00FD' 1803               	skipnc
  6410  00FE' 3E01               	addlw	1
  6411  00FF' 1D03               	btfss	3,2
  6412  0100' 079B'              	addwf	___fladd@b+1,f
  6413  0101' 0820'              	movf	___fladd@a+2,w
  6414  0102' 1103               	clrz
  6415  0103' 1803               	skipnc
  6416  0104' 3E01               	addlw	1
  6417  0105' 1D03               	btfss	3,2
  6418  0106' 079C'              	addwf	___fladd@b+2,f
  6419  0107' 0821'              	movf	___fladd@a+3,w
  6420  0108' 1103               	clrz
  6421  0109' 1803               	skipnc
  6422  010A' 3E01               	addlw	1
  6423  010B' 1D03               	btfss	3,2
  6424  010C' 079D'              	addwf	___fladd@b+3,f
  6425  010D' 1C1D'              	btfss	___fladd@b+3,0
  6426  010E' 2800'              	goto	i1l2506
  6427  010F' 1C2D'              	btfss	___fladd@grs,0
  6428  0110' 2800'              	goto	i1l2462
  6429  0111' 082D'              	movf	___fladd@grs,w
  6430  0112' 00A2'              	movwf	??___fladd
  6431  0113' 1003               	clrc
  6432  0114' 0C22'              	rrf	??___fladd,w
  6433  0115' 3801               	iorlw	1
  6434  0116' 00A3'              	movwf	??___fladd+1
  6435  0117' 0823'              	movf	??___fladd+1,w
  6436  0118' 00AD'              	movwf	___fladd@grs
  6437  0119' 2800'              	goto	i1l2464
  6438  011A'                    i1l2462:	
  6439  011A' 1003               	clrc
  6440  011B' 0CAD'              	rrf	___fladd@grs,f
  6441  011C'                    i1l2464:	
  6442  011C' 181A'              	btfsc	___fladd@b,0
  6443  011D' 17AD'              	bsf	___fladd@grs,7
  6444  011E' 3001               	movlw	1
  6445  011F' 00A2'              	movwf	??___fladd
  6446  0120'                    u307_25:	
  6447  0120' 0D1D'              	rlf	___fladd@b+3,w
  6448  0121' 0C9D'              	rrf	___fladd@b+3,f
  6449  0122' 0C9C'              	rrf	___fladd@b+2,f
  6450  0123' 0C9B'              	rrf	___fladd@b+1,f
  6451  0124' 0C9A'              	rrf	___fladd@b,f
  6452  0125' 0B80'              	decfsz	??___fladd& (0+127),f
  6453  0126' 2800'              	goto	u307_25
  6454  0127' 3001               	movlw	1
  6455  0128' 00A2'              	movwf	??___fladd
  6456  0129' 0822'              	movf	??___fladd,w
  6457  012A' 07AC'              	addwf	___fladd@bexp,f
  6458  012B' 2800'              	goto	i1l2506
  6459  012C'                    i1l2472:	
  6460  012C' 081D'              	movf	___fladd@b+3,w
  6461  012D' 3A80               	xorlw	128
  6462  012E' 00FF               	movwf	127
  6463  012F' 0821'              	movf	___fladd@a+3,w
  6464  0130' 3A80               	xorlw	128
  6465  0131' 027F               	subwf	127,w
  6466  0132' 1D03               	skipz
  6467  0133' 2800'              	goto	u308_23
  6468  0134' 0820'              	movf	___fladd@a+2,w
  6469  0135' 021C'              	subwf	___fladd@b+2,w
  6470  0136' 1D03               	skipz
  6471  0137' 2800'              	goto	u308_23
  6472  0138' 081F'              	movf	___fladd@a+1,w
  6473  0139' 021B'              	subwf	___fladd@b+1,w
  6474  013A' 1D03               	skipz
  6475  013B' 2800'              	goto	u308_23
  6476  013C' 081E'              	movf	___fladd@a,w
  6477  013D' 021A'              	subwf	___fladd@b,w
  6478  013E'                    u308_23:	
  6479  013E' 1803               	skipnc
  6480  013F' 2800'              	goto	i1l2482
  6481  0140' 30FF               	movlw	255
  6482  0141' 00A2'              	movwf	??___fladd
  6483  0142' 30FF               	movlw	255
  6484  0143' 00A3'              	movwf	??___fladd+1
  6485  0144' 30FF               	movlw	255
  6486  0145' 00A4'              	movwf	??___fladd+2
  6487  0146' 30FF               	movlw	255
  6488  0147' 00A5'              	movwf	??___fladd+3
  6489  0148' 081E'              	movf	___fladd@a,w
  6490  0149' 00A6'              	movwf	??___fladd+4
  6491  014A' 081F'              	movf	___fladd@a+1,w
  6492  014B' 00A7'              	movwf	??___fladd+5
  6493  014C' 0820'              	movf	___fladd@a+2,w
  6494  014D' 00A8'              	movwf	??___fladd+6
  6495  014E' 0821'              	movf	___fladd@a+3,w
  6496  014F' 00A9'              	movwf	??___fladd+7
  6497  0150' 081A'              	movf	___fladd@b,w
  6498  0151' 02A6'              	subwf	??___fladd+4,f
  6499  0152' 081B'              	movf	___fladd@b+1,w
  6500  0153' 1C03               	skipc
  6501  0154' 0F1B'              	incfsz	___fladd@b+1,w
  6502  0155' 2800'              	goto	u309_21
  6503  0156' 2800'              	goto	u309_22
  6504  0157'                    u309_21:	
  6505  0157' 02A7'              	subwf	??___fladd+5,f
  6506  0158'                    u309_22:	
  6507  0158' 081C'              	movf	___fladd@b+2,w
  6508  0159' 1C03               	skipc
  6509  015A' 0F1C'              	incfsz	___fladd@b+2,w
  6510  015B' 2800'              	goto	u309_23
  6511  015C' 2800'              	goto	u309_24
  6512  015D'                    u309_23:	
  6513  015D' 02A8'              	subwf	??___fladd+6,f
  6514  015E'                    u309_24:	
  6515  015E' 081D'              	movf	___fladd@b+3,w
  6516  015F' 1C03               	skipc
  6517  0160' 0F1D'              	incfsz	___fladd@b+3,w
  6518  0161' 2800'              	goto	u309_25
  6519  0162' 2800'              	goto	u309_26
  6520  0163'                    u309_25:	
  6521  0163' 02A9'              	subwf	??___fladd+7,f
  6522  0164'                    u309_26:	
  6523  0164' 0826'              	movf	??___fladd+4,w
  6524  0165' 07A2'              	addwf	??___fladd,f
  6525  0166' 0827'              	movf	??___fladd+5,w
  6526  0167' 1803               	skipnc
  6527  0168' 0F27'              	incfsz	??___fladd+5,w
  6528  0169' 2800'              	goto	u310_20
  6529  016A' 2800'              	goto	u310_21
  6530  016B'                    u310_20:	
  6531  016B' 07A3'              	addwf	??___fladd+1,f
  6532  016C'                    u310_21:	
  6533  016C' 0828'              	movf	??___fladd+6,w
  6534  016D' 1803               	skipnc
  6535  016E' 0F28'              	incfsz	??___fladd+6,w
  6536  016F' 2800'              	goto	u310_22
  6537  0170' 2800'              	goto	u310_23
  6538  0171'                    u310_22:	
  6539  0171' 07A4'              	addwf	??___fladd+2,f
  6540  0172'                    u310_23:	
  6541  0172' 0829'              	movf	??___fladd+7,w
  6542  0173' 1803               	skipnc
  6543  0174' 0A29'              	incf	??___fladd+7,w
  6544  0175' 07A5'              	addwf	??___fladd+3,f
  6545  0176' 0825'              	movf	??___fladd+3,w
  6546  0177' 009D'              	movwf	___fladd@b+3
  6547  0178' 0824'              	movf	??___fladd+2,w
  6548  0179' 009C'              	movwf	___fladd@b+2
  6549  017A' 0823'              	movf	??___fladd+1,w
  6550  017B' 009B'              	movwf	___fladd@b+1
  6551  017C' 0822'              	movf	??___fladd,w
  6552  017D' 009A'              	movwf	___fladd@b
  6553  017E' 3080               	movlw	128
  6554  017F' 00A2'              	movwf	??___fladd
  6555  0180' 0822'              	movf	??___fladd,w
  6556  0181' 06AA'              	xorwf	___fladd@signs,f
  6557  0182' 09AD'              	comf	___fladd@grs,f
  6558  0183' 0AAD'              	incf	___fladd@grs,f
  6559  0184' 082D'              	movf	___fladd@grs,w
  6560  0185' 1D03               	btfss	3,2
  6561  0186' 2800'              	goto	i1l776
  6562  0187' 3001               	movlw	1
  6563  0188' 079A'              	addwf	___fladd@b,f
  6564  0189' 3000               	movlw	0
  6565  018A' 1803               	skipnc
  6566  018B' 3001               	movlw	1
  6567  018C' 079B'              	addwf	___fladd@b+1,f
  6568  018D' 3000               	movlw	0
  6569  018E' 1803               	skipnc
  6570  018F' 3001               	movlw	1
  6571  0190' 079C'              	addwf	___fladd@b+2,f
  6572  0191' 3000               	movlw	0
  6573  0192' 1803               	skipnc
  6574  0193' 3001               	movlw	1
  6575  0194' 079D'              	addwf	___fladd@b+3,f
  6576  0195' 2800'              	goto	i1l776
  6577  0196'                    i1l2482:	
  6578  0196' 081E'              	movf	___fladd@a,w
  6579  0197' 029A'              	subwf	___fladd@b,f
  6580  0198' 081F'              	movf	___fladd@a+1,w
  6581  0199' 1C03               	skipc
  6582  019A' 0F1F'              	incfsz	___fladd@a+1,w
  6583  019B' 029B'              	subwf	___fladd@b+1,f
  6584  019C' 0820'              	movf	___fladd@a+2,w
  6585  019D' 1C03               	skipc
  6586  019E' 0F20'              	incfsz	___fladd@a+2,w
  6587  019F' 029C'              	subwf	___fladd@b+2,f
  6588  01A0' 0821'              	movf	___fladd@a+3,w
  6589  01A1' 1C03               	skipc
  6590  01A2' 0F21'              	incfsz	___fladd@a+3,w
  6591  01A3' 029D'              	subwf	___fladd@b+3,f
  6592  01A4'                    i1l776:	
  6593  01A4' 081D'              	movf	___fladd@b+3,w
  6594  01A5' 041C'              	iorwf	___fladd@b+2,w
  6595  01A6' 041B'              	iorwf	___fladd@b+1,w
  6596  01A7' 041A'              	iorwf	___fladd@b,w
  6597  01A8' 1D03               	skipz
  6598  01A9' 2800'              	goto	i1l2504
  6599  01AA' 082D'              	movf	___fladd@grs,w
  6600  01AB' 1D03               	btfss	3,2
  6601  01AC' 2800'              	goto	i1l2504
  6602  01AD' 3000               	movlw	0
  6603  01AE' 009D'              	movwf	?___fladd+3
  6604  01AF' 3000               	movlw	0
  6605  01B0' 009C'              	movwf	?___fladd+2
  6606  01B1' 3000               	movlw	0
  6607  01B2' 009B'              	movwf	?___fladd+1
  6608  01B3' 3000               	movlw	0
  6609  01B4' 009A'              	movwf	?___fladd
  6610  01B5' 0008               	return
  6611  01B6'                    i1l2490:	
  6612  01B6' 3001               	movlw	1
  6613  01B7' 00A2'              	movwf	??___fladd
  6614  01B8'                    u314_25:	
  6615  01B8' 1003               	clrc
  6616  01B9' 0D9A'              	rlf	___fladd@b,f
  6617  01BA' 0D9B'              	rlf	___fladd@b+1,f
  6618  01BB' 0D9C'              	rlf	___fladd@b+2,f
  6619  01BC' 0D9D'              	rlf	___fladd@b+3,f
  6620  01BD' 0BA2'              	decfsz	??___fladd,f
  6621  01BE' 2800'              	goto	u314_25
  6622  01BF' 1BAD'              	btfsc	___fladd@grs,7
  6623  01C0' 141A'              	bsf	___fladd@b,0
  6624  01C1' 1C2D'              	btfss	___fladd@grs,0
  6625  01C2' 2800'              	goto	i1l2498
  6626  01C3' 1403               	setc
  6627  01C4' 2800'              	goto	L6
  6628  01C5'                    i1l2498:	
  6629  01C5' 1003               	clrc
  6630  01C6'                    L6:	
  6631  01C6' 0DAD'              	rlf	___fladd@grs,f
  6632  01C7' 082C'              	movf	___fladd@bexp,w
  6633  01C8' 1903               	btfsc	3,2
  6634  01C9' 2800'              	goto	i1l2504
  6635  01CA' 3001               	movlw	1
  6636  01CB' 02AC'              	subwf	___fladd@bexp,f
  6637  01CC'                    i1l2504:	
  6638  01CC' 1F9C'              	btfss	___fladd@b+2,7
  6639  01CD' 2800'              	goto	i1l2490
  6640  01CE'                    i1l2506:	
  6641  01CE' 01AB'              	clrf	___fladd@aexp
  6642  01CF' 1FAD'              	btfss	___fladd@grs,7
  6643  01D0' 2800'              	goto	i1l2516
  6644  01D1' 082D'              	movf	___fladd@grs,w
  6645  01D2' 397F               	andlw	127
  6646  01D3' 1903               	btfsc	3,2
  6647  01D4' 181A'              	btfsc	___fladd@b,0
  6648  01D5' 2800'              	goto	i1l2512
  6649  01D6' 2800'              	goto	i1l2516
  6650  01D7'                    i1l2512:	
  6651  01D7' 01AB'              	clrf	___fladd@aexp
  6652  01D8' 0AAB'              	incf	___fladd@aexp,f
  6653  01D9'                    i1l2516:	
  6654  01D9' 082B'              	movf	___fladd@aexp,w
  6655  01DA' 1903               	btfsc	3,2
  6656  01DB' 2800'              	goto	i1l789
  6657  01DC' 3001               	movlw	1
  6658  01DD' 079A'              	addwf	___fladd@b,f
  6659  01DE' 3000               	movlw	0
  6660  01DF' 1803               	skipnc
  6661  01E0' 3001               	movlw	1
  6662  01E1' 079B'              	addwf	___fladd@b+1,f
  6663  01E2' 3000               	movlw	0
  6664  01E3' 1803               	skipnc
  6665  01E4' 3001               	movlw	1
  6666  01E5' 079C'              	addwf	___fladd@b+2,f
  6667  01E6' 3000               	movlw	0
  6668  01E7' 1803               	skipnc
  6669  01E8' 3001               	movlw	1
  6670  01E9' 079D'              	addwf	___fladd@b+3,f
  6671  01EA' 1C1D'              	btfss	___fladd@b+3,0
  6672  01EB' 2800'              	goto	i1l789
  6673  01EC' 081A'              	movf	___fladd@b,w
  6674  01ED' 00A2'              	movwf	??___fladd
  6675  01EE' 081B'              	movf	___fladd@b+1,w
  6676  01EF' 00A3'              	movwf	??___fladd+1
  6677  01F0' 081C'              	movf	___fladd@b+2,w
  6678  01F1' 00A4'              	movwf	??___fladd+2
  6679  01F2' 081D'              	movf	___fladd@b+3,w
  6680  01F3' 00A5'              	movwf	??___fladd+3
  6681  01F4' 3001               	movlw	1
  6682  01F5' 00A6'              	movwf	??___fladd+4
  6683  01F6'                    u324_25:	
  6684  01F6' 0D25'              	rlf	??___fladd+3,w
  6685  01F7' 0CA5'              	rrf	??___fladd+3,f
  6686  01F8' 0CA4'              	rrf	??___fladd+2,f
  6687  01F9' 0CA3'              	rrf	??___fladd+1,f
  6688  01FA' 0CA2'              	rrf	??___fladd,f
  6689  01FB' 0BA6'              	decfsz	??___fladd+4,f
  6690  01FC' 2800'              	goto	u324_25
  6691  01FD' 0825'              	movf	??___fladd+3,w
  6692  01FE' 009D'              	movwf	___fladd@b+3
  6693  01FF' 0824'              	movf	??___fladd+2,w
  6694  0200' 009C'              	movwf	___fladd@b+2
  6695  0201' 0823'              	movf	??___fladd+1,w
  6696  0202' 009B'              	movwf	___fladd@b+1
  6697  0203' 0822'              	movf	??___fladd,w
  6698  0204' 009A'              	movwf	___fladd@b
  6699  0205' 0A2C'              	incf	___fladd@bexp,w
  6700  0206' 1903               	btfsc	3,2
  6701  0207' 2800'              	goto	i1l789
  6702  0208' 3001               	movlw	1
  6703  0209' 00A2'              	movwf	??___fladd
  6704  020A' 0822'              	movf	??___fladd,w
  6705  020B' 07AC'              	addwf	___fladd@bexp,f
  6706  020C'                    i1l789:	
  6707  020C' 0A2C'              	incf	___fladd@bexp,w
  6708  020D' 1D03               	btfss	3,2
  6709  020E' 082C'              	movf	___fladd@bexp,w
  6710  020F' 1D03               	btfss	3,2
  6711  0210' 2800'              	goto	i1l2534
  6712  0211' 3000               	movlw	0
  6713  0212' 009D'              	movwf	___fladd@b+3
  6714  0213' 3000               	movlw	0
  6715  0214' 009C'              	movwf	___fladd@b+2
  6716  0215' 3000               	movlw	0
  6717  0216' 009B'              	movwf	___fladd@b+1
  6718  0217' 3000               	movlw	0
  6719  0218' 009A'              	movwf	___fladd@b
  6720  0219' 082C'              	movf	___fladd@bexp,w
  6721  021A' 1903               	btfsc	3,2
  6722  021B' 01AA'              	clrf	___fladd@signs
  6723  021C'                    i1l2534:	
  6724  021C' 1C2C'              	btfss	___fladd@bexp,0
  6725  021D' 2800'              	goto	i1l2538
  6726  021E' 179C'              	bsf	___fladd@b+2,7
  6727  021F' 2800'              	goto	i1l797
  6728  0220'                    i1l2538:	
  6729  0220' 307F               	movlw	127
  6730  0221' 00A2'              	movwf	??___fladd
  6731  0222' 0822'              	movf	??___fladd,w
  6732  0223' 059C'              	andwf	___fladd@b+2,f
  6733  0224'                    i1l797:	
  6734  0224' 082C'              	movf	___fladd@bexp,w
  6735  0225' 00A2'              	movwf	??___fladd
  6736  0226' 1003               	clrc
  6737  0227' 0C22'              	rrf	??___fladd,w
  6738  0228' 00A3'              	movwf	??___fladd+1
  6739  0229' 0823'              	movf	??___fladd+1,w
  6740  022A' 009D'              	movwf	___fladd@b+3
  6741  022B' 1FAA'              	btfss	___fladd@signs,7
  6742  022C' 0008               	return
  6743  022D' 179D'              	bsf	___fladd@b+3,7
  6744  022E' 0008               	return
  6745  022F'                    __end_of___fladd:	
  6746  007E                     btemp	set	126	;btemp
  6747  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         179
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     55      80
    BANK3            96      0      83
    BANK2            96      0      71

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[14]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@sVar(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    putst@str	PTR const unsigned char  size(1) Largest target is 10
		 -> main@sVar(BANK1[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _SetMotor->___xxtofl
    i1_pwm_set->i1___aldiv
    i1___aldiv->i1___lmul
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SetMotor
    _SetMotor->___fltol
    i1_pwm_set->i1___aldiv
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_pwm_set
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwm_set->___aldiv
    ___aldiv->___lmul
    _putst->_putch

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    3848
                                             38 BANK1     17    17      0
                           _SetPoint
                             _chkchr
                      _encoders_init
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1538
                                             14 BANK1     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                             10     4      6    1755
                                             28 BANK1     10     4      6
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 BANK1     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     243
                                              2 BANK1      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPoint                                             2     0      2      98
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    7512
                                             73 BANK0      7     7      0
                           _SetMotor
 ---------------------------------------------------------------------------------
 (4) _SetMotor                                            16    16      0    7489
                                             57 BANK0     16    16      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _constrain
                          i1_pwm_set
 ---------------------------------------------------------------------------------
 (5) i1_pwm_set                                           10     4      6     963
                                             14 BANK0     10     4      6
                          i1___aldiv
                           i1___lmul
 ---------------------------------------------------------------------------------
 (6) i1___lmul                                            13     5      8     144
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (6) i1___aldiv                                           15     7      8     352
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                           i1___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _constrain                                           12     0     12     334
                                              0 COMMON    12     0     12
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2414
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetPoint
   _chkchr
   _encoders_init
   _putst
     _putch
   _pwm_init
   _pwm_set
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _resetCounter
   _serial_init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _SetMotor
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _constrain
     i1_pwm_set
       i1___aldiv
         i1___lmul (ARG)
       i1___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     148       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     37      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      53       9       86.5%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      47      11       74.0%
DATA                 0      0     148      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu May 23 16:41:41 2019

                      pc 0002              __CFG_CP$OFF 0000                       l82 0011  
                     l83 001B                       fsr 0004      __Umul8_16@word_mpld 0006  
                    l170 0018                      l340 00B6                      l182 0084  
                    l343 010A                      l527 0012                      _GIE 005F  
                    _RA5 002D                      _RA6 002E                      _RB5 0035  
                    _PR2 0092             __CFG_CPD$OFF 0000                      _RX9 00C6  
                    _TX9 04C6                      _ab1 0015                      _isr 0000  
                    fsr0 0004                      indf 0000             __CFG_IESO$ON 0000  
           __CFG_FOSC$EC 0000             ___flmul@aexp 0012             ___flmul@bexp 0013  
           ___flmul@sign 000D             ___flmul@temp 0018             ___flmul@prod 0014  
       _encoder1_counter 000C             __CFG_LVP$OFF 0000           i1___aldiv@sign 0009  
           ___fltol@exp1 0038                     l2214 000A                     l2320 002E  
                   l2312 000A                     l2218 0020                     l2314 0018  
                   l2244 0033                     l2236 0023                     l2324 0039  
                   l2262 0086                     l2254 006B                     l2246 0043  
                   l2342 0024                     l2336 0008                     l2258 0078  
                   l2338 0016                     l2346 002F                     l2196 0003  
                   l3172 0087                     l3156 0058                     l2198 001D  
                   l3238 007C                     l2820 0020                     l3188 00E7  
                   l2910 003D                     l2824 002F                     l2920 0054  
                   l2904 0027                     l2826 0003                     l2852 0016  
                   l2932 0077                     l2862 0077                     l2926 0056  
                   l2950 00CD                     l2784 0006                     l2856 006D  
                   l2858 0072                     l2946 008A                     l2938 0086  
                   l2948 0007                     ?_isr 0000                     STR_1 001E  
                   STR_2 0029                     STR_3 0029                     STR_4 0010  
                   _ANS4 0C44                     _ANS8 0C48                     _ANS9 0C49  
                   _BRGH 04C2                     _T0IE 005D                     _CREN 00C4  
                   _T0IF 005A                     _FERR 00C2                     _IOCB 0096  
                   u2505 002A                     u4045 0007                     u2555 0037  
                   u4075 006D                     u2805 000B                     u2575 0045  
                   u2495 0022                     u2735 000D                     u2585 005A  
                   u2825 001C                     u2595 006C                     u2755 0019  
                   u2835 0025                     u4435 0092                     _PEIE 005E  
                   u2765 0025                     u4445 00C1                     u2775 002F  
                   u4455 0115                     _RBIE 005B                     _RBIF 0058  
                   _RCIE 0465                     _RCIF 0065                     u3973 0014  
                   u3990 0059                     u3991 005A                     u3992 005F  
