

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  5149  0F09  0CF9               	rrf	___xxtofl@exp,f
  5150  0F0A  0879               	movf	___xxtofl@exp,w
  5151  0F0B  00F4               	movwf	??___xxtofl
  5152  0F0C  01F5               	clrf	??___xxtofl+1
  5153  0F0D  01F6               	clrf	??___xxtofl+2
  5154  0F0E  01F7               	clrf	??___xxtofl+3
  5155  0F0F  3018               	movlw	24
  5156  0F10                     u290_25:	
  5157  0F10  1003               	clrc
  5158  0F11  0DF4               	rlf	??___xxtofl,f
  5159  0F12  0DF5               	rlf	??___xxtofl+1,f
  5160  0F13  0DF6               	rlf	??___xxtofl+2,f
  5161  0F14  0DF7               	rlf	??___xxtofl+3,f
  5162  0F15  3EFF               	addlw	-1
  5163  0F16  1D03               	skipz
  5164  0F17  2F10               	goto	u290_25
  5165  0F18  0874               	movf	??___xxtofl,w
  5166  0F19  04FA               	iorwf	___xxtofl@arg,f
  5167  0F1A  0875               	movf	??___xxtofl+1,w
  5168  0F1B  04FB               	iorwf	___xxtofl@arg+1,f
  5169  0F1C  0876               	movf	??___xxtofl+2,w
  5170  0F1D  04FC               	iorwf	___xxtofl@arg+2,f
  5171  0F1E  0877               	movf	??___xxtofl+3,w
  5172  0F1F  04FD               	iorwf	___xxtofl@arg+3,f
  5173  0F20  0878               	movf	___xxtofl@sign,w
  5174  0F21  1D03               	btfss	3,2
  5175  0F22  1FF3               	btfss	___xxtofl@val+3,7
  5176  0F23  2F25               	goto	i1l2469
  5177  0F24  17FD               	bsf	___xxtofl@arg+3,7
  5178  0F25                     i1l2469:	
  5179  0F25  087D               	movf	___xxtofl@arg+3,w
  5180  0F26  00F3               	movwf	?___xxtofl+3
  5181  0F27  087C               	movf	___xxtofl@arg+2,w
  5182  0F28  00F2               	movwf	?___xxtofl+2
  5183  0F29  087B               	movf	___xxtofl@arg+1,w
  5184  0F2A  00F1               	movwf	?___xxtofl+1
  5185  0F2B  087A               	movf	___xxtofl@arg,w
  5186  0F2C  00F0               	movwf	?___xxtofl
  5187  0F2D  0008               	return
  5188  0F2E                     __end_of___xxtofl:	
  5189                           
  5190                           	psect	text23
  5191  0BFA                     __ptext23:	
  5192 ;; *************** function ___fltol *****************
  5193 ;; Defined at:
  5194 ;;		line 43 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;  f1              4   26[BANK0 ] unsigned char 
  5197 ;; Auto vars:     Size  Location     Type
  5198 ;;  exp1            1   36[BANK0 ] unsigned char 
  5199 ;;  sign1           1   35[BANK0 ] unsigned char 
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  4   26[BANK0 ] long 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5209 ;;      Params:         0       4       0       0       0
  5210 ;;      Locals:         0       2       0       0       0
  5211 ;;      Temps:          0       5       0       0       0
  5212 ;;      Totals:         0      11       0       0       0
  5213 ;;Total ram usage:       11 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; This function calls:
  5216 ;;		Nothing
  5217 ;; This function is called by:
  5218 ;;		_SetMotor
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function ___fltol
  5224  0BFA                     ___fltol:	
  5225                           
  5226                           ;incstack = 0
  5227                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5228  0BFA  1003               	clrc
  5229  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  5230  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  5231  0BFD  0D3C               	rlf	___fltol@f1+2,w
  5232  0BFE  0D3D               	rlf	___fltol@f1+3,w
  5233  0BFF  00BE               	movwf	??___fltol
  5234  0C00  083E               	movf	??___fltol,w
  5235  0C01  00C4               	movwf	___fltol@exp1
  5236  0C02  0844               	movf	___fltol@exp1,w
  5237  0C03  1D03               	btfss	3,2
  5238  0C04  2C0E               	goto	i1l2211
  5239  0C05                     i1l2207:	
  5240  0C05  3000               	movlw	0
  5241  0C06  00BD               	movwf	?___fltol+3
  5242  0C07  3000               	movlw	0
  5243  0C08  00BC               	movwf	?___fltol+2
  5244  0C09  3000               	movlw	0
  5245  0C0A  00BB               	movwf	?___fltol+1
  5246  0C0B  3000               	movlw	0
  5247  0C0C  00BA               	movwf	?___fltol
  5248  0C0D  0008               	return
  5249  0C0E                     i1l2211:	
  5250  0C0E  083A               	movf	___fltol@f1,w
  5251  0C0F  00BE               	movwf	??___fltol
  5252  0C10  083B               	movf	___fltol@f1+1,w
  5253  0C11  00BF               	movwf	??___fltol+1
  5254  0C12  083C               	movf	___fltol@f1+2,w
  5255  0C13  00C0               	movwf	??___fltol+2
  5256  0C14  083D               	movf	___fltol@f1+3,w
  5257  0C15  00C1               	movwf	??___fltol+3
  5258  0C16  301F               	movlw	31
  5259  0C17                     u220_25:	
  5260  0C17  1003               	clrc
  5261  0C18  0CC1               	rrf	??___fltol+3,f
  5262  0C19  0CC0               	rrf	??___fltol+2,f
  5263  0C1A  0CBF               	rrf	??___fltol+1,f
  5264  0C1B  0CBE               	rrf	??___fltol,f
  5265  0C1C  3EFF               	addlw	-1
  5266  0C1D  1D03               	skipz
  5267  0C1E  2C17               	goto	u220_25
  5268  0C1F  083E               	movf	??___fltol,w
  5269  0C20  00C2               	movwf	??___fltol+4
  5270  0C21  0842               	movf	??___fltol+4,w
  5271  0C22  00C3               	movwf	___fltol@sign1
  5272  0C23  17BC               	bsf	___fltol@f1+2,7
  5273  0C24  30FF               	movlw	255
  5274  0C25  05BA               	andwf	___fltol@f1,f
  5275  0C26  30FF               	movlw	255
  5276  0C27  05BB               	andwf	___fltol@f1+1,f
  5277  0C28  30FF               	movlw	255
  5278  0C29  05BC               	andwf	___fltol@f1+2,f
  5279  0C2A  3000               	movlw	0
  5280  0C2B  05BD               	andwf	___fltol@f1+3,f
  5281  0C2C  3096               	movlw	150
  5282  0C2D  02C4               	subwf	___fltol@exp1,f
  5283  0C2E  1FC4               	btfss	___fltol@exp1,7
  5284  0C2F  2C45               	goto	i1l2229
  5285  0C30  0844               	movf	___fltol@exp1,w
  5286  0C31  3A80               	xorlw	128
  5287  0C32  3E97               	addlw	151
  5288  0C33  1C03               	btfss	3,0
  5289  0C34  2C05               	goto	i1l2207
  5290  0C35                     i1l2227:	
  5291  0C35  3001               	movlw	1
  5292  0C36                     u223_25:	
  5293  0C36  1003               	clrc
  5294  0C37  0CBD               	rrf	___fltol@f1+3,f
  5295  0C38  0CBC               	rrf	___fltol@f1+2,f
  5296  0C39  0CBB               	rrf	___fltol@f1+1,f
  5297  0C3A  0CBA               	rrf	___fltol@f1,f
  5298  0C3B  3EFF               	addlw	-1
  5299  0C3C  1D03               	skipz
  5300  0C3D  2C36               	goto	u223_25
  5301  0C3E  3001               	movlw	1
  5302  0C3F  00BE               	movwf	??___fltol
  5303  0C40  083E               	movf	??___fltol,w
  5304  0C41  07C4               	addwf	___fltol@exp1,f
  5305  0C42  1903               	btfsc	3,2
  5306  0C43  2C58               	goto	i1l2237
  5307  0C44  2C35               	goto	i1l2227
  5308  0C45                     i1l2229:	
  5309  0C45  3020               	movlw	32
  5310  0C46  0244               	subwf	___fltol@exp1,w
  5311  0C47  1803               	btfsc	3,0
  5312  0C48  2C05               	goto	i1l2207
  5313  0C49                     i1l728:	
  5314  0C49  0844               	movf	___fltol@exp1,w
  5315  0C4A  1903               	btfsc	3,2
  5316  0C4B  2C58               	goto	i1l2237
  5317  0C4C  3001               	movlw	1
  5318  0C4D  00BE               	movwf	??___fltol
  5319  0C4E                     u226_25:	
  5320  0C4E  1003               	clrc
  5321  0C4F  0DBA               	rlf	___fltol@f1,f
  5322  0C50  0DBB               	rlf	___fltol@f1+1,f
  5323  0C51  0DBC               	rlf	___fltol@f1+2,f
  5324  0C52  0DBD               	rlf	___fltol@f1+3,f
  5325  0C53  0BBE               	decfsz	??___fltol,f
  5326  0C54  2C4E               	goto	u226_25
  5327  0C55  3001               	movlw	1
  5328  0C56  02C4               	subwf	___fltol@exp1,f
  5329  0C57  2C49               	goto	i1l728
  5330  0C58                     i1l2237:	
  5331  0C58  0843               	movf	___fltol@sign1,w
  5332  0C59  1903               	btfsc	3,2
  5333  0C5A  0008               	return
  5334  0C5B  09BA               	comf	___fltol@f1,f
  5335  0C5C  09BB               	comf	___fltol@f1+1,f
  5336  0C5D  09BC               	comf	___fltol@f1+2,f
  5337  0C5E  09BD               	comf	___fltol@f1+3,f
  5338  0C5F  0ABA               	incf	___fltol@f1,f
  5339  0C60  1903               	skipnz
  5340  0C61  0ABB               	incf	___fltol@f1+1,f
  5341  0C62  1903               	skipnz
  5342  0C63  0ABC               	incf	___fltol@f1+2,f
  5343  0C64  1903               	skipnz
  5344  0C65  0ABD               	incf	___fltol@f1+3,f
  5345  0C66  0008               	return
  5346  0C67                     __end_of___fltol:	
  5347                           
  5348                           	psect	text24
  5349  0039                     __ptext24:	
  5350 ;; *************** function ___flmul *****************
  5351 ;; Defined at:
  5352 ;;		line 8 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  5353 ;; Parameters:    Size  Location     Type
  5354 ;;  b               4    0[BANK0 ] long 
  5355 ;;  a               4    4[BANK0 ] long 
  5356 ;; Auto vars:     Size  Location     Type
  5357 ;;  prod            4   20[BANK0 ] struct .
  5358 ;;  grs             4   14[BANK0 ] unsigned long 
  5359 ;;  temp            2   24[BANK0 ] struct .
  5360 ;;  bexp            1   19[BANK0 ] unsigned char 
  5361 ;;  aexp            1   18[BANK0 ] unsigned char 
  5362 ;;  sign            1   13[BANK0 ] unsigned char 
  5363 ;; Return value:  Size  Location     Type
  5364 ;;                  4    0[BANK0 ] unsigned char 
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5372 ;;      Params:         0       8       0       0       0
  5373 ;;      Locals:         0      13       0       0       0
  5374 ;;      Temps:          0       5       0       0       0
  5375 ;;      Totals:         0      26       0       0       0
  5376 ;;Total ram usage:       26 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; Hardware stack levels required when called:    1
  5379 ;; This function calls:
  5380 ;;		__Umul8_16
  5381 ;; This function is called by:
  5382 ;;		_SetMotor
  5383 ;; This function uses a non-reentrant model
  5384 ;;
  5385                           
  5386                           
  5387                           ;psect for function ___flmul
  5388  0039                     ___flmul:	
  5389                           
  5390                           ;incstack = 0
  5391                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5392  0039  1283               	bcf	3,5	;RP0=0, select bank0
  5393  003A  1303               	bcf	3,6	;RP1=0, select bank0
  5394  003B  0823               	movf	___flmul@b+3,w
  5395  003C  3980               	andlw	128
  5396  003D  00A8               	movwf	??___flmul
  5397  003E  0828               	movf	??___flmul,w
  5398  003F  00AD               	movwf	___flmul@sign
  5399  0040  0823               	movf	___flmul@b+3,w
  5400  0041  00A8               	movwf	??___flmul
  5401  0042  0728               	addwf	??___flmul,w
  5402  0043  00A9               	movwf	??___flmul+1
  5403  0044  0829               	movf	??___flmul+1,w
  5404  0045  00B3               	movwf	___flmul@bexp
  5405  0046  1BA2               	btfsc	___flmul@b+2,7
  5406  0047  1433               	bsf	___flmul@bexp,0
  5407  0048  0833               	movf	___flmul@bexp,w
  5408  0049  1903               	btfsc	3,2
  5409  004A  2858               	goto	i1l2305
  5410  004B  0A33               	incf	___flmul@bexp,w
  5411  004C  1D03               	btfss	3,2
  5412  004D  2856               	goto	i1l2303
  5413  004E  3000               	movlw	0
  5414  004F  00A3               	movwf	___flmul@b+3
  5415  0050  3000               	movlw	0
  5416  0051  00A2               	movwf	___flmul@b+2
  5417  0052  3000               	movlw	0
  5418  0053  00A1               	movwf	___flmul@b+1
  5419  0054  3000               	movlw	0
  5420  0055  00A0               	movwf	___flmul@b
  5421  0056                     i1l2303:	
  5422  0056  17A2               	bsf	___flmul@b+2,7
  5423  0057  2860               	goto	i1l2307
  5424  0058                     i1l2305:	
  5425  0058  3000               	movlw	0
  5426  0059  00A3               	movwf	___flmul@b+3
  5427  005A  3000               	movlw	0
  5428  005B  00A2               	movwf	___flmul@b+2
  5429  005C  3000               	movlw	0
  5430  005D  00A1               	movwf	___flmul@b+1
  5431  005E  3000               	movlw	0
  5432  005F  00A0               	movwf	___flmul@b
  5433  0060                     i1l2307:	
  5434  0060  0827               	movf	___flmul@a+3,w
  5435  0061  3980               	andlw	128
  5436  0062  00A8               	movwf	??___flmul
  5437  0063  0828               	movf	??___flmul,w
  5438  0064  06AD               	xorwf	___flmul@sign,f
  5439  0065  0827               	movf	___flmul@a+3,w
  5440  0066  00A8               	movwf	??___flmul
  5441  0067  0728               	addwf	??___flmul,w
  5442  0068  00A9               	movwf	??___flmul+1
  5443  0069  0829               	movf	??___flmul+1,w
  5444  006A  00B2               	movwf	___flmul@aexp
  5445  006B  1BA6               	btfsc	___flmul@a+2,7
  5446  006C  1432               	bsf	___flmul@aexp,0
  5447  006D  0832               	movf	___flmul@aexp,w
  5448  006E  1903               	btfsc	3,2
  5449  006F  287D               	goto	i1l2323
  5450  0070  0A32               	incf	___flmul@aexp,w
  5451  0071  1D03               	btfss	3,2
  5452  0072  287B               	goto	i1l2321
  5453  0073  3000               	movlw	0
  5454  0074  00A7               	movwf	___flmul@a+3
  5455  0075  3000               	movlw	0
  5456  0076  00A6               	movwf	___flmul@a+2
  5457  0077  3000               	movlw	0
  5458  0078  00A5               	movwf	___flmul@a+1
  5459  0079  3000               	movlw	0
  5460  007A  00A4               	movwf	___flmul@a
  5461  007B                     i1l2321:	
  5462  007B  17A6               	bsf	___flmul@a+2,7
  5463  007C  2885               	goto	i1l2325
  5464  007D                     i1l2323:	
  5465  007D  3000               	movlw	0
  5466  007E  00A7               	movwf	___flmul@a+3
  5467  007F  3000               	movlw	0
  5468  0080  00A6               	movwf	___flmul@a+2
  5469  0081  3000               	movlw	0
  5470  0082  00A5               	movwf	___flmul@a+1
  5471  0083  3000               	movlw	0
  5472  0084  00A4               	movwf	___flmul@a
  5473  0085                     i1l2325:	
  5474  0085  0832               	movf	___flmul@aexp,w
  5475  0086  1D03               	btfss	3,2
  5476  0087  0833               	movf	___flmul@bexp,w
  5477  0088  1D03               	btfss	3,2
  5478  0089  2893               	goto	i1l2333
  5479  008A  3000               	movlw	0
  5480  008B  00A3               	movwf	?___flmul+3
  5481  008C  3000               	movlw	0
  5482  008D  00A2               	movwf	?___flmul+2
  5483  008E  3000               	movlw	0
  5484  008F  00A1               	movwf	?___flmul+1
  5485  0090  3000               	movlw	0
  5486  0091  00A0               	movwf	?___flmul
  5487  0092  0008               	return
  5488  0093                     i1l2333:	
  5489  0093  0820               	movf	___flmul@b,w
  5490  0094  00A8               	movwf	??___flmul
  5491  0095  0828               	movf	??___flmul,w
  5492  0096  00F0               	movwf	__Umul8_16@multiplicand
  5493  0097  0826               	movf	___flmul@a+2,w
  5494  0098  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5495  009D  0871               	movf	?__Umul8_16+1,w
  5496  009E  1283               	bcf	3,5	;RP0=0, select bank0
  5497  009F  1303               	bcf	3,6	;RP1=0, select bank0
  5498  00A0  00B9               	movwf	___flmul@temp+1
  5499  00A1  0870               	movf	?__Umul8_16,w
  5500  00A2  00B8               	movwf	___flmul@temp
  5501  00A3  0838               	movf	___flmul@temp,w
  5502  00A4  00A8               	movwf	??___flmul
  5503  00A5  01A9               	clrf	??___flmul+1
  5504  00A6  01AA               	clrf	??___flmul+2
  5505  00A7  01AB               	clrf	??___flmul+3
  5506  00A8  082B               	movf	??___flmul+3,w
  5507  00A9  00B1               	movwf	___flmul@grs+3
  5508  00AA  082A               	movf	??___flmul+2,w
  5509  00AB  00B0               	movwf	___flmul@grs+2
  5510  00AC  0829               	movf	??___flmul+1,w
  5511  00AD  00AF               	movwf	___flmul@grs+1
  5512  00AE  0828               	movf	??___flmul,w
  5513  00AF  00AE               	movwf	___flmul@grs
  5514  00B0  0839               	movf	___flmul@temp+1,w
  5515  00B1  00A8               	movwf	??___flmul
  5516  00B2  01A9               	clrf	??___flmul+1
  5517  00B3  01AA               	clrf	??___flmul+2
  5518  00B4  01AB               	clrf	??___flmul+3
  5519  00B5  082B               	movf	??___flmul+3,w
  5520  00B6  00B7               	movwf	___flmul@prod+3
  5521  00B7  082A               	movf	??___flmul+2,w
  5522  00B8  00B6               	movwf	___flmul@prod+2
  5523  00B9  0829               	movf	??___flmul+1,w
  5524  00BA  00B5               	movwf	___flmul@prod+1
  5525  00BB  0828               	movf	??___flmul,w
  5526  00BC  00B4               	movwf	___flmul@prod
  5527  00BD  0821               	movf	___flmul@b+1,w
  5528  00BE  00A8               	movwf	??___flmul
  5529  00BF  0828               	movf	??___flmul,w
  5530  00C0  00F0               	movwf	__Umul8_16@multiplicand
  5531  00C1  0825               	movf	___flmul@a+1,w
  5532  00C2  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5533  00C7  0871               	movf	?__Umul8_16+1,w
  5534  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  5535  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  5536  00CA  00B9               	movwf	___flmul@temp+1
  5537  00CB  0870               	movf	?__Umul8_16,w
  5538  00CC  00B8               	movwf	___flmul@temp
  5539  00CD  0838               	movf	___flmul@temp,w
  5540  00CE  00A8               	movwf	??___flmul
  5541  00CF  01A9               	clrf	??___flmul+1
  5542  00D0  01AA               	clrf	??___flmul+2
  5543  00D1  01AB               	clrf	??___flmul+3
  5544  00D2  0828               	movf	??___flmul,w
  5545  00D3  07AE               	addwf	___flmul@grs,f
  5546  00D4  0829               	movf	??___flmul+1,w
  5547  00D5  1103               	clrz
  5548  00D6  1803               	skipnc
  5549  00D7  3E01               	addlw	1
  5550  00D8  1D03               	btfss	3,2
  5551  00D9  07AF               	addwf	___flmul@grs+1,f
  5552  00DA  082A               	movf	??___flmul+2,w
  5553  00DB  1103               	clrz
  5554  00DC  1803               	skipnc
  5555  00DD  3E01               	addlw	1
  5556  00DE  1D03               	btfss	3,2
  5557  00DF  07B0               	addwf	___flmul@grs+2,f
  5558  00E0  082B               	movf	??___flmul+3,w
  5559  00E1  1103               	clrz
  5560  00E2  1803               	skipnc
  5561  00E3  3E01               	addlw	1
  5562  00E4  1D03               	btfss	3,2
  5563  00E5  07B1               	addwf	___flmul@grs+3,f
  5564  00E6  0839               	movf	___flmul@temp+1,w
  5565  00E7  00A8               	movwf	??___flmul
  5566  00E8  01A9               	clrf	??___flmul+1
  5567  00E9  01AA               	clrf	??___flmul+2
  5568  00EA  01AB               	clrf	??___flmul+3
  5569  00EB  0828               	movf	??___flmul,w
  5570  00EC  07B4               	addwf	___flmul@prod,f
  5571  00ED  0829               	movf	??___flmul+1,w
  5572  00EE  1103               	clrz
  5573  00EF  1803               	skipnc
  5574  00F0  3E01               	addlw	1
  5575  00F1  1D03               	btfss	3,2
  5576  00F2  07B5               	addwf	___flmul@prod+1,f
  5577  00F3  082A               	movf	??___flmul+2,w
  5578  00F4  1103               	clrz
  5579  00F5  1803               	skipnc
  5580  00F6  3E01               	addlw	1
  5581  00F7  1D03               	btfss	3,2
  5582  00F8  07B6               	addwf	___flmul@prod+2,f
  5583  00F9  082B               	movf	??___flmul+3,w
  5584  00FA  1103               	clrz
  5585  00FB  1803               	skipnc
  5586  00FC  3E01               	addlw	1
  5587  00FD  1D03               	btfss	3,2
  5588  00FE  07B7               	addwf	___flmul@prod+3,f
  5589  00FF  0822               	movf	___flmul@b+2,w
  5590  0100  00A8               	movwf	??___flmul
  5591  0101  0828               	movf	??___flmul,w
  5592  0102  00F0               	movwf	__Umul8_16@multiplicand
  5593  0103  0824               	movf	___flmul@a,w
  5594  0104  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5595  0109  0871               	movf	?__Umul8_16+1,w
  5596  010A  1283               	bcf	3,5	;RP0=0, select bank0
  5597  010B  1303               	bcf	3,6	;RP1=0, select bank0
  5598  010C  00B9               	movwf	___flmul@temp+1
  5599  010D  0870               	movf	?__Umul8_16,w
  5600  010E  00B8               	movwf	___flmul@temp
  5601  010F  0838               	movf	___flmul@temp,w
  5602  0110  00A8               	movwf	??___flmul
  5603  0111  01A9               	clrf	??___flmul+1
  5604  0112  01AA               	clrf	??___flmul+2
  5605  0113  01AB               	clrf	??___flmul+3
  5606  0114  0828               	movf	??___flmul,w
  5607  0115  07AE               	addwf	___flmul@grs,f
  5608  0116  0829               	movf	??___flmul+1,w
  5609  0117  1103               	clrz
  5610  0118  1803               	skipnc
  5611  0119  3E01               	addlw	1
  5612  011A  1D03               	btfss	3,2
  5613  011B  07AF               	addwf	___flmul@grs+1,f
  5614  011C  082A               	movf	??___flmul+2,w
  5615  011D  1103               	clrz
  5616  011E  1803               	skipnc
  5617  011F  3E01               	addlw	1
  5618  0120  1D03               	btfss	3,2
  5619  0121  07B0               	addwf	___flmul@grs+2,f
  5620  0122  082B               	movf	??___flmul+3,w
  5621  0123  1103               	clrz
  5622  0124  1803               	skipnc
  5623  0125  3E01               	addlw	1
  5624  0126  1D03               	btfss	3,2
  5625  0127  07B1               	addwf	___flmul@grs+3,f
  5626  0128  0839               	movf	___flmul@temp+1,w
  5627  0129  00A8               	movwf	??___flmul
  5628  012A  01A9               	clrf	??___flmul+1
  5629  012B  01AA               	clrf	??___flmul+2
  5630  012C  01AB               	clrf	??___flmul+3
  5631  012D  0828               	movf	??___flmul,w
  5632  012E  07B4               	addwf	___flmul@prod,f
  5633  012F  0829               	movf	??___flmul+1,w
  5634  0130  1103               	clrz
  5635  0131  1803               	skipnc
  5636  0132  3E01               	addlw	1
  5637  0133  1D03               	btfss	3,2
  5638  0134  07B5               	addwf	___flmul@prod+1,f
  5639  0135  082A               	movf	??___flmul+2,w
  5640  0136  1103               	clrz
  5641  0137  1803               	skipnc
  5642  0138  3E01               	addlw	1
  5643  0139  1D03               	btfss	3,2
  5644  013A  07B6               	addwf	___flmul@prod+2,f
  5645  013B  082B               	movf	??___flmul+3,w
  5646  013C  1103               	clrz
  5647  013D  1803               	skipnc
  5648  013E  3E01               	addlw	1
  5649  013F  1D03               	btfss	3,2
  5650  0140  07B7               	addwf	___flmul@prod+3,f
  5651  0141  3008               	movlw	8
  5652  0142  00A8               	movwf	??___flmul
  5653  0143                     u254_25:	
  5654  0143  1003               	clrc
  5655  0144  0DAE               	rlf	___flmul@grs,f
  5656  0145  0DAF               	rlf	___flmul@grs+1,f
  5657  0146  0DB0               	rlf	___flmul@grs+2,f
  5658  0147  0DB1               	rlf	___flmul@grs+3,f
  5659  0148  0BA8               	decfsz	??___flmul,f
  5660  0149  2943               	goto	u254_25
  5661  014A  0821               	movf	___flmul@b+1,w
  5662  014B  00A8               	movwf	??___flmul
  5663  014C  0828               	movf	??___flmul,w
  5664  014D  00F0               	movwf	__Umul8_16@multiplicand
  5665  014E  0824               	movf	___flmul@a,w
  5666  014F  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5667  0154  0871               	movf	?__Umul8_16+1,w
  5668  0155  1283               	bcf	3,5	;RP0=0, select bank0
  5669  0156  1303               	bcf	3,6	;RP1=0, select bank0
  5670  0157  00B9               	movwf	___flmul@temp+1
  5671  0158  0870               	movf	?__Umul8_16,w
  5672  0159  00B8               	movwf	___flmul@temp
  5673  015A  0838               	movf	___flmul@temp,w
  5674  015B  00A8               	movwf	??___flmul
  5675  015C  0839               	movf	___flmul@temp+1,w
  5676  015D  00A9               	movwf	??___flmul+1
  5677  015E  01AA               	clrf	??___flmul+2
  5678  015F  01AB               	clrf	??___flmul+3
  5679  0160  0828               	movf	??___flmul,w
  5680  0161  07AE               	addwf	___flmul@grs,f
  5681  0162  0829               	movf	??___flmul+1,w
  5682  0163  1103               	clrz
  5683  0164  1803               	skipnc
  5684  0165  3E01               	addlw	1
  5685  0166  1D03               	btfss	3,2
  5686  0167  07AF               	addwf	___flmul@grs+1,f
  5687  0168  082A               	movf	??___flmul+2,w
  5688  0169  1103               	clrz
  5689  016A  1803               	skipnc
  5690  016B  3E01               	addlw	1
  5691  016C  1D03               	btfss	3,2
  5692  016D  07B0               	addwf	___flmul@grs+2,f
  5693  016E  082B               	movf	??___flmul+3,w
  5694  016F  1103               	clrz
  5695  0170  1803               	skipnc
  5696  0171  3E01               	addlw	1
  5697  0172  1D03               	btfss	3,2
  5698  0173  07B1               	addwf	___flmul@grs+3,f
  5699  0174  0820               	movf	___flmul@b,w
  5700  0175  00A8               	movwf	??___flmul
  5701  0176  0828               	movf	??___flmul,w
  5702  0177  00F0               	movwf	__Umul8_16@multiplicand
  5703  0178  0825               	movf	___flmul@a+1,w
  5704  0179  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5705  017E  0871               	movf	?__Umul8_16+1,w
